2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:57:47 | INFO | root | 
2025-11-07 15:57:47 | INFO | root | Purifying data 349, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:47 | INFO | root | End purification for resolution 4*4, loss=0.13767899572849274
2025-11-07 15:57:47 | INFO | root | End purification for resolution 8*8, loss=0.2536208927631378
2025-11-07 15:57:48 | INFO | root | End purification for resolution 16*16, loss=0.27149730920791626
2025-11-07 15:57:48 | INFO | root | End purification for resolution 32*32, loss=0.0727309063076973
2025-11-07 15:57:48 | INFO | root | Training time: 0.8861179351806641, loss: 0.0727309063076973, params_num: 36000
2025-11-07 15:57:48 | INFO | root | 
2025-11-07 15:57:48 | INFO | root | Purifying data 350, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:48 | INFO | root | End purification for resolution 4*4, loss=0.1568831354379654
2025-11-07 15:57:48 | INFO | root | End purification for resolution 8*8, loss=0.2777617871761322
2025-11-07 15:57:49 | INFO | root | End purification for resolution 16*16, loss=0.2560891807079315
2025-11-07 15:57:49 | INFO | root | End purification for resolution 32*32, loss=0.056093618273735046
2025-11-07 15:57:49 | INFO | root | Training time: 0.8838920593261719, loss: 0.056093618273735046, params_num: 36000
2025-11-07 15:57:49 | INFO | root | 
2025-11-07 15:57:49 | INFO | root | Purifying data 351, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:49 | INFO | root | End purification for resolution 4*4, loss=0.14248938858509064
2025-11-07 15:57:49 | INFO | root | End purification for resolution 8*8, loss=0.2700796127319336
2025-11-07 15:57:49 | INFO | root | End purification for resolution 16*16, loss=0.26471754908561707
2025-11-07 15:57:50 | INFO | root | End purification for resolution 32*32, loss=0.05862359330058098
2025-11-07 15:57:50 | INFO | root | Training time: 0.9056596755981445, loss: 0.05862359330058098, params_num: 36000
2025-11-07 15:57:50 | INFO | root | 
2025-11-07 15:57:50 | INFO | root | Purifying data 352, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:50 | INFO | root | End purification for resolution 4*4, loss=0.12597331404685974
2025-11-07 15:57:50 | INFO | root | End purification for resolution 8*8, loss=0.2560842037200928
2025-11-07 15:57:50 | INFO | root | End purification for resolution 16*16, loss=0.2500050663948059
2025-11-07 15:57:51 | INFO | root | End purification for resolution 32*32, loss=0.06029242277145386
2025-11-07 15:57:51 | INFO | root | Training time: 0.9006237983703613, loss: 0.06029242277145386, params_num: 36000
2025-11-07 15:57:51 | INFO | root | 
2025-11-07 15:57:51 | INFO | root | Purifying data 353, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:51 | INFO | root | End purification for resolution 4*4, loss=0.1832849383354187
2025-11-07 15:57:51 | INFO | root | End purification for resolution 8*8, loss=0.28189629316329956
2025-11-07 15:57:51 | INFO | root | End purification for resolution 16*16, loss=0.2735937833786011
2025-11-07 15:57:52 | INFO | root | End purification for resolution 32*32, loss=0.05179454758763313
2025-11-07 15:57:52 | INFO | root | Training time: 0.9060440063476562, loss: 0.05179454758763313, params_num: 36000
2025-11-07 15:57:52 | INFO | root | 
2025-11-07 15:57:52 | INFO | root | Purifying data 354, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:52 | INFO | root | End purification for resolution 4*4, loss=0.13936211168766022
2025-11-07 15:57:52 | INFO | root | End purification for resolution 8*8, loss=0.2549890875816345
2025-11-07 15:57:52 | INFO | root | End purification for resolution 16*16, loss=0.2722346782684326
2025-11-07 15:57:53 | INFO | root | End purification for resolution 32*32, loss=0.06975352764129639
2025-11-07 15:57:53 | INFO | root | Training time: 0.9139575958251953, loss: 0.06975352764129639, params_num: 36000
2025-11-07 15:57:53 | INFO | root | 
2025-11-07 15:57:53 | INFO | root | Purifying data 355, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:53 | INFO | root | End purification for resolution 4*4, loss=0.13937117159366608
2025-11-07 15:57:53 | INFO | root | End purification for resolution 8*8, loss=0.2511598467826843
2025-11-07 15:57:53 | INFO | root | End purification for resolution 16*16, loss=0.22670485079288483
2025-11-07 15:57:54 | INFO | root | End purification for resolution 32*32, loss=0.04692757874727249
2025-11-07 15:57:54 | INFO | root | Training time: 0.9120485782623291, loss: 0.04692757874727249, params_num: 36000
2025-11-07 15:57:54 | INFO | root | 
2025-11-07 15:57:54 | INFO | root | Purifying data 356, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:54 | INFO | root | End purification for resolution 4*4, loss=0.1228712648153305
2025-11-07 15:57:54 | INFO | root | End purification for resolution 8*8, loss=0.24426749348640442
2025-11-07 15:57:54 | INFO | root | End purification for resolution 16*16, loss=0.23901791870594025
2025-11-07 15:57:55 | INFO | root | End purification for resolution 32*32, loss=0.04772472009062767
2025-11-07 15:57:55 | INFO | root | Training time: 0.9420149326324463, loss: 0.04772472009062767, params_num: 36000
2025-11-07 15:57:55 | INFO | root | 
2025-11-07 15:57:55 | INFO | root | Purifying data 357, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:55 | INFO | root | End purification for resolution 4*4, loss=0.1405397206544876
2025-11-07 15:57:55 | INFO | root | End purification for resolution 8*8, loss=0.26012393832206726
2025-11-07 15:57:55 | INFO | root | End purification for resolution 16*16, loss=0.26216942071914673
2025-11-07 15:57:55 | INFO | root | End purification for resolution 32*32, loss=0.05712530389428139
2025-11-07 15:57:55 | INFO | root | Training time: 0.9205939769744873, loss: 0.05712530389428139, params_num: 36000
2025-11-07 15:57:55 | INFO | root | 
2025-11-07 15:57:55 | INFO | root | Purifying data 358, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:56 | INFO | root | End purification for resolution 4*4, loss=0.11915738135576248
2025-11-07 15:57:56 | INFO | root | End purification for resolution 8*8, loss=0.22096723318099976
2025-11-07 15:57:56 | INFO | root | End purification for resolution 16*16, loss=0.21377941966056824
2025-11-07 15:57:56 | INFO | root | End purification for resolution 32*32, loss=0.049957308918237686
2025-11-07 15:57:56 | INFO | root | Training time: 0.9449551105499268, loss: 0.049957308918237686, params_num: 36000
2025-11-07 15:57:56 | INFO | root | 
2025-11-07 15:57:56 | INFO | root | Purifying data 359, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:57 | INFO | root | End purification for resolution 4*4, loss=0.10858091711997986
2025-11-07 15:57:57 | INFO | root | End purification for resolution 8*8, loss=0.16660341620445251
2025-11-07 15:57:57 | INFO | root | End purification for resolution 16*16, loss=0.1388632357120514
2025-11-07 15:57:57 | INFO | root | End purification for resolution 32*32, loss=0.04189487174153328
2025-11-07 15:57:57 | INFO | root | Training time: 0.9243588447570801, loss: 0.04189487174153328, params_num: 36000
2025-11-07 15:57:57 | INFO | root | 
2025-11-07 15:57:57 | INFO | root | Purifying data 360, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:57 | INFO | root | End purification for resolution 4*4, loss=0.14608293771743774
2025-11-07 15:57:58 | INFO | root | End purification for resolution 8*8, loss=0.23169155418872833
2025-11-07 15:57:58 | INFO | root | End purification for resolution 16*16, loss=0.21645809710025787
2025-11-07 15:57:58 | INFO | root | End purification for resolution 32*32, loss=0.055163703858852386
2025-11-07 15:57:58 | INFO | root | Training time: 0.9356567859649658, loss: 0.055163703858852386, params_num: 36000
2025-11-07 15:57:58 | INFO | root | 
2025-11-07 15:57:58 | INFO | root | Purifying data 361, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:58 | INFO | root | End purification for resolution 4*4, loss=0.1547788828611374
2025-11-07 15:57:59 | INFO | root | End purification for resolution 8*8, loss=0.3041742146015167
2025-11-07 15:57:59 | INFO | root | End purification for resolution 16*16, loss=0.2805750072002411
2025-11-07 15:57:59 | INFO | root | End purification for resolution 32*32, loss=0.04959438741207123
2025-11-07 15:57:59 | INFO | root | Training time: 0.9048266410827637, loss: 0.04959438741207123, params_num: 36000
2025-11-07 15:57:59 | INFO | root | 
2025-11-07 15:57:59 | INFO | root | Purifying data 362, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:57:59 | INFO | root | End purification for resolution 4*4, loss=0.13028398156166077
2025-11-07 15:57:59 | INFO | root | End purification for resolution 8*8, loss=0.2232847511768341
2025-11-07 15:58:00 | INFO | root | End purification for resolution 16*16, loss=0.21840673685073853
2025-11-07 15:58:00 | INFO | root | End purification for resolution 32*32, loss=0.05606991797685623
2025-11-07 15:58:00 | INFO | root | Training time: 0.9804079532623291, loss: 0.05606991797685623, params_num: 36000
2025-11-07 15:58:00 | INFO | root | 
2025-11-07 15:58:00 | INFO | root | Purifying data 363, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:00 | INFO | root | End purification for resolution 4*4, loss=0.1417921930551529
2025-11-07 15:58:00 | INFO | root | End purification for resolution 8*8, loss=0.23985688388347626
2025-11-07 15:58:01 | INFO | root | End purification for resolution 16*16, loss=0.2380325347185135
2025-11-07 15:58:01 | INFO | root | End purification for resolution 32*32, loss=0.060080595314502716
2025-11-07 15:58:01 | INFO | root | Training time: 0.9221925735473633, loss: 0.060080595314502716, params_num: 36000
2025-11-07 15:58:01 | INFO | root | 
2025-11-07 15:58:01 | INFO | root | Purifying data 364, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:01 | INFO | root | End purification for resolution 4*4, loss=0.14764158427715302
2025-11-07 15:58:01 | INFO | root | End purification for resolution 8*8, loss=0.2785475552082062
2025-11-07 15:58:02 | INFO | root | End purification for resolution 16*16, loss=0.29184669256210327
2025-11-07 15:58:02 | INFO | root | End purification for resolution 32*32, loss=0.06760817766189575
2025-11-07 15:58:02 | INFO | root | Training time: 0.9088044166564941, loss: 0.06760817766189575, params_num: 36000
2025-11-07 15:58:02 | INFO | root | 
2025-11-07 15:58:02 | INFO | root | Purifying data 365, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:02 | INFO | root | End purification for resolution 4*4, loss=0.14273704588413239
2025-11-07 15:58:02 | INFO | root | End purification for resolution 8*8, loss=0.2497103065252304
2025-11-07 15:58:03 | INFO | root | End purification for resolution 16*16, loss=0.2442304641008377
2025-11-07 15:58:03 | INFO | root | End purification for resolution 32*32, loss=0.06024545803666115
2025-11-07 15:58:03 | INFO | root | Training time: 0.9384934902191162, loss: 0.06024545803666115, params_num: 36000
2025-11-07 15:58:03 | INFO | root | 
2025-11-07 15:58:03 | INFO | root | Purifying data 366, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:03 | INFO | root | End purification for resolution 4*4, loss=0.12782740592956543
2025-11-07 15:58:03 | INFO | root | End purification for resolution 8*8, loss=0.23086678981781006
2025-11-07 15:58:03 | INFO | root | End purification for resolution 16*16, loss=0.26334473490715027
2025-11-07 15:58:04 | INFO | root | End purification for resolution 32*32, loss=0.07108278572559357
2025-11-07 15:58:04 | INFO | root | Training time: 0.9531819820404053, loss: 0.07108278572559357, params_num: 36000
2025-11-07 15:58:04 | INFO | root | 
2025-11-07 15:58:04 | INFO | root | Purifying data 367, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:04 | INFO | root | End purification for resolution 4*4, loss=0.13488039374351501
2025-11-07 15:58:04 | INFO | root | End purification for resolution 8*8, loss=0.22958259284496307
2025-11-07 15:58:04 | INFO | root | End purification for resolution 16*16, loss=0.2336040437221527
2025-11-07 15:58:05 | INFO | root | End purification for resolution 32*32, loss=0.05587956681847572
2025-11-07 15:58:05 | INFO | root | Training time: 0.9508647918701172, loss: 0.05587956681847572, params_num: 36000
2025-11-07 15:58:05 | INFO | root | 
2025-11-07 15:58:05 | INFO | root | Purifying data 368, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:05 | INFO | root | End purification for resolution 4*4, loss=0.12639956176280975
2025-11-07 15:58:05 | INFO | root | End purification for resolution 8*8, loss=0.2158612608909607
2025-11-07 15:58:05 | INFO | root | End purification for resolution 16*16, loss=0.2180226892232895
2025-11-07 15:58:06 | INFO | root | End purification for resolution 32*32, loss=0.052940886467695236
2025-11-07 15:58:06 | INFO | root | Training time: 0.9622790813446045, loss: 0.052940886467695236, params_num: 36000
2025-11-07 15:58:06 | INFO | root | 
2025-11-07 15:58:06 | INFO | root | Purifying data 369, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:06 | INFO | root | End purification for resolution 4*4, loss=0.13387900590896606
2025-11-07 15:58:06 | INFO | root | End purification for resolution 8*8, loss=0.25563228130340576
2025-11-07 15:58:06 | INFO | root | End purification for resolution 16*16, loss=0.25266608595848083
2025-11-07 15:58:07 | INFO | root | End purification for resolution 32*32, loss=0.06637623906135559
2025-11-07 15:58:07 | INFO | root | Training time: 0.9549369812011719, loss: 0.06637623906135559, params_num: 36000
2025-11-07 15:58:07 | INFO | root | 
2025-11-07 15:58:07 | INFO | root | Purifying data 370, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:07 | INFO | root | End purification for resolution 4*4, loss=0.15629345178604126
2025-11-07 15:58:07 | INFO | root | End purification for resolution 8*8, loss=0.2841750979423523
2025-11-07 15:58:07 | INFO | root | End purification for resolution 16*16, loss=0.2823485732078552
2025-11-07 15:58:08 | INFO | root | End purification for resolution 32*32, loss=0.056720055639743805
2025-11-07 15:58:08 | INFO | root | Training time: 0.9467291831970215, loss: 0.056720055639743805, params_num: 36000
2025-11-07 15:58:08 | INFO | root | 
2025-11-07 15:58:08 | INFO | root | Purifying data 371, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:08 | INFO | root | End purification for resolution 4*4, loss=0.1315280944108963
2025-11-07 15:58:08 | INFO | root | End purification for resolution 8*8, loss=0.23988990485668182
2025-11-07 15:58:08 | INFO | root | End purification for resolution 16*16, loss=0.25341546535491943
2025-11-07 15:58:09 | INFO | root | End purification for resolution 32*32, loss=0.07239274680614471
2025-11-07 15:58:09 | INFO | root | Training time: 0.8036692142486572, loss: 0.07239274680614471, params_num: 36000
2025-11-07 15:58:09 | INFO | root | 
2025-11-07 15:58:09 | INFO | root | Purifying data 372, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:09 | INFO | root | End purification for resolution 4*4, loss=0.18554186820983887
2025-11-07 15:58:09 | INFO | root | End purification for resolution 8*8, loss=0.3034590780735016
2025-11-07 15:58:09 | INFO | root | End purification for resolution 16*16, loss=0.2806636691093445
2025-11-07 15:58:09 | INFO | root | End purification for resolution 32*32, loss=0.053819440305233
2025-11-07 15:58:09 | INFO | root | Training time: 0.770165205001831, loss: 0.053819440305233, params_num: 36000
2025-11-07 15:58:09 | INFO | root | 
2025-11-07 15:58:09 | INFO | root | Purifying data 373, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:10 | INFO | root | End purification for resolution 4*4, loss=0.1260988861322403
2025-11-07 15:58:10 | INFO | root | End purification for resolution 8*8, loss=0.1981336623430252
2025-11-07 15:58:10 | INFO | root | End purification for resolution 16*16, loss=0.17204134166240692
2025-11-07 15:58:10 | INFO | root | End purification for resolution 32*32, loss=0.0535942018032074
2025-11-07 15:58:10 | INFO | root | Training time: 0.8012547492980957, loss: 0.0535942018032074, params_num: 36000
2025-11-07 15:58:10 | INFO | root | 
2025-11-07 15:58:10 | INFO | root | Purifying data 374, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:10 | INFO | root | End purification for resolution 4*4, loss=0.12017286568880081
2025-11-07 15:58:10 | INFO | root | End purification for resolution 8*8, loss=0.24545903503894806
2025-11-07 15:58:11 | INFO | root | End purification for resolution 16*16, loss=0.2716522514820099
2025-11-07 15:58:11 | INFO | root | End purification for resolution 32*32, loss=0.070685975253582
2025-11-07 15:58:11 | INFO | root | Training time: 0.7712349891662598, loss: 0.070685975253582, params_num: 36000
2025-11-07 15:58:11 | INFO | root | 
2025-11-07 15:58:11 | INFO | root | Purifying data 375, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:11 | INFO | root | End purification for resolution 4*4, loss=0.11868573725223541
2025-11-07 15:58:11 | INFO | root | End purification for resolution 8*8, loss=0.21880200505256653
2025-11-07 15:58:11 | INFO | root | End purification for resolution 16*16, loss=0.2432519942522049
2025-11-07 15:58:12 | INFO | root | End purification for resolution 32*32, loss=0.06925738602876663
2025-11-07 15:58:12 | INFO | root | Training time: 0.7790367603302002, loss: 0.06925738602876663, params_num: 36000
2025-11-07 15:58:12 | INFO | root | 
2025-11-07 15:58:12 | INFO | root | Purifying data 376, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:12 | INFO | root | End purification for resolution 4*4, loss=0.15918225049972534
2025-11-07 15:58:12 | INFO | root | End purification for resolution 8*8, loss=0.2559314966201782
2025-11-07 15:58:12 | INFO | root | End purification for resolution 16*16, loss=0.24666351079940796
2025-11-07 15:58:13 | INFO | root | End purification for resolution 32*32, loss=0.06529728323221207
2025-11-07 15:58:13 | INFO | root | Training time: 0.7811834812164307, loss: 0.06529728323221207, params_num: 36000
2025-11-07 15:58:13 | INFO | root | 
2025-11-07 15:58:13 | INFO | root | Purifying data 377, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:13 | INFO | root | End purification for resolution 4*4, loss=0.1422131359577179
2025-11-07 15:58:13 | INFO | root | End purification for resolution 8*8, loss=0.28131771087646484
2025-11-07 15:58:13 | INFO | root | End purification for resolution 16*16, loss=0.2938196063041687
2025-11-07 15:58:13 | INFO | root | End purification for resolution 32*32, loss=0.0671084001660347
2025-11-07 15:58:13 | INFO | root | Training time: 0.8066873550415039, loss: 0.0671084001660347, params_num: 36000
2025-11-07 15:58:13 | INFO | root | 
2025-11-07 15:58:13 | INFO | root | Purifying data 378, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:13 | INFO | root | End purification for resolution 4*4, loss=0.15102294087409973
2025-11-07 15:58:14 | INFO | root | End purification for resolution 8*8, loss=0.2750824987888336
2025-11-07 15:58:14 | INFO | root | End purification for resolution 16*16, loss=0.28993427753448486
2025-11-07 15:58:14 | INFO | root | End purification for resolution 32*32, loss=0.06021935120224953
2025-11-07 15:58:14 | INFO | root | Training time: 0.817542314529419, loss: 0.06021935120224953, params_num: 36000
2025-11-07 15:58:14 | INFO | root | 
2025-11-07 15:58:14 | INFO | root | Purifying data 379, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:14 | INFO | root | End purification for resolution 4*4, loss=0.1431683450937271
2025-11-07 15:58:14 | INFO | root | End purification for resolution 8*8, loss=0.23799635469913483
2025-11-07 15:58:15 | INFO | root | End purification for resolution 16*16, loss=0.23027461767196655
2025-11-07 15:58:15 | INFO | root | End purification for resolution 32*32, loss=0.058167874813079834
2025-11-07 15:58:15 | INFO | root | Training time: 0.8186025619506836, loss: 0.058167874813079834, params_num: 36000
2025-11-07 15:58:15 | INFO | root | 
2025-11-07 15:58:15 | INFO | root | Purifying data 380, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:15 | INFO | root | End purification for resolution 4*4, loss=0.13937890529632568
2025-11-07 15:58:15 | INFO | root | End purification for resolution 8*8, loss=0.2472730576992035
2025-11-07 15:58:15 | INFO | root | End purification for resolution 16*16, loss=0.2766767740249634
2025-11-07 15:58:16 | INFO | root | End purification for resolution 32*32, loss=0.06923238933086395
2025-11-07 15:58:16 | INFO | root | Training time: 0.7818949222564697, loss: 0.06923238933086395, params_num: 36000
2025-11-07 15:58:16 | INFO | root | 
2025-11-07 15:58:16 | INFO | root | Purifying data 381, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:16 | INFO | root | End purification for resolution 4*4, loss=0.1404670923948288
2025-11-07 15:58:16 | INFO | root | End purification for resolution 8*8, loss=0.2626001536846161
2025-11-07 15:58:16 | INFO | root | End purification for resolution 16*16, loss=0.2800774872303009
2025-11-07 15:58:17 | INFO | root | End purification for resolution 32*32, loss=0.05343982204794884
2025-11-07 15:58:17 | INFO | root | Training time: 0.7787020206451416, loss: 0.05343982204794884, params_num: 36000
2025-11-07 15:58:17 | INFO | root | 
2025-11-07 15:58:17 | INFO | root | Purifying data 382, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:17 | INFO | root | End purification for resolution 4*4, loss=0.13227656483650208
2025-11-07 15:58:17 | INFO | root | End purification for resolution 8*8, loss=0.24249523878097534
2025-11-07 15:58:17 | INFO | root | End purification for resolution 16*16, loss=0.2521195113658905
2025-11-07 15:58:17 | INFO | root | End purification for resolution 32*32, loss=0.06656423211097717
2025-11-07 15:58:17 | INFO | root | Training time: 0.7840442657470703, loss: 0.06656423211097717, params_num: 36000
2025-11-07 15:58:17 | INFO | root | 
2025-11-07 15:58:17 | INFO | root | Purifying data 383, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:18 | INFO | root | End purification for resolution 4*4, loss=0.13146653771400452
2025-11-07 15:58:18 | INFO | root | End purification for resolution 8*8, loss=0.22351165115833282
2025-11-07 15:58:18 | INFO | root | End purification for resolution 16*16, loss=0.20453651249408722
2025-11-07 15:58:18 | INFO | root | End purification for resolution 32*32, loss=0.05096724256873131
2025-11-07 15:58:18 | INFO | root | Training time: 0.7853782176971436, loss: 0.05096724256873131, params_num: 36000
2025-11-07 15:58:18 | INFO | root | 
2025-11-07 15:58:18 | INFO | root | Purifying data 384, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:18 | INFO | root | End purification for resolution 4*4, loss=0.13503497838974
2025-11-07 15:58:18 | INFO | root | End purification for resolution 8*8, loss=0.24092112481594086
2025-11-07 15:58:19 | INFO | root | End purification for resolution 16*16, loss=0.22545748949050903
2025-11-07 15:58:19 | INFO | root | End purification for resolution 32*32, loss=0.055419839918613434
2025-11-07 15:58:19 | INFO | root | Training time: 0.8138234615325928, loss: 0.055419839918613434, params_num: 36000
2025-11-07 15:58:19 | INFO | root | 
2025-11-07 15:58:19 | INFO | root | Purifying data 385, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:19 | INFO | root | End purification for resolution 4*4, loss=0.17050816118717194
2025-11-07 15:58:19 | INFO | root | End purification for resolution 8*8, loss=0.22082433104515076
2025-11-07 15:58:19 | INFO | root | End purification for resolution 16*16, loss=0.17056570947170258
2025-11-07 15:58:20 | INFO | root | End purification for resolution 32*32, loss=0.049138374626636505
2025-11-07 15:58:20 | INFO | root | Training time: 0.7938368320465088, loss: 0.049138374626636505, params_num: 36000
2025-11-07 15:58:20 | INFO | root | 
2025-11-07 15:58:20 | INFO | root | Purifying data 386, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:20 | INFO | root | End purification for resolution 4*4, loss=0.127711221575737
2025-11-07 15:58:20 | INFO | root | End purification for resolution 8*8, loss=0.23921732604503632
2025-11-07 15:58:20 | INFO | root | End purification for resolution 16*16, loss=0.2530750334262848
2025-11-07 15:58:21 | INFO | root | End purification for resolution 32*32, loss=0.05858150124549866
2025-11-07 15:58:21 | INFO | root | Training time: 0.818486213684082, loss: 0.05858150124549866, params_num: 36000
2025-11-07 15:58:21 | INFO | root | 
2025-11-07 15:58:21 | INFO | root | Purifying data 387, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:21 | INFO | root | End purification for resolution 4*4, loss=0.13941970467567444
2025-11-07 15:58:21 | INFO | root | End purification for resolution 8*8, loss=0.2511502504348755
2025-11-07 15:58:21 | INFO | root | End purification for resolution 16*16, loss=0.26162686944007874
2025-11-07 15:58:21 | INFO | root | End purification for resolution 32*32, loss=0.06811956316232681
2025-11-07 15:58:21 | INFO | root | Training time: 0.7870640754699707, loss: 0.06811956316232681, params_num: 36000
2025-11-07 15:58:21 | INFO | root | 
2025-11-07 15:58:21 | INFO | root | Purifying data 388, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:22 | INFO | root | End purification for resolution 4*4, loss=0.1284767985343933
2025-11-07 15:58:22 | INFO | root | End purification for resolution 8*8, loss=0.23607978224754333
2025-11-07 15:58:22 | INFO | root | End purification for resolution 16*16, loss=0.2514437139034271
2025-11-07 15:58:22 | INFO | root | End purification for resolution 32*32, loss=0.07198132574558258
2025-11-07 15:58:22 | INFO | root | Training time: 0.7824020385742188, loss: 0.07198132574558258, params_num: 36000
2025-11-07 15:58:22 | INFO | root | 
2025-11-07 15:58:22 | INFO | root | Purifying data 389, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:22 | INFO | root | End purification for resolution 4*4, loss=0.1403329223394394
2025-11-07 15:58:22 | INFO | root | End purification for resolution 8*8, loss=0.27012041211128235
2025-11-07 15:58:23 | INFO | root | End purification for resolution 16*16, loss=0.275173157453537
2025-11-07 15:58:23 | INFO | root | End purification for resolution 32*32, loss=0.0605996698141098
2025-11-07 15:58:23 | INFO | root | Training time: 0.7645053863525391, loss: 0.0605996698141098, params_num: 36000
2025-11-07 15:58:23 | INFO | root | 
2025-11-07 15:58:23 | INFO | root | Purifying data 390, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:23 | INFO | root | End purification for resolution 4*4, loss=0.13752414286136627
2025-11-07 15:58:23 | INFO | root | End purification for resolution 8*8, loss=0.2042824625968933
2025-11-07 15:58:23 | INFO | root | End purification for resolution 16*16, loss=0.17827369272708893
2025-11-07 15:58:24 | INFO | root | End purification for resolution 32*32, loss=0.0496600940823555
2025-11-07 15:58:24 | INFO | root | Training time: 0.7523131370544434, loss: 0.0496600940823555, params_num: 36000
2025-11-07 15:58:24 | INFO | root | 
2025-11-07 15:58:24 | INFO | root | Purifying data 391, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:24 | INFO | root | End purification for resolution 4*4, loss=0.14419569075107574
2025-11-07 15:58:24 | INFO | root | End purification for resolution 8*8, loss=0.2465752810239792
2025-11-07 15:58:24 | INFO | root | End purification for resolution 16*16, loss=0.24119366705417633
2025-11-07 15:58:25 | INFO | root | End purification for resolution 32*32, loss=0.06044386327266693
2025-11-07 15:58:25 | INFO | root | Training time: 0.7828950881958008, loss: 0.06044386327266693, params_num: 36000
2025-11-07 15:58:25 | INFO | root | 
2025-11-07 15:58:25 | INFO | root | Purifying data 392, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:25 | INFO | root | End purification for resolution 4*4, loss=0.1397022306919098
