2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 00:20:28 | INFO | root | End purification for resolution 32*32, loss=0.01599416509270668
2025-12-17 00:20:29 | INFO | root | End purification for resolution 64*64, loss=0.007871417328715324
2025-12-17 00:20:29 | INFO | root | Training time: 2.2897403240203857, loss: 0.007871417328715324, params_num: 15200
2025-12-17 00:20:29 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.221287801861763, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:29 | INFO | root | 
2025-12-17 00:20:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:30 | INFO | root | End purification for resolution 8*8, loss=0.009736643172800541
2025-12-17 00:20:30 | INFO | root | End purification for resolution 16*16, loss=0.021451346576213837
2025-12-17 00:20:31 | INFO | root | End purification for resolution 32*32, loss=0.01704852655529976
2025-12-17 00:20:32 | INFO | root | End purification for resolution 64*64, loss=0.00918507855385542
2025-12-17 00:20:32 | INFO | root | Training time: 2.232327461242676, loss: 0.00918507855385542, params_num: 15200
2025-12-17 00:20:32 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.2564813792705536, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:32 | INFO | root | 
2025-12-17 00:20:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:32 | INFO | root | End purification for resolution 8*8, loss=0.010451158508658409
2025-12-17 00:20:32 | INFO | root | End purification for resolution 16*16, loss=0.020870303735136986
2025-12-17 00:20:33 | INFO | root | End purification for resolution 32*32, loss=0.016707705333828926
2025-12-17 00:20:34 | INFO | root | End purification for resolution 64*64, loss=0.006054854951798916
2025-12-17 00:20:34 | INFO | root | Training time: 2.5644023418426514, loss: 0.006054854951798916, params_num: 15200
2025-12-17 00:20:34 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.16374324262142181, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:34 | INFO | root | 
2025-12-17 00:20:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:35 | INFO | root | End purification for resolution 8*8, loss=0.009341723285615444
2025-12-17 00:20:35 | INFO | root | End purification for resolution 16*16, loss=0.02207164466381073
2025-12-17 00:20:35 | INFO | root | End purification for resolution 32*32, loss=0.01830524578690529
2025-12-17 00:20:37 | INFO | root | End purification for resolution 64*64, loss=0.010056065395474434
2025-12-17 00:20:37 | INFO | root | Training time: 2.4359216690063477, loss: 0.010056065395474434, params_num: 15200
2025-12-17 00:20:37 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.28032559156417847, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:37 | INFO | root | 
2025-12-17 00:20:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:37 | INFO | root | End purification for resolution 8*8, loss=0.007316483184695244
2025-12-17 00:20:37 | INFO | root | End purification for resolution 16*16, loss=0.021349314600229263
2025-12-17 00:20:38 | INFO | root | End purification for resolution 32*32, loss=0.018330242484807968
2025-12-17 00:20:39 | INFO | root | End purification for resolution 64*64, loss=0.009440325200557709
2025-12-17 00:20:39 | INFO | root | Training time: 2.4652366638183594, loss: 0.009440325200557709, params_num: 15200
2025-12-17 00:20:39 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.26075801253318787, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:39 | INFO | root | 
2025-12-17 00:20:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:40 | INFO | root | End purification for resolution 8*8, loss=0.007507735397666693
2025-12-17 00:20:40 | INFO | root | End purification for resolution 16*16, loss=0.021000534296035767
2025-12-17 00:20:40 | INFO | root | End purification for resolution 32*32, loss=0.018294498324394226
2025-12-17 00:20:42 | INFO | root | End purification for resolution 64*64, loss=0.009027397260069847
2025-12-17 00:20:42 | INFO | root | Training time: 2.5283560752868652, loss: 0.009027397260069847, params_num: 15200
2025-12-17 00:20:42 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.24811170995235443, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:42 | INFO | root | 
2025-12-17 00:20:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:42 | INFO | root | End purification for resolution 8*8, loss=0.011486604809761047
2025-12-17 00:20:42 | INFO | root | End purification for resolution 16*16, loss=0.020639583468437195
2025-12-17 00:20:43 | INFO | root | End purification for resolution 32*32, loss=0.01573687046766281
2025-12-17 00:20:44 | INFO | root | End purification for resolution 64*64, loss=0.0074713826179504395
2025-12-17 00:20:44 | INFO | root | Training time: 2.5019314289093018, loss: 0.0074713826179504395, params_num: 15200
2025-12-17 00:20:44 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.20784713327884674, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:44 | INFO | root | 
2025-12-17 00:20:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:45 | INFO | root | End purification for resolution 8*8, loss=0.0104676503688097
2025-12-17 00:20:45 | INFO | root | End purification for resolution 16*16, loss=0.022378891706466675
2025-12-17 00:20:46 | INFO | root | End purification for resolution 32*32, loss=0.018738452345132828
2025-12-17 00:20:47 | INFO | root | End purification for resolution 64*64, loss=0.01025274209678173
2025-12-17 00:20:47 | INFO | root | Training time: 2.4878532886505127, loss: 0.01025274209678173, params_num: 15200
2025-12-17 00:20:47 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.2855709493160248, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:47 | INFO | root | 
2025-12-17 00:20:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:47 | INFO | root | End purification for resolution 8*8, loss=0.008499175310134888
2025-12-17 00:20:47 | INFO | root | End purification for resolution 16*16, loss=0.021046902984380722
2025-12-17 00:20:48 | INFO | root | End purification for resolution 32*32, loss=0.018177708610892296
2025-12-17 00:20:49 | INFO | root | End purification for resolution 64*64, loss=0.009858557023108006
2025-12-17 00:20:49 | INFO | root | Training time: 2.4362940788269043, loss: 0.009858557023108006, params_num: 15200
2025-12-17 00:20:49 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.2747769057750702, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:49 | INFO | root | 
2025-12-17 00:20:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:50 | INFO | root | End purification for resolution 8*8, loss=0.008229807950556278
2025-12-17 00:20:50 | INFO | root | End purification for resolution 16*16, loss=0.020467586815357208
2025-12-17 00:20:51 | INFO | root | End purification for resolution 32*32, loss=0.017968323081731796
2025-12-17 00:20:52 | INFO | root | End purification for resolution 64*64, loss=0.01011628657579422
2025-12-17 00:20:52 | INFO | root | Training time: 2.4579880237579346, loss: 0.01011628657579422, params_num: 15200
2025-12-17 00:20:52 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.2840334177017212, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:52 | INFO | root | 
2025-12-17 00:20:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:52 | INFO | root | End purification for resolution 8*8, loss=0.008591439574956894
2025-12-17 00:20:52 | INFO | root | End purification for resolution 16*16, loss=0.021044356748461723
2025-12-17 00:20:53 | INFO | root | End purification for resolution 32*32, loss=0.01694793999195099
2025-12-17 00:20:54 | INFO | root | End purification for resolution 64*64, loss=0.009256544522941113
2025-12-17 00:20:54 | INFO | root | Training time: 2.519158363342285, loss: 0.009256544522941113, params_num: 15200
2025-12-17 00:20:54 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.25771310925483704, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:54 | INFO | root | 
2025-12-17 00:20:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:55 | INFO | root | End purification for resolution 8*8, loss=0.010766066610813141
2025-12-17 00:20:55 | INFO | root | End purification for resolution 16*16, loss=0.020910048857331276
2025-12-17 00:20:56 | INFO | root | End purification for resolution 32*32, loss=0.016090217977762222
2025-12-17 00:20:57 | INFO | root | End purification for resolution 64*64, loss=0.007814831100404263
2025-12-17 00:20:57 | INFO | root | Training time: 2.4890084266662598, loss: 0.007814831100404263, params_num: 15200
2025-12-17 00:20:57 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.21852385997772217, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:57 | INFO | root | 
2025-12-17 00:20:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:20:57 | INFO | root | End purification for resolution 8*8, loss=0.00938582606613636
2025-12-17 00:20:57 | INFO | root | End purification for resolution 16*16, loss=0.021345943212509155
2025-12-17 00:20:58 | INFO | root | End purification for resolution 32*32, loss=0.017921343445777893
2025-12-17 00:20:59 | INFO | root | End purification for resolution 64*64, loss=0.008792807348072529
2025-12-17 00:20:59 | INFO | root | Training time: 2.5143356323242188, loss: 0.008792807348072529, params_num: 15200
2025-12-17 00:20:59 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.24522677063941956, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:20:59 | INFO | root | 
2025-12-17 00:20:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:00 | INFO | root | End purification for resolution 8*8, loss=0.007159215398132801
2025-12-17 00:21:00 | INFO | root | End purification for resolution 16*16, loss=0.019077394157648087
2025-12-17 00:21:01 | INFO | root | End purification for resolution 32*32, loss=0.015201808884739876
2025-12-17 00:21:02 | INFO | root | End purification for resolution 64*64, loss=0.007966514676809311
2025-12-17 00:21:02 | INFO | root | Training time: 2.4637324810028076, loss: 0.007966514676809311, params_num: 15200
2025-12-17 00:21:02 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.21850897371768951, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:02 | INFO | root | 
2025-12-17 00:21:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:02 | INFO | root | End purification for resolution 8*8, loss=0.00847555510699749
2025-12-17 00:21:03 | INFO | root | End purification for resolution 16*16, loss=0.02058619074523449
2025-12-17 00:21:03 | INFO | root | End purification for resolution 32*32, loss=0.01621842570602894
2025-12-17 00:21:04 | INFO | root | End purification for resolution 64*64, loss=0.008813587948679924
2025-12-17 00:21:04 | INFO | root | Training time: 2.571084499359131, loss: 0.008813587948679924, params_num: 15200
2025-12-17 00:21:04 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.2470632791519165, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:04 | INFO | root | 
2025-12-17 00:21:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:05 | INFO | root | End purification for resolution 8*8, loss=0.010868258774280548
2025-12-17 00:21:05 | INFO | root | End purification for resolution 16*16, loss=0.020566720515489578
2025-12-17 00:21:06 | INFO | root | End purification for resolution 32*32, loss=0.0160974208265543
2025-12-17 00:21:07 | INFO | root | End purification for resolution 64*64, loss=0.00885534007102251
2025-12-17 00:21:07 | INFO | root | Training time: 2.424124002456665, loss: 0.00885534007102251, params_num: 15200
2025-12-17 00:21:07 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.24897578358650208, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:07 | INFO | root | 
2025-12-17 00:21:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:07 | INFO | root | End purification for resolution 8*8, loss=0.010224475525319576
2025-12-17 00:21:08 | INFO | root | End purification for resolution 16*16, loss=0.020465601235628128
2025-12-17 00:21:08 | INFO | root | End purification for resolution 32*32, loss=0.016413480043411255
2025-12-17 00:21:09 | INFO | root | End purification for resolution 64*64, loss=0.008296344429254532
2025-12-17 00:21:09 | INFO | root | Training time: 2.4233238697052, loss: 0.008296344429254532, params_num: 15200
2025-12-17 00:21:09 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.23211747407913208, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:09 | INFO | root | 
2025-12-17 00:21:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:10 | INFO | root | End purification for resolution 8*8, loss=0.008946811780333519
2025-12-17 00:21:10 | INFO | root | End purification for resolution 16*16, loss=0.020738940685987473
2025-12-17 00:21:11 | INFO | root | End purification for resolution 32*32, loss=0.016815636307001114
2025-12-17 00:21:12 | INFO | root | End purification for resolution 64*64, loss=0.00893009640276432
2025-12-17 00:21:12 | INFO | root | Training time: 2.2576541900634766, loss: 0.00893009640276432, params_num: 15200
2025-12-17 00:21:12 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.2442508488893509, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:12 | INFO | root | 
2025-12-17 00:21:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:12 | INFO | root | End purification for resolution 8*8, loss=0.009898070245981216
2025-12-17 00:21:12 | INFO | root | End purification for resolution 16*16, loss=0.0205118078738451
2025-12-17 00:21:13 | INFO | root | End purification for resolution 32*32, loss=0.01711689867079258
2025-12-17 00:21:14 | INFO | root | End purification for resolution 64*64, loss=0.008244609460234642
2025-12-17 00:21:14 | INFO | root | Training time: 2.416008949279785, loss: 0.008244609460234642, params_num: 15200
2025-12-17 00:21:14 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.2266397774219513, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:14 | INFO | root | 
2025-12-17 00:21:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:15 | INFO | root | End purification for resolution 8*8, loss=0.009786306880414486
2025-12-17 00:21:15 | INFO | root | End purification for resolution 16*16, loss=0.021058613434433937
2025-12-17 00:21:15 | INFO | root | End purification for resolution 32*32, loss=0.01840890198945999
2025-12-17 00:21:17 | INFO | root | End purification for resolution 64*64, loss=0.010198008269071579
2025-12-17 00:21:17 | INFO | root | Training time: 2.6297924518585205, loss: 0.010198008269071579, params_num: 15200
2025-12-17 00:21:17 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.28477367758750916, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:17 | INFO | root | 
2025-12-17 00:21:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:17 | INFO | root | End purification for resolution 8*8, loss=0.008872585371136665
2025-12-17 00:21:17 | INFO | root | End purification for resolution 16*16, loss=0.02002151682972908
2025-12-17 00:21:18 | INFO | root | End purification for resolution 32*32, loss=0.015100459568202496
2025-12-17 00:21:19 | INFO | root | End purification for resolution 64*64, loss=0.008647684007883072
2025-12-17 00:21:19 | INFO | root | Training time: 2.28039288520813, loss: 0.008647684007883072, params_num: 15200
2025-12-17 00:21:19 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.23749028146266937, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:19 | INFO | root | 
2025-12-17 00:21:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:19 | INFO | root | End purification for resolution 8*8, loss=0.010171974077820778
2025-12-17 00:21:20 | INFO | root | End purification for resolution 16*16, loss=0.020637039095163345
2025-12-17 00:21:20 | INFO | root | End purification for resolution 32*32, loss=0.016858311370015144
2025-12-17 00:21:22 | INFO | root | End purification for resolution 64*64, loss=0.009149097837507725
2025-12-17 00:21:22 | INFO | root | Training time: 2.453662157058716, loss: 0.009149097837507725, params_num: 15200
2025-12-17 00:21:22 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.25721025466918945, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:22 | INFO | root | 
2025-12-17 00:21:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:22 | INFO | root | End purification for resolution 8*8, loss=0.010203232057392597
2025-12-17 00:21:22 | INFO | root | End purification for resolution 16*16, loss=0.020969219505786896
2025-12-17 00:21:23 | INFO | root | End purification for resolution 32*32, loss=0.01766619086265564
2025-12-17 00:21:24 | INFO | root | End purification for resolution 64*64, loss=0.009867997840046883
2025-12-17 00:21:24 | INFO | root | Training time: 2.6003072261810303, loss: 0.009867997840046883, params_num: 15200
2025-12-17 00:21:24 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.2754001021385193, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:24 | INFO | root | 
2025-12-17 00:21:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:25 | INFO | root | End purification for resolution 8*8, loss=0.009657366201281548
2025-12-17 00:21:25 | INFO | root | End purification for resolution 16*16, loss=0.0211019329726696
2025-12-17 00:21:25 | INFO | root | End purification for resolution 32*32, loss=0.01609695330262184
2025-12-17 00:21:27 | INFO | root | End purification for resolution 64*64, loss=0.007460467517375946
2025-12-17 00:21:27 | INFO | root | Training time: 2.29303240776062, loss: 0.007460467517375946, params_num: 15200
2025-12-17 00:21:27 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.20689788460731506, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:27 | INFO | root | 
2025-12-17 00:21:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:27 | INFO | root | End purification for resolution 8*8, loss=0.00957806408405304
2025-12-17 00:21:27 | INFO | root | End purification for resolution 16*16, loss=0.020151901990175247
2025-12-17 00:21:28 | INFO | root | End purification for resolution 32*32, loss=0.01648716628551483
2025-12-17 00:21:29 | INFO | root | End purification for resolution 64*64, loss=0.008273441344499588
2025-12-17 00:21:29 | INFO | root | Training time: 2.3144891262054443, loss: 0.008273441344499588, params_num: 15200
2025-12-17 00:21:29 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.23017728328704834, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:29 | INFO | root | 
2025-12-17 00:21:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:29 | INFO | root | End purification for resolution 8*8, loss=0.010714825242757797
2025-12-17 00:21:30 | INFO | root | End purification for resolution 16*16, loss=0.02034442499279976
2025-12-17 00:21:30 | INFO | root | End purification for resolution 32*32, loss=0.015994613990187645
2025-12-17 00:21:31 | INFO | root | End purification for resolution 64*64, loss=0.007846173830330372
2025-12-17 00:21:31 | INFO | root | Training time: 2.310422658920288, loss: 0.007846173830330372, params_num: 15200
2025-12-17 00:21:31 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.21735277771949768, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:31 | INFO | root | 
2025-12-17 00:21:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:32 | INFO | root | End purification for resolution 8*8, loss=0.010309270583093166
2025-12-17 00:21:32 | INFO | root | End purification for resolution 16*16, loss=0.020113524049520493
2025-12-17 00:21:32 | INFO | root | End purification for resolution 32*32, loss=0.01567474566400051
2025-12-17 00:21:34 | INFO | root | End purification for resolution 64*64, loss=0.007998790591955185
2025-12-17 00:21:34 | INFO | root | Training time: 2.246436834335327, loss: 0.007998790591955185, params_num: 15200
2025-12-17 00:21:34 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.22265562415122986, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:34 | INFO | root | 
2025-12-17 00:21:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:34 | INFO | root | End purification for resolution 8*8, loss=0.009762367233633995
2025-12-17 00:21:34 | INFO | root | End purification for resolution 16*16, loss=0.021545493975281715
2025-12-17 00:21:35 | INFO | root | End purification for resolution 32*32, loss=0.01727525144815445
2025-12-17 00:21:36 | INFO | root | End purification for resolution 64*64, loss=0.009480612352490425
2025-12-17 00:21:36 | INFO | root | Training time: 2.267388105392456, loss: 0.009480612352490425, params_num: 15200
2025-12-17 00:21:36 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.2676914632320404, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:36 | INFO | root | 
2025-12-17 00:21:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:36 | INFO | root | End purification for resolution 8*8, loss=0.010239318944513798
2025-12-17 00:21:36 | INFO | root | End purification for resolution 16*16, loss=0.021295025944709778
2025-12-17 00:21:37 | INFO | root | End purification for resolution 32*32, loss=0.016570407897233963
2025-12-17 00:21:38 | INFO | root | End purification for resolution 64*64, loss=0.007605451624840498
2025-12-17 00:21:38 | INFO | root | Training time: 2.4553370475769043, loss: 0.007605451624840498, params_num: 15200
2025-12-17 00:21:38 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.21480371057987213, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:38 | INFO | root | 
2025-12-17 00:21:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:39 | INFO | root | End purification for resolution 8*8, loss=0.010871131904423237
2025-12-17 00:21:39 | INFO | root | End purification for resolution 16*16, loss=0.020764069631695747
2025-12-17 00:21:39 | INFO | root | End purification for resolution 32*32, loss=0.016230888664722443
2025-12-17 00:21:41 | INFO | root | End purification for resolution 64*64, loss=0.007793859113007784
2025-12-17 00:21:41 | INFO | root | Training time: 2.2451171875, loss: 0.007793859113007784, params_num: 15200
2025-12-17 00:21:41 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.21627573668956757, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:41 | INFO | root | 
2025-12-17 00:21:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:41 | INFO | root | End purification for resolution 8*8, loss=0.010016949847340584
2025-12-17 00:21:41 | INFO | root | End purification for resolution 16*16, loss=0.021785510703921318
2025-12-17 00:21:42 | INFO | root | End purification for resolution 32*32, loss=0.01731880195438862
2025-12-17 00:21:43 | INFO | root | End purification for resolution 64*64, loss=0.008295598439872265
2025-12-17 00:21:43 | INFO | root | Training time: 2.2158257961273193, loss: 0.008295598439872265, params_num: 15200
2025-12-17 00:21:43 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.23202180862426758, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:43 | INFO | root | 
2025-12-17 00:21:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:43 | INFO | root | End purification for resolution 8*8, loss=0.007192866876721382
2025-12-17 00:21:43 | INFO | root | End purification for resolution 16*16, loss=0.020039919763803482
2025-12-17 00:21:44 | INFO | root | End purification for resolution 32*32, loss=0.015798136591911316
2025-12-17 00:21:45 | INFO | root | End purification for resolution 64*64, loss=0.008911771699786186
2025-12-17 00:21:45 | INFO | root | Training time: 2.236032485961914, loss: 0.008911771699786186, params_num: 15200
2025-12-17 00:21:45 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.2481297254562378, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:45 | INFO | root | 
2025-12-17 00:21:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:45 | INFO | root | End purification for resolution 8*8, loss=0.007180929649621248
2025-12-17 00:21:46 | INFO | root | End purification for resolution 16*16, loss=0.02143523469567299
2025-12-17 00:21:46 | INFO | root | End purification for resolution 32*32, loss=0.018563544377684593
2025-12-17 00:21:47 | INFO | root | End purification for resolution 64*64, loss=0.009660018607974052
2025-12-17 00:21:47 | INFO | root | Training time: 2.2976627349853516, loss: 0.009660018607974052, params_num: 15200
2025-12-17 00:21:47 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.2725067436695099, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:47 | INFO | root | 
2025-12-17 00:21:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:48 | INFO | root | End purification for resolution 8*8, loss=0.010577727109193802
2025-12-17 00:21:48 | INFO | root | End purification for resolution 16*16, loss=0.020011134445667267
2025-12-17 00:21:49 | INFO | root | End purification for resolution 32*32, loss=0.016070708632469177
2025-12-17 00:21:50 | INFO | root | End purification for resolution 64*64, loss=0.008260959759354591
2025-12-17 00:21:50 | INFO | root | Training time: 2.262876272201538, loss: 0.008260959759354591, params_num: 15200
2025-12-17 00:21:50 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.2289476990699768, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:50 | INFO | root | 
2025-12-17 00:21:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:50 | INFO | root | End purification for resolution 8*8, loss=0.011385037563741207
2025-12-17 00:21:50 | INFO | root | End purification for resolution 16*16, loss=0.02119113877415657
2025-12-17 00:21:51 | INFO | root | End purification for resolution 32*32, loss=0.017272748053073883
2025-12-17 00:21:52 | INFO | root | End purification for resolution 64*64, loss=0.0087710190564394
2025-12-17 00:21:52 | INFO | root | Training time: 2.2116434574127197, loss: 0.0087710190564394, params_num: 15200
2025-12-17 00:21:52 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.24337740242481232, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:52 | INFO | root | 
2025-12-17 00:21:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:52 | INFO | root | End purification for resolution 8*8, loss=0.009795380756258965
