2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 18:54:16 | INFO | root | Purified data 385, shape: torch.Size([1, 64, 1500]), mse:0.2165086418390274, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:16 | INFO | root | 
2026-01-04 18:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:16 | INFO | root | End purification for resolution 256*256, loss=0.21042141318321228, iterations=256
2026-01-04 18:54:17 | INFO | root | End purification for resolution 512*512, loss=0.21892039477825165, iterations=256
2026-01-04 18:54:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2223357856273651, iterations=512
2026-01-04 18:54:20 | INFO | root | End purification for resolution 2048*2048, loss=0.21619954705238342, iterations=1024
2026-01-04 18:54:20 | INFO | root | Training time: 4.205615520477295, loss: 0.0807405635714531, params_num: 32911
2026-01-04 18:54:20 | INFO | root | Purified data 386, shape: torch.Size([1, 64, 1500]), mse:0.20784835517406464, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:20 | INFO | root | 
2026-01-04 18:54:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:21 | INFO | root | End purification for resolution 256*256, loss=0.2002120316028595, iterations=256
2026-01-04 18:54:21 | INFO | root | End purification for resolution 512*512, loss=0.22197304666042328, iterations=256
2026-01-04 18:54:22 | INFO | root | End purification for resolution 1024*1024, loss=0.23693512380123138, iterations=512
2026-01-04 18:54:24 | INFO | root | End purification for resolution 2048*2048, loss=0.24350811541080475, iterations=1024
2026-01-04 18:54:24 | INFO | root | Training time: 4.25160551071167, loss: 0.09722362458705902, params_num: 32911
2026-01-04 18:54:24 | INFO | root | Purified data 387, shape: torch.Size([1, 64, 1500]), mse:0.2554011642932892, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:24 | INFO | root | 
2026-01-04 18:54:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:25 | INFO | root | End purification for resolution 256*256, loss=0.21317201852798462, iterations=256
2026-01-04 18:54:25 | INFO | root | End purification for resolution 512*512, loss=0.24233433604240417, iterations=256
2026-01-04 18:54:27 | INFO | root | End purification for resolution 1024*1024, loss=0.23146237432956696, iterations=512
2026-01-04 18:54:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2341168224811554, iterations=1024
2026-01-04 18:54:29 | INFO | root | Training time: 4.246442556381226, loss: 0.09201597422361374, params_num: 32911
2026-01-04 18:54:29 | INFO | root | Purified data 388, shape: torch.Size([1, 64, 1500]), mse:0.23683176934719086, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:29 | INFO | root | 
2026-01-04 18:54:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:29 | INFO | root | End purification for resolution 256*256, loss=0.2046041339635849, iterations=256
2026-01-04 18:54:30 | INFO | root | End purification for resolution 512*512, loss=0.21106478571891785, iterations=256
2026-01-04 18:54:31 | INFO | root | End purification for resolution 1024*1024, loss=0.20082604885101318, iterations=512
2026-01-04 18:54:33 | INFO | root | End purification for resolution 2048*2048, loss=0.20883992314338684, iterations=1024
2026-01-04 18:54:33 | INFO | root | Training time: 4.239606618881226, loss: 0.07143351435661316, params_num: 32911
2026-01-04 18:54:33 | INFO | root | Purified data 389, shape: torch.Size([1, 64, 1500]), mse:0.18337038159370422, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:33 | INFO | root | 
2026-01-04 18:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:33 | INFO | root | End purification for resolution 256*256, loss=0.20919740200042725, iterations=256
2026-01-04 18:54:34 | INFO | root | End purification for resolution 512*512, loss=0.22848311066627502, iterations=256
2026-01-04 18:54:35 | INFO | root | End purification for resolution 1024*1024, loss=0.30790048837661743, iterations=512
2026-01-04 18:54:37 | INFO | root | End purification for resolution 2048*2048, loss=0.22364771366119385, iterations=1024
2026-01-04 18:54:37 | INFO | root | Training time: 4.191375732421875, loss: 0.08593016117811203, params_num: 32911
2026-01-04 18:54:37 | INFO | root | Purified data 390, shape: torch.Size([1, 64, 1500]), mse:0.22119659185409546, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:37 | INFO | root | 
2026-01-04 18:54:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:38 | INFO | root | End purification for resolution 256*256, loss=0.19003178179264069, iterations=256
2026-01-04 18:54:38 | INFO | root | End purification for resolution 512*512, loss=0.21508090198040009, iterations=256
2026-01-04 18:54:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19516819715499878, iterations=512
2026-01-04 18:54:41 | INFO | root | End purification for resolution 2048*2048, loss=0.21774329245090485, iterations=1024
2026-01-04 18:54:41 | INFO | root | Training time: 4.192378759384155, loss: 0.07882861793041229, params_num: 32911
2026-01-04 18:54:41 | INFO | root | Purified data 391, shape: torch.Size([1, 64, 1500]), mse:0.20804044604301453, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:41 | INFO | root | 
2026-01-04 18:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:42 | INFO | root | End purification for resolution 256*256, loss=0.21718066930770874, iterations=256
2026-01-04 18:54:42 | INFO | root | End purification for resolution 512*512, loss=0.24214227497577667, iterations=256
2026-01-04 18:54:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2561108469963074, iterations=512
2026-01-04 18:54:46 | INFO | root | End purification for resolution 2048*2048, loss=0.1979168951511383, iterations=1024
2026-01-04 18:54:46 | INFO | root | Training time: 4.251205682754517, loss: 0.08523405343294144, params_num: 32911
2026-01-04 18:54:46 | INFO | root | Purified data 392, shape: torch.Size([1, 64, 1500]), mse:0.2237674593925476, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:46 | INFO | root | 
2026-01-04 18:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:46 | INFO | root | End purification for resolution 256*256, loss=0.22859525680541992, iterations=256
2026-01-04 18:54:47 | INFO | root | End purification for resolution 512*512, loss=0.24641752243041992, iterations=256
2026-01-04 18:54:48 | INFO | root | End purification for resolution 1024*1024, loss=0.29983872175216675, iterations=512
2026-01-04 18:54:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2582840025424957, iterations=1024
2026-01-04 18:54:50 | INFO | root | Training time: 4.1928369998931885, loss: 0.1115950271487236, params_num: 32911
2026-01-04 18:54:50 | INFO | root | Purified data 393, shape: torch.Size([1, 64, 1500]), mse:0.29240795969963074, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:50 | INFO | root | 
2026-01-04 18:54:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:50 | INFO | root | End purification for resolution 256*256, loss=0.20544219017028809, iterations=256
2026-01-04 18:54:51 | INFO | root | End purification for resolution 512*512, loss=0.2242705225944519, iterations=256
2026-01-04 18:54:52 | INFO | root | End purification for resolution 1024*1024, loss=0.20348408818244934, iterations=512
2026-01-04 18:54:54 | INFO | root | End purification for resolution 2048*2048, loss=0.24365933239459991, iterations=1024
2026-01-04 18:54:54 | INFO | root | Training time: 4.31153678894043, loss: 0.09368877112865448, params_num: 32911
2026-01-04 18:54:54 | INFO | root | Purified data 394, shape: torch.Size([1, 64, 1500]), mse:0.2349572777748108, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:54 | INFO | root | 
2026-01-04 18:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:55 | INFO | root | End purification for resolution 256*256, loss=0.2512540817260742, iterations=256
2026-01-04 18:54:55 | INFO | root | End purification for resolution 512*512, loss=0.24347537755966187, iterations=256
2026-01-04 18:54:56 | INFO | root | End purification for resolution 1024*1024, loss=0.23631180822849274, iterations=512
2026-01-04 18:54:58 | INFO | root | End purification for resolution 2048*2048, loss=0.21925660967826843, iterations=1024
2026-01-04 18:54:58 | INFO | root | Training time: 4.229931592941284, loss: 0.08271320909261703, params_num: 32911
2026-01-04 18:54:58 | INFO | root | Purified data 395, shape: torch.Size([1, 64, 1500]), mse:0.21300512552261353, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:54:58 | INFO | root | 
2026-01-04 18:54:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:54:59 | INFO | root | End purification for resolution 256*256, loss=0.2215854525566101, iterations=256
2026-01-04 18:54:59 | INFO | root | End purification for resolution 512*512, loss=0.22615179419517517, iterations=256
2026-01-04 18:55:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2718045115470886, iterations=512
2026-01-04 18:55:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2258179485797882, iterations=1024
2026-01-04 18:55:03 | INFO | root | Training time: 4.164217710494995, loss: 0.08576449751853943, params_num: 32911
2026-01-04 18:55:03 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.22112980484962463, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:03 | INFO | root | 
2026-01-04 18:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:03 | INFO | root | End purification for resolution 256*256, loss=0.20237572491168976, iterations=256
2026-01-04 18:55:04 | INFO | root | End purification for resolution 512*512, loss=0.2300891876220703, iterations=256
2026-01-04 18:55:05 | INFO | root | End purification for resolution 1024*1024, loss=0.20191240310668945, iterations=512
2026-01-04 18:55:07 | INFO | root | End purification for resolution 2048*2048, loss=0.23710288107395172, iterations=1024
2026-01-04 18:55:07 | INFO | root | Training time: 4.226497411727905, loss: 0.08847853541374207, params_num: 32911
2026-01-04 18:55:07 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.22595688700675964, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:07 | INFO | root | 
2026-01-04 18:55:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:07 | INFO | root | End purification for resolution 256*256, loss=0.21635055541992188, iterations=256
2026-01-04 18:55:08 | INFO | root | End purification for resolution 512*512, loss=0.21182094514369965, iterations=256
2026-01-04 18:55:09 | INFO | root | End purification for resolution 1024*1024, loss=0.20331323146820068, iterations=512
2026-01-04 18:55:11 | INFO | root | End purification for resolution 2048*2048, loss=0.25319725275039673, iterations=1024
2026-01-04 18:55:11 | INFO | root | Training time: 4.271511077880859, loss: 0.1022714227437973, params_num: 32911
2026-01-04 18:55:11 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.2737331688404083, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:11 | INFO | root | 
2026-01-04 18:55:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:12 | INFO | root | End purification for resolution 256*256, loss=0.1876763552427292, iterations=256
2026-01-04 18:55:12 | INFO | root | End purification for resolution 512*512, loss=0.19631406664848328, iterations=256
2026-01-04 18:55:13 | INFO | root | End purification for resolution 1024*1024, loss=0.21187762916088104, iterations=512
2026-01-04 18:55:15 | INFO | root | End purification for resolution 2048*2048, loss=0.17309433221817017, iterations=1024
2026-01-04 18:55:15 | INFO | root | Training time: 4.258312940597534, loss: 0.05441359430551529, params_num: 32911
2026-01-04 18:55:15 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.137101948261261, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:15 | INFO | root | 
2026-01-04 18:55:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:16 | INFO | root | End purification for resolution 256*256, loss=0.213367760181427, iterations=256
2026-01-04 18:55:16 | INFO | root | End purification for resolution 512*512, loss=0.24435821175575256, iterations=256
2026-01-04 18:55:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2332172691822052, iterations=512
2026-01-04 18:55:20 | INFO | root | End purification for resolution 2048*2048, loss=0.3545188903808594, iterations=1024
2026-01-04 18:55:20 | INFO | root | Training time: 4.27564549446106, loss: 0.1977800875902176, params_num: 32911
2026-01-04 18:55:20 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.45533284544944763, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:20 | INFO | root | 
2026-01-04 18:55:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:20 | INFO | root | End purification for resolution 256*256, loss=0.2201421856880188, iterations=256
2026-01-04 18:55:21 | INFO | root | End purification for resolution 512*512, loss=0.21737954020500183, iterations=256
2026-01-04 18:55:22 | INFO | root | End purification for resolution 1024*1024, loss=0.21308058500289917, iterations=512
2026-01-04 18:55:24 | INFO | root | End purification for resolution 2048*2048, loss=0.23463216423988342, iterations=1024
2026-01-04 18:55:24 | INFO | root | Training time: 4.2555694580078125, loss: 0.09792017191648483, params_num: 32911
2026-01-04 18:55:24 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.254485547542572, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:24 | INFO | root | 
2026-01-04 18:55:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:24 | INFO | root | End purification for resolution 256*256, loss=0.20924964547157288, iterations=256
2026-01-04 18:55:25 | INFO | root | End purification for resolution 512*512, loss=0.22281652688980103, iterations=256
2026-01-04 18:55:26 | INFO | root | End purification for resolution 1024*1024, loss=0.24661874771118164, iterations=512
2026-01-04 18:55:28 | INFO | root | End purification for resolution 2048*2048, loss=0.25731781125068665, iterations=1024
2026-01-04 18:55:28 | INFO | root | Training time: 4.217809200286865, loss: 0.1026720181107521, params_num: 32911
2026-01-04 18:55:28 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.2707274854183197, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:28 | INFO | root | 
2026-01-04 18:55:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:29 | INFO | root | End purification for resolution 256*256, loss=0.2067328542470932, iterations=256
2026-01-04 18:55:29 | INFO | root | End purification for resolution 512*512, loss=0.22120603919029236, iterations=256
2026-01-04 18:55:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22830983996391296, iterations=512
2026-01-04 18:55:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2505744397640228, iterations=1024
2026-01-04 18:55:32 | INFO | root | Training time: 4.16717791557312, loss: 0.10449989885091782, params_num: 32911
2026-01-04 18:55:32 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.27507027983665466, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:32 | INFO | root | 
2026-01-04 18:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:33 | INFO | root | End purification for resolution 256*256, loss=0.23497985303401947, iterations=256
2026-01-04 18:55:33 | INFO | root | End purification for resolution 512*512, loss=0.263032466173172, iterations=256
2026-01-04 18:55:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2541072368621826, iterations=512
2026-01-04 18:55:37 | INFO | root | End purification for resolution 2048*2048, loss=0.28151872754096985, iterations=1024
2026-01-04 18:55:37 | INFO | root | Training time: 4.278630495071411, loss: 0.12339437007904053, params_num: 32911
2026-01-04 18:55:37 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.3072112500667572, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:37 | INFO | root | 
2026-01-04 18:55:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:37 | INFO | root | End purification for resolution 256*256, loss=0.23702949285507202, iterations=256
2026-01-04 18:55:38 | INFO | root | End purification for resolution 512*512, loss=0.23265786468982697, iterations=256
2026-01-04 18:55:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2337067723274231, iterations=512
2026-01-04 18:55:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2594628632068634, iterations=1024
2026-01-04 18:55:41 | INFO | root | Training time: 4.204411506652832, loss: 0.11587835848331451, params_num: 32911
2026-01-04 18:55:41 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.3069826364517212, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:41 | INFO | root | 
2026-01-04 18:55:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:41 | INFO | root | End purification for resolution 256*256, loss=0.21077704429626465, iterations=256
2026-01-04 18:55:42 | INFO | root | End purification for resolution 512*512, loss=0.21508921682834625, iterations=256
2026-01-04 18:55:43 | INFO | root | End purification for resolution 1024*1024, loss=0.23388932645320892, iterations=512
2026-01-04 18:55:45 | INFO | root | End purification for resolution 2048*2048, loss=0.31633228063583374, iterations=1024
2026-01-04 18:55:45 | INFO | root | Training time: 4.28487491607666, loss: 0.15481022000312805, params_num: 32911
2026-01-04 18:55:45 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.3939532935619354, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:45 | INFO | root | 
2026-01-04 18:55:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:46 | INFO | root | End purification for resolution 256*256, loss=0.22386962175369263, iterations=256
2026-01-04 18:55:46 | INFO | root | End purification for resolution 512*512, loss=0.2659354507923126, iterations=256
2026-01-04 18:55:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2757726013660431, iterations=512
2026-01-04 18:55:49 | INFO | root | End purification for resolution 2048*2048, loss=0.26754435896873474, iterations=1024
2026-01-04 18:55:49 | INFO | root | Training time: 4.200387477874756, loss: 0.1138441413640976, params_num: 32911
2026-01-04 18:55:49 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.2949446439743042, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:49 | INFO | root | 
2026-01-04 18:55:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:50 | INFO | root | End purification for resolution 256*256, loss=0.2029293030500412, iterations=256
2026-01-04 18:55:50 | INFO | root | End purification for resolution 512*512, loss=0.21537505090236664, iterations=256
2026-01-04 18:55:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19125980138778687, iterations=512
2026-01-04 18:55:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1929401457309723, iterations=1024
2026-01-04 18:55:54 | INFO | root | Training time: 4.1857616901397705, loss: 0.06767090409994125, params_num: 32911
2026-01-04 18:55:54 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.16855446994304657, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:54 | INFO | root | 
2026-01-04 18:55:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:54 | INFO | root | End purification for resolution 256*256, loss=0.2027479112148285, iterations=256
2026-01-04 18:55:55 | INFO | root | End purification for resolution 512*512, loss=0.24808749556541443, iterations=256
2026-01-04 18:55:56 | INFO | root | End purification for resolution 1024*1024, loss=0.22503972053527832, iterations=512
2026-01-04 18:55:58 | INFO | root | End purification for resolution 2048*2048, loss=0.20997321605682373, iterations=1024
2026-01-04 18:55:58 | INFO | root | Training time: 4.2272422313690186, loss: 0.08344864845275879, params_num: 32911
2026-01-04 18:55:58 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.2206243872642517, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:55:58 | INFO | root | 
2026-01-04 18:55:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:55:58 | INFO | root | End purification for resolution 256*256, loss=0.20362257957458496, iterations=256
2026-01-04 18:55:59 | INFO | root | End purification for resolution 512*512, loss=0.2214592844247818, iterations=256
2026-01-04 18:56:00 | INFO | root | End purification for resolution 1024*1024, loss=0.24729767441749573, iterations=512
2026-01-04 18:56:02 | INFO | root | End purification for resolution 2048*2048, loss=0.27691516280174255, iterations=1024
2026-01-04 18:56:02 | INFO | root | Training time: 4.2178356647491455, loss: 0.11983368545770645, params_num: 32911
2026-01-04 18:56:02 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.30401331186294556, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:02 | INFO | root | 
2026-01-04 18:56:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:03 | INFO | root | End purification for resolution 256*256, loss=0.20571628212928772, iterations=256
2026-01-04 18:56:03 | INFO | root | End purification for resolution 512*512, loss=0.22178466618061066, iterations=256
2026-01-04 18:56:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2242618352174759, iterations=512
2026-01-04 18:56:06 | INFO | root | End purification for resolution 2048*2048, loss=0.22443583607673645, iterations=1024
2026-01-04 18:56:06 | INFO | root | Training time: 4.2464845180511475, loss: 0.08351043611764908, params_num: 32911
2026-01-04 18:56:06 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.22105617821216583, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:06 | INFO | root | 
2026-01-04 18:56:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:07 | INFO | root | End purification for resolution 256*256, loss=0.22857525944709778, iterations=256
2026-01-04 18:56:07 | INFO | root | End purification for resolution 512*512, loss=0.2412666380405426, iterations=256
2026-01-04 18:56:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2511695921421051, iterations=512
2026-01-04 18:56:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2882777154445648, iterations=1024
2026-01-04 18:56:11 | INFO | root | Training time: 4.213887691497803, loss: 0.13547499477863312, params_num: 32911
2026-01-04 18:56:11 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.36268383264541626, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:11 | INFO | root | 
2026-01-04 18:56:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:11 | INFO | root | End purification for resolution 256*256, loss=0.20459476113319397, iterations=256
2026-01-04 18:56:12 | INFO | root | End purification for resolution 512*512, loss=0.21689803898334503, iterations=256
2026-01-04 18:56:13 | INFO | root | End purification for resolution 1024*1024, loss=0.24202653765678406, iterations=512
2026-01-04 18:56:15 | INFO | root | End purification for resolution 2048*2048, loss=0.19946865737438202, iterations=1024
2026-01-04 18:56:15 | INFO | root | Training time: 4.212742567062378, loss: 0.07585935294628143, params_num: 32911
2026-01-04 18:56:15 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.20065230131149292, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:15 | INFO | root | 
2026-01-04 18:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:15 | INFO | root | End purification for resolution 256*256, loss=0.21399752795696259, iterations=256
2026-01-04 18:56:16 | INFO | root | End purification for resolution 512*512, loss=0.29036471247673035, iterations=256
2026-01-04 18:56:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2417420744895935, iterations=512
2026-01-04 18:56:19 | INFO | root | End purification for resolution 2048*2048, loss=0.26196378469467163, iterations=1024
2026-01-04 18:56:19 | INFO | root | Training time: 4.270267724990845, loss: 0.11170848459005356, params_num: 32911
2026-01-04 18:56:19 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.2988652288913727, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:19 | INFO | root | 
2026-01-04 18:56:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:20 | INFO | root | End purification for resolution 256*256, loss=0.2099868655204773, iterations=256
2026-01-04 18:56:20 | INFO | root | End purification for resolution 512*512, loss=0.2326422780752182, iterations=256
2026-01-04 18:56:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2750730514526367, iterations=512
2026-01-04 18:56:23 | INFO | root | End purification for resolution 2048*2048, loss=0.21113640069961548, iterations=1024
2026-01-04 18:56:23 | INFO | root | Training time: 4.167222738265991, loss: 0.07561643421649933, params_num: 32911
2026-01-04 18:56:23 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.19059354066848755, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:23 | INFO | root | 
2026-01-04 18:56:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:24 | INFO | root | End purification for resolution 256*256, loss=0.2358361780643463, iterations=256
2026-01-04 18:56:24 | INFO | root | End purification for resolution 512*512, loss=0.2372637689113617, iterations=256
2026-01-04 18:56:25 | INFO | root | End purification for resolution 1024*1024, loss=0.24476787447929382, iterations=512
2026-01-04 18:56:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2264249622821808, iterations=1024
2026-01-04 18:56:27 | INFO | root | Training time: 4.241539239883423, loss: 0.0926283523440361, params_num: 32911
2026-01-04 18:56:27 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.24269956350326538, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:27 | INFO | root | 
2026-01-04 18:56:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:28 | INFO | root | End purification for resolution 256*256, loss=0.21154150366783142, iterations=256
2026-01-04 18:56:28 | INFO | root | End purification for resolution 512*512, loss=0.2249075472354889, iterations=256
2026-01-04 18:56:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22049865126609802, iterations=512
2026-01-04 18:56:32 | INFO | root | End purification for resolution 2048*2048, loss=0.19038815796375275, iterations=1024
2026-01-04 18:56:32 | INFO | root | Training time: 4.2233850955963135, loss: 0.08323158323764801, params_num: 32911
2026-01-04 18:56:32 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.20577619969844818, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:56:32 | INFO | root | 
2026-01-04 18:56:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:56:32 | INFO | root | End purification for resolution 256*256, loss=0.2180289328098297, iterations=256
