2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 18:01:54 | INFO | root | End purification for resolution 512*512, loss=0.10369860380887985, iterations=256
2025-12-30 18:01:55 | INFO | root | End purification for resolution 1024*1024, loss=0.10852442681789398, iterations=512
2025-12-30 18:01:57 | INFO | root | End purification for resolution 2048*2048, loss=0.10891726613044739, iterations=1024
2025-12-30 18:01:57 | INFO | root | Training time: 3.4855692386627197, loss: 0.10891726613044739, params_num: 19891
2025-12-30 18:01:57 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.2951261103153229, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:01:57 | INFO | root | 
2025-12-30 18:01:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:01:57 | INFO | root | End purification for resolution 256*256, loss=0.09247390925884247, iterations=256
2025-12-30 18:01:58 | INFO | root | End purification for resolution 512*512, loss=0.10449646413326263, iterations=256
2025-12-30 18:01:58 | INFO | root | End purification for resolution 1024*1024, loss=0.11247211694717407, iterations=512
2025-12-30 18:02:00 | INFO | root | End purification for resolution 2048*2048, loss=0.11299221217632294, iterations=1024
2025-12-30 18:02:00 | INFO | root | Training time: 3.455251455307007, loss: 0.11299221217632294, params_num: 19891
2025-12-30 18:02:00 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.30567699670791626, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:00 | INFO | root | 
2025-12-30 18:02:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:01 | INFO | root | End purification for resolution 256*256, loss=0.09333039820194244, iterations=256
2025-12-30 18:02:01 | INFO | root | End purification for resolution 512*512, loss=0.09843217581510544, iterations=256
2025-12-30 18:02:02 | INFO | root | End purification for resolution 1024*1024, loss=0.10478392988443375, iterations=512
2025-12-30 18:02:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1039099395275116, iterations=1024
2025-12-30 18:02:04 | INFO | root | Training time: 3.3182878494262695, loss: 0.1039099395275116, params_num: 19891
2025-12-30 18:02:04 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.2810969650745392, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:04 | INFO | root | 
2025-12-30 18:02:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:04 | INFO | root | End purification for resolution 256*256, loss=0.08001364022493362, iterations=256
2025-12-30 18:02:04 | INFO | root | End purification for resolution 512*512, loss=0.10222488641738892, iterations=256
2025-12-30 18:02:05 | INFO | root | End purification for resolution 1024*1024, loss=0.11204248666763306, iterations=512
2025-12-30 18:02:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11324366927146912, iterations=1024
2025-12-30 18:02:07 | INFO | root | Training time: 3.3229031562805176, loss: 0.11324366927146912, params_num: 19891
2025-12-30 18:02:07 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.3079403042793274, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:07 | INFO | root | 
2025-12-30 18:02:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:07 | INFO | root | End purification for resolution 256*256, loss=0.08093731105327606, iterations=256
2025-12-30 18:02:08 | INFO | root | End purification for resolution 512*512, loss=0.08697336167097092, iterations=256
2025-12-30 18:02:09 | INFO | root | End purification for resolution 1024*1024, loss=0.08914683759212494, iterations=512
2025-12-30 18:02:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08952146768569946, iterations=1024
2025-12-30 18:02:10 | INFO | root | Training time: 3.5153539180755615, loss: 0.08952146768569946, params_num: 19891
2025-12-30 18:02:10 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.2377147227525711, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:10 | INFO | root | 
2025-12-30 18:02:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:11 | INFO | root | End purification for resolution 256*256, loss=0.08315934240818024, iterations=256
2025-12-30 18:02:11 | INFO | root | End purification for resolution 512*512, loss=0.0883505716919899, iterations=256
2025-12-30 18:02:12 | INFO | root | End purification for resolution 1024*1024, loss=0.09149162471294403, iterations=512
2025-12-30 18:02:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09109436720609665, iterations=1024
2025-12-30 18:02:14 | INFO | root | Training time: 3.514662504196167, loss: 0.09109436720609665, params_num: 19891
2025-12-30 18:02:14 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.24858249723911285, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:14 | INFO | root | 
2025-12-30 18:02:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:14 | INFO | root | End purification for resolution 256*256, loss=0.11237381398677826, iterations=256
2025-12-30 18:02:15 | INFO | root | End purification for resolution 512*512, loss=0.1102868989109993, iterations=256
2025-12-30 18:02:16 | INFO | root | End purification for resolution 1024*1024, loss=0.11869195848703384, iterations=512
2025-12-30 18:02:17 | INFO | root | End purification for resolution 2048*2048, loss=0.120297871530056, iterations=1024
2025-12-30 18:02:17 | INFO | root | Training time: 3.495229482650757, loss: 0.120297871530056, params_num: 19891
2025-12-30 18:02:17 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.3253055810928345, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:17 | INFO | root | 
2025-12-30 18:02:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:18 | INFO | root | End purification for resolution 256*256, loss=0.08123309910297394, iterations=256
2025-12-30 18:02:18 | INFO | root | End purification for resolution 512*512, loss=0.08702453225851059, iterations=256
2025-12-30 18:02:19 | INFO | root | End purification for resolution 1024*1024, loss=0.09061839431524277, iterations=512
2025-12-30 18:02:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09049461781978607, iterations=1024
2025-12-30 18:02:21 | INFO | root | Training time: 3.476872205734253, loss: 0.09049461781978607, params_num: 19891
2025-12-30 18:02:21 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.2451643943786621, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:21 | INFO | root | 
2025-12-30 18:02:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:21 | INFO | root | End purification for resolution 256*256, loss=0.10634265094995499, iterations=256
2025-12-30 18:02:22 | INFO | root | End purification for resolution 512*512, loss=0.09987977147102356, iterations=256
2025-12-30 18:02:23 | INFO | root | End purification for resolution 1024*1024, loss=0.10703840106725693, iterations=512
2025-12-30 18:02:24 | INFO | root | End purification for resolution 2048*2048, loss=0.10701680928468704, iterations=1024
2025-12-30 18:02:24 | INFO | root | Training time: 3.5006766319274902, loss: 0.10701680928468704, params_num: 19891
2025-12-30 18:02:24 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.2884922921657562, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:24 | INFO | root | 
2025-12-30 18:02:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:25 | INFO | root | End purification for resolution 256*256, loss=0.09490039199590683, iterations=256
2025-12-30 18:02:25 | INFO | root | End purification for resolution 512*512, loss=0.09521058201789856, iterations=256
2025-12-30 18:02:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09942428767681122, iterations=512
2025-12-30 18:02:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09950368851423264, iterations=1024
2025-12-30 18:02:28 | INFO | root | Training time: 3.552777051925659, loss: 0.09950368851423264, params_num: 19891
2025-12-30 18:02:28 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.26436638832092285, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:28 | INFO | root | 
2025-12-30 18:02:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:29 | INFO | root | End purification for resolution 256*256, loss=0.09225715696811676, iterations=256
2025-12-30 18:02:29 | INFO | root | End purification for resolution 512*512, loss=0.08743081241846085, iterations=256
2025-12-30 18:02:30 | INFO | root | End purification for resolution 1024*1024, loss=0.08983979374170303, iterations=512
2025-12-30 18:02:31 | INFO | root | End purification for resolution 2048*2048, loss=0.08854077011346817, iterations=1024
2025-12-30 18:02:31 | INFO | root | Training time: 3.405055284500122, loss: 0.08854077011346817, params_num: 19891
2025-12-30 18:02:31 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.24018822610378265, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:31 | INFO | root | 
2025-12-30 18:02:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:32 | INFO | root | End purification for resolution 256*256, loss=0.09243825823068619, iterations=256
2025-12-30 18:02:32 | INFO | root | End purification for resolution 512*512, loss=0.09905951470136642, iterations=256
2025-12-30 18:02:33 | INFO | root | End purification for resolution 1024*1024, loss=0.10559643805027008, iterations=512
2025-12-30 18:02:35 | INFO | root | End purification for resolution 2048*2048, loss=0.10570985078811646, iterations=1024
2025-12-30 18:02:35 | INFO | root | Training time: 3.340477466583252, loss: 0.10570985078811646, params_num: 19891
2025-12-30 18:02:35 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.2890770137310028, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:35 | INFO | root | 
2025-12-30 18:02:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:35 | INFO | root | End purification for resolution 256*256, loss=0.09446944296360016, iterations=256
2025-12-30 18:02:36 | INFO | root | End purification for resolution 512*512, loss=0.09226801991462708, iterations=256
2025-12-30 18:02:37 | INFO | root | End purification for resolution 1024*1024, loss=0.0974472388625145, iterations=512
2025-12-30 18:02:38 | INFO | root | End purification for resolution 2048*2048, loss=0.09710845351219177, iterations=1024
2025-12-30 18:02:38 | INFO | root | Training time: 3.430779218673706, loss: 0.09710845351219177, params_num: 19891
2025-12-30 18:02:38 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.26203638315200806, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:38 | INFO | root | 
2025-12-30 18:02:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:39 | INFO | root | End purification for resolution 256*256, loss=0.09614422172307968, iterations=256
2025-12-30 18:02:39 | INFO | root | End purification for resolution 512*512, loss=0.09877316653728485, iterations=256
2025-12-30 18:02:40 | INFO | root | End purification for resolution 1024*1024, loss=0.10464369505643845, iterations=512
2025-12-30 18:02:42 | INFO | root | End purification for resolution 2048*2048, loss=0.10470275580883026, iterations=1024
2025-12-30 18:02:42 | INFO | root | Training time: 3.3799359798431396, loss: 0.10470275580883026, params_num: 19891
2025-12-30 18:02:42 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.27754372358322144, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:42 | INFO | root | 
2025-12-30 18:02:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:42 | INFO | root | End purification for resolution 256*256, loss=0.09690364450216293, iterations=256
2025-12-30 18:02:43 | INFO | root | End purification for resolution 512*512, loss=0.10644444078207016, iterations=256
2025-12-30 18:02:43 | INFO | root | End purification for resolution 1024*1024, loss=0.1121087446808815, iterations=512
2025-12-30 18:02:45 | INFO | root | End purification for resolution 2048*2048, loss=0.11217484623193741, iterations=1024
2025-12-30 18:02:45 | INFO | root | Training time: 3.2846150398254395, loss: 0.11217484623193741, params_num: 19891
2025-12-30 18:02:45 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.3008701801300049, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:45 | INFO | root | 
2025-12-30 18:02:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:45 | INFO | root | End purification for resolution 256*256, loss=0.08754780143499374, iterations=256
2025-12-30 18:02:46 | INFO | root | End purification for resolution 512*512, loss=0.07972074300050735, iterations=256
2025-12-30 18:02:47 | INFO | root | End purification for resolution 1024*1024, loss=0.08426357060670853, iterations=512
2025-12-30 18:02:48 | INFO | root | End purification for resolution 2048*2048, loss=0.0836351290345192, iterations=1024
2025-12-30 18:02:48 | INFO | root | Training time: 3.175285816192627, loss: 0.0836351290345192, params_num: 19891
2025-12-30 18:02:48 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.22156551480293274, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:48 | INFO | root | 
2025-12-30 18:02:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:49 | INFO | root | End purification for resolution 256*256, loss=0.09066338837146759, iterations=256
2025-12-30 18:02:49 | INFO | root | End purification for resolution 512*512, loss=0.09013006836175919, iterations=256
2025-12-30 18:02:50 | INFO | root | End purification for resolution 1024*1024, loss=0.09138160943984985, iterations=512
2025-12-30 18:02:51 | INFO | root | End purification for resolution 2048*2048, loss=0.08932343870401382, iterations=1024
2025-12-30 18:02:51 | INFO | root | Training time: 3.230388879776001, loss: 0.08932343870401382, params_num: 19891
2025-12-30 18:02:51 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.24159051477909088, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:51 | INFO | root | 
2025-12-30 18:02:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:52 | INFO | root | End purification for resolution 256*256, loss=0.10133854299783707, iterations=256
2025-12-30 18:02:52 | INFO | root | End purification for resolution 512*512, loss=0.09568219631910324, iterations=256
2025-12-30 18:02:53 | INFO | root | End purification for resolution 1024*1024, loss=0.10113903135061264, iterations=512
2025-12-30 18:02:55 | INFO | root | End purification for resolution 2048*2048, loss=0.10053249448537827, iterations=1024
2025-12-30 18:02:55 | INFO | root | Training time: 3.3071370124816895, loss: 0.10053249448537827, params_num: 19891
2025-12-30 18:02:55 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.27367106080055237, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:55 | INFO | root | 
2025-12-30 18:02:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:55 | INFO | root | End purification for resolution 256*256, loss=0.0895678699016571, iterations=256
2025-12-30 18:02:56 | INFO | root | End purification for resolution 512*512, loss=0.10449997335672379, iterations=256
2025-12-30 18:02:56 | INFO | root | End purification for resolution 1024*1024, loss=0.11170794069766998, iterations=512
2025-12-30 18:02:58 | INFO | root | End purification for resolution 2048*2048, loss=0.11204500496387482, iterations=1024
2025-12-30 18:02:58 | INFO | root | Training time: 3.2627484798431396, loss: 0.11204500496387482, params_num: 19891
2025-12-30 18:02:58 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.3072546720504761, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:02:58 | INFO | root | 
2025-12-30 18:02:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:02:59 | INFO | root | End purification for resolution 256*256, loss=0.0734766349196434, iterations=256
2025-12-30 18:02:59 | INFO | root | End purification for resolution 512*512, loss=0.08052340894937515, iterations=256
2025-12-30 18:03:00 | INFO | root | End purification for resolution 1024*1024, loss=0.0818856805562973, iterations=512
2025-12-30 18:03:01 | INFO | root | End purification for resolution 2048*2048, loss=0.0799269899725914, iterations=1024
2025-12-30 18:03:01 | INFO | root | Training time: 3.1454784870147705, loss: 0.0799269899725914, params_num: 19891
2025-12-30 18:03:01 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.2131446748971939, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:01 | INFO | root | 
2025-12-30 18:03:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:02 | INFO | root | End purification for resolution 256*256, loss=0.08226941525936127, iterations=256
2025-12-30 18:03:02 | INFO | root | End purification for resolution 512*512, loss=0.07267078757286072, iterations=256
2025-12-30 18:03:03 | INFO | root | End purification for resolution 1024*1024, loss=0.07416603714227676, iterations=512
2025-12-30 18:03:05 | INFO | root | End purification for resolution 2048*2048, loss=0.0727468952536583, iterations=1024
2025-12-30 18:03:05 | INFO | root | Training time: 3.403390645980835, loss: 0.0727468952536583, params_num: 19891
2025-12-30 18:03:05 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.1945076733827591, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:05 | INFO | root | 
2025-12-30 18:03:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:05 | INFO | root | End purification for resolution 256*256, loss=0.08563627302646637, iterations=256
2025-12-30 18:03:06 | INFO | root | End purification for resolution 512*512, loss=0.08150944113731384, iterations=256
2025-12-30 18:03:06 | INFO | root | End purification for resolution 1024*1024, loss=0.08420668542385101, iterations=512
2025-12-30 18:03:08 | INFO | root | End purification for resolution 2048*2048, loss=0.08385168015956879, iterations=1024
2025-12-30 18:03:08 | INFO | root | Training time: 3.2138853073120117, loss: 0.08385168015956879, params_num: 19891
2025-12-30 18:03:08 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.22741727530956268, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:08 | INFO | root | 
2025-12-30 18:03:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:08 | INFO | root | End purification for resolution 256*256, loss=0.09859008342027664, iterations=256
2025-12-30 18:03:09 | INFO | root | End purification for resolution 512*512, loss=0.09327926486730576, iterations=256
2025-12-30 18:03:10 | INFO | root | End purification for resolution 1024*1024, loss=0.09738250821828842, iterations=512
2025-12-30 18:03:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09682885557413101, iterations=1024
2025-12-30 18:03:11 | INFO | root | Training time: 3.187190055847168, loss: 0.09682885557413101, params_num: 19891
2025-12-30 18:03:11 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.26249316334724426, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:11 | INFO | root | 
2025-12-30 18:03:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:12 | INFO | root | End purification for resolution 256*256, loss=0.08621042966842651, iterations=256
2025-12-30 18:03:12 | INFO | root | End purification for resolution 512*512, loss=0.08441027998924255, iterations=256
2025-12-30 18:03:13 | INFO | root | End purification for resolution 1024*1024, loss=0.08567710965871811, iterations=512
2025-12-30 18:03:14 | INFO | root | End purification for resolution 2048*2048, loss=0.08471903949975967, iterations=1024
2025-12-30 18:03:14 | INFO | root | Training time: 3.271526336669922, loss: 0.08471903949975967, params_num: 19891
2025-12-30 18:03:14 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.22515617311000824, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:14 | INFO | root | 
2025-12-30 18:03:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:15 | INFO | root | End purification for resolution 256*256, loss=0.08339093625545502, iterations=256
2025-12-30 18:03:15 | INFO | root | End purification for resolution 512*512, loss=0.0896233469247818, iterations=256
2025-12-30 18:03:16 | INFO | root | End purification for resolution 1024*1024, loss=0.09494183212518692, iterations=512
2025-12-30 18:03:18 | INFO | root | End purification for resolution 2048*2048, loss=0.09462687373161316, iterations=1024
2025-12-30 18:03:18 | INFO | root | Training time: 3.513516902923584, loss: 0.09462687373161316, params_num: 19891
2025-12-30 18:03:18 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.2544156014919281, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:18 | INFO | root | 
2025-12-30 18:03:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:18 | INFO | root | End purification for resolution 256*256, loss=0.05959732457995415, iterations=256
2025-12-30 18:03:19 | INFO | root | End purification for resolution 512*512, loss=0.051680292934179306, iterations=256
2025-12-30 18:03:20 | INFO | root | End purification for resolution 1024*1024, loss=0.050762102007865906, iterations=512
2025-12-30 18:03:21 | INFO | root | End purification for resolution 2048*2048, loss=0.04761064425110817, iterations=1024
2025-12-30 18:03:21 | INFO | root | Training time: 3.2438151836395264, loss: 0.04761064425110817, params_num: 19891
2025-12-30 18:03:21 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.12475072592496872, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:21 | INFO | root | 
2025-12-30 18:03:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:22 | INFO | root | End purification for resolution 256*256, loss=0.09395027160644531, iterations=256
2025-12-30 18:03:22 | INFO | root | End purification for resolution 512*512, loss=0.10699516534805298, iterations=256
2025-12-30 18:03:23 | INFO | root | End purification for resolution 1024*1024, loss=0.11550923436880112, iterations=512
2025-12-30 18:03:25 | INFO | root | End purification for resolution 2048*2048, loss=0.11702364683151245, iterations=1024
2025-12-30 18:03:25 | INFO | root | Training time: 3.2361016273498535, loss: 0.11702364683151245, params_num: 19891
2025-12-30 18:03:25 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.32162049412727356, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:25 | INFO | root | 
2025-12-30 18:03:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:25 | INFO | root | End purification for resolution 256*256, loss=0.07722710818052292, iterations=256
2025-12-30 18:03:25 | INFO | root | End purification for resolution 512*512, loss=0.07213779538869858, iterations=256
2025-12-30 18:03:26 | INFO | root | End purification for resolution 1024*1024, loss=0.07238171994686127, iterations=512
2025-12-30 18:03:28 | INFO | root | End purification for resolution 2048*2048, loss=0.07180437445640564, iterations=1024
2025-12-30 18:03:28 | INFO | root | Training time: 3.4544899463653564, loss: 0.07180437445640564, params_num: 19891
2025-12-30 18:03:28 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.19473697245121002, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:28 | INFO | root | 
2025-12-30 18:03:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:28 | INFO | root | End purification for resolution 256*256, loss=0.08980899304151535, iterations=256
2025-12-30 18:03:29 | INFO | root | End purification for resolution 512*512, loss=0.1008378341794014, iterations=256
2025-12-30 18:03:30 | INFO | root | End purification for resolution 1024*1024, loss=0.1066969484090805, iterations=512
2025-12-30 18:03:31 | INFO | root | End purification for resolution 2048*2048, loss=0.10581163316965103, iterations=1024
2025-12-30 18:03:31 | INFO | root | Training time: 3.310986042022705, loss: 0.10581163316965103, params_num: 19891
2025-12-30 18:03:31 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.2864099144935608, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:31 | INFO | root | 
2025-12-30 18:03:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:32 | INFO | root | End purification for resolution 256*256, loss=0.10161028802394867, iterations=256
2025-12-30 18:03:32 | INFO | root | End purification for resolution 512*512, loss=0.1143716424703598, iterations=256
2025-12-30 18:03:33 | INFO | root | End purification for resolution 1024*1024, loss=0.12286034971475601, iterations=512
2025-12-30 18:03:35 | INFO | root | End purification for resolution 2048*2048, loss=0.121798574924469, iterations=1024
2025-12-30 18:03:35 | INFO | root | Training time: 3.322855234146118, loss: 0.121798574924469, params_num: 19891
2025-12-30 18:03:35 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.32756829261779785, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:35 | INFO | root | 
2025-12-30 18:03:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:35 | INFO | root | End purification for resolution 256*256, loss=0.0768519788980484, iterations=256
2025-12-30 18:03:36 | INFO | root | End purification for resolution 512*512, loss=0.09130363166332245, iterations=256
2025-12-30 18:03:36 | INFO | root | End purification for resolution 1024*1024, loss=0.09560316801071167, iterations=512
2025-12-30 18:03:38 | INFO | root | End purification for resolution 2048*2048, loss=0.09612368047237396, iterations=1024
2025-12-30 18:03:38 | INFO | root | Training time: 3.5354995727539062, loss: 0.09612368047237396, params_num: 19891
2025-12-30 18:03:38 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.26046404242515564, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:38 | INFO | root | 
2025-12-30 18:03:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:39 | INFO | root | End purification for resolution 256*256, loss=0.10321866720914841, iterations=256
2025-12-30 18:03:39 | INFO | root | End purification for resolution 512*512, loss=0.10830265283584595, iterations=256
2025-12-30 18:03:40 | INFO | root | End purification for resolution 1024*1024, loss=0.1128884106874466, iterations=512
2025-12-30 18:03:42 | INFO | root | End purification for resolution 2048*2048, loss=0.11239159852266312, iterations=1024
2025-12-30 18:03:42 | INFO | root | Training time: 3.483936071395874, loss: 0.11239159852266312, params_num: 19891
2025-12-30 18:03:42 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.3044242858886719, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:42 | INFO | root | 
2025-12-30 18:03:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:42 | INFO | root | End purification for resolution 256*256, loss=0.09395576268434525, iterations=256
2025-12-30 18:03:43 | INFO | root | End purification for resolution 512*512, loss=0.09624137729406357, iterations=256
2025-12-30 18:03:44 | INFO | root | End purification for resolution 1024*1024, loss=0.10422985255718231, iterations=512
2025-12-30 18:03:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10461482405662537, iterations=1024
2025-12-30 18:03:45 | INFO | root | Training time: 3.4922025203704834, loss: 0.10461482405662537, params_num: 19891
