2026-01-04 19:46:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 21:14:35 | INFO | root | 
2026-01-04 21:14:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:14:36 | INFO | root | End purification for resolution 256*256, loss=0.2810207009315491, iterations=256
2026-01-04 21:14:37 | INFO | root | End purification for resolution 512*512, loss=0.29744455218315125, iterations=256
2026-01-04 21:14:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2936658263206482, iterations=512
2026-01-04 21:14:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2536584138870239, iterations=1024
2026-01-04 21:14:42 | INFO | root | Training time: 6.70604133605957, loss: 0.09742903709411621, params_num: 32911
2026-01-04 21:14:42 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.24620479345321655, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:14:42 | INFO | root | 
2026-01-04 21:14:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:14:42 | INFO | root | End purification for resolution 256*256, loss=0.29780858755111694, iterations=256
2026-01-04 21:14:43 | INFO | root | End purification for resolution 512*512, loss=0.28329208493232727, iterations=256
2026-01-04 21:14:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2809601426124573, iterations=512
2026-01-04 21:14:48 | INFO | root | End purification for resolution 2048*2048, loss=0.2795441448688507, iterations=1024
2026-01-04 21:14:48 | INFO | root | Training time: 6.706404447555542, loss: 0.10509975999593735, params_num: 32911
2026-01-04 21:14:48 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.27091464400291443, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:14:48 | INFO | root | 
2026-01-04 21:14:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:14:49 | INFO | root | End purification for resolution 256*256, loss=0.2943178117275238, iterations=256
2026-01-04 21:14:50 | INFO | root | End purification for resolution 512*512, loss=0.2868407964706421, iterations=256
2026-01-04 21:14:52 | INFO | root | End purification for resolution 1024*1024, loss=0.3092993199825287, iterations=512
2026-01-04 21:14:55 | INFO | root | End purification for resolution 2048*2048, loss=0.3050900399684906, iterations=1024
2026-01-04 21:14:55 | INFO | root | Training time: 6.712618589401245, loss: 0.10650643706321716, params_num: 32911
2026-01-04 21:14:55 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.2745433747768402, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:14:55 | INFO | root | 
2026-01-04 21:14:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:14:56 | INFO | root | End purification for resolution 256*256, loss=0.284765362739563, iterations=256
2026-01-04 21:14:57 | INFO | root | End purification for resolution 512*512, loss=0.3107719123363495, iterations=256
2026-01-04 21:14:58 | INFO | root | End purification for resolution 1024*1024, loss=0.31515464186668396, iterations=512
2026-01-04 21:15:02 | INFO | root | End purification for resolution 2048*2048, loss=0.33772850036621094, iterations=1024
2026-01-04 21:15:02 | INFO | root | Training time: 6.70459771156311, loss: 0.12785814702510834, params_num: 32911
2026-01-04 21:15:02 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.3375595808029175, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:02 | INFO | root | 
2026-01-04 21:15:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:03 | INFO | root | End purification for resolution 256*256, loss=0.3106107711791992, iterations=256
2026-01-04 21:15:03 | INFO | root | End purification for resolution 512*512, loss=0.29487234354019165, iterations=256
2026-01-04 21:15:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2891411781311035, iterations=512
2026-01-04 21:15:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2639663815498352, iterations=1024
2026-01-04 21:15:08 | INFO | root | Training time: 6.712242603302002, loss: 0.10273078083992004, params_num: 32911
2026-01-04 21:15:08 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.26505666971206665, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:08 | INFO | root | 
2026-01-04 21:15:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:09 | INFO | root | End purification for resolution 256*256, loss=0.3182448744773865, iterations=256
2026-01-04 21:15:10 | INFO | root | End purification for resolution 512*512, loss=0.3461230397224426, iterations=256
2026-01-04 21:15:12 | INFO | root | End purification for resolution 1024*1024, loss=0.3084583282470703, iterations=512
2026-01-04 21:15:15 | INFO | root | End purification for resolution 2048*2048, loss=0.38514119386672974, iterations=1024
2026-01-04 21:15:15 | INFO | root | Training time: 6.734448194503784, loss: 0.17641869187355042, params_num: 32911
2026-01-04 21:15:15 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.44873616099357605, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:15 | INFO | root | 
2026-01-04 21:15:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:16 | INFO | root | End purification for resolution 256*256, loss=0.3105918765068054, iterations=256
2026-01-04 21:15:17 | INFO | root | End purification for resolution 512*512, loss=0.31490230560302734, iterations=256
2026-01-04 21:15:19 | INFO | root | End purification for resolution 1024*1024, loss=0.29872459173202515, iterations=512
2026-01-04 21:15:22 | INFO | root | End purification for resolution 2048*2048, loss=0.3417620360851288, iterations=1024
2026-01-04 21:15:22 | INFO | root | Training time: 6.703808546066284, loss: 0.13040147721767426, params_num: 32911
2026-01-04 21:15:22 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.33356350660324097, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:22 | INFO | root | 
2026-01-04 21:15:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:23 | INFO | root | End purification for resolution 256*256, loss=0.2943355441093445, iterations=256
2026-01-04 21:15:24 | INFO | root | End purification for resolution 512*512, loss=0.3788137435913086, iterations=256
2026-01-04 21:15:25 | INFO | root | End purification for resolution 1024*1024, loss=0.3370641767978668, iterations=512
2026-01-04 21:15:29 | INFO | root | End purification for resolution 2048*2048, loss=0.3038533627986908, iterations=1024
2026-01-04 21:15:29 | INFO | root | Training time: 6.706199884414673, loss: 0.20192153751850128, params_num: 32911
2026-01-04 21:15:29 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.5369473695755005, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:29 | INFO | root | 
2026-01-04 21:15:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:30 | INFO | root | End purification for resolution 256*256, loss=0.26030683517456055, iterations=256
2026-01-04 21:15:30 | INFO | root | End purification for resolution 512*512, loss=0.2514502704143524, iterations=256
2026-01-04 21:15:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2530578672885895, iterations=512
2026-01-04 21:15:35 | INFO | root | End purification for resolution 2048*2048, loss=0.25594642758369446, iterations=1024
2026-01-04 21:15:35 | INFO | root | Training time: 6.705982685089111, loss: 0.07837442308664322, params_num: 32911
2026-01-04 21:15:35 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.19393958151340485, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:35 | INFO | root | 
2026-01-04 21:15:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:36 | INFO | root | End purification for resolution 256*256, loss=0.26384150981903076, iterations=256
2026-01-04 21:15:37 | INFO | root | End purification for resolution 512*512, loss=0.3078520894050598, iterations=256
2026-01-04 21:15:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2840508222579956, iterations=512
2026-01-04 21:15:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2812109589576721, iterations=1024
2026-01-04 21:15:42 | INFO | root | Training time: 6.702927827835083, loss: 0.10857652872800827, params_num: 32911
2026-01-04 21:15:42 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.2661910951137543, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:42 | INFO | root | 
2026-01-04 21:15:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:43 | INFO | root | End purification for resolution 256*256, loss=0.2778320014476776, iterations=256
2026-01-04 21:15:44 | INFO | root | End purification for resolution 512*512, loss=0.2757916748523712, iterations=256
2026-01-04 21:15:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2872840166091919, iterations=512
2026-01-04 21:15:49 | INFO | root | End purification for resolution 2048*2048, loss=0.28338515758514404, iterations=1024
2026-01-04 21:15:49 | INFO | root | Training time: 6.7048327922821045, loss: 0.09160047769546509, params_num: 32911
2026-01-04 21:15:49 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.23519417643547058, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:49 | INFO | root | 
2026-01-04 21:15:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:50 | INFO | root | End purification for resolution 256*256, loss=0.2840139865875244, iterations=256
2026-01-04 21:15:51 | INFO | root | End purification for resolution 512*512, loss=0.300192654132843, iterations=256
2026-01-04 21:15:52 | INFO | root | End purification for resolution 1024*1024, loss=0.27241891622543335, iterations=512
2026-01-04 21:15:56 | INFO | root | End purification for resolution 2048*2048, loss=0.31834933161735535, iterations=1024
2026-01-04 21:15:56 | INFO | root | Training time: 6.705938816070557, loss: 0.11457992345094681, params_num: 32911
2026-01-04 21:15:56 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.2827211022377014, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:15:56 | INFO | root | 
2026-01-04 21:15:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:15:56 | INFO | root | End purification for resolution 256*256, loss=0.26652732491493225, iterations=256
2026-01-04 21:15:57 | INFO | root | End purification for resolution 512*512, loss=0.2879917621612549, iterations=256
2026-01-04 21:15:59 | INFO | root | End purification for resolution 1024*1024, loss=0.3085768222808838, iterations=512
2026-01-04 21:16:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2682299017906189, iterations=1024
2026-01-04 21:16:02 | INFO | root | Training time: 6.710643291473389, loss: 0.110048808157444, params_num: 32911
2026-01-04 21:16:02 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.2815399169921875, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:02 | INFO | root | 
2026-01-04 21:16:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:03 | INFO | root | End purification for resolution 256*256, loss=0.26517701148986816, iterations=256
2026-01-04 21:16:04 | INFO | root | End purification for resolution 512*512, loss=0.28169843554496765, iterations=256
2026-01-04 21:16:06 | INFO | root | End purification for resolution 1024*1024, loss=0.30313968658447266, iterations=512
2026-01-04 21:16:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2686028480529785, iterations=1024
2026-01-04 21:16:09 | INFO | root | Training time: 6.704085350036621, loss: 0.10333117842674255, params_num: 32911
2026-01-04 21:16:09 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.26409170031547546, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:09 | INFO | root | 
2026-01-04 21:16:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:10 | INFO | root | End purification for resolution 256*256, loss=0.2620907127857208, iterations=256
2026-01-04 21:16:11 | INFO | root | End purification for resolution 512*512, loss=0.29007208347320557, iterations=256
2026-01-04 21:16:12 | INFO | root | End purification for resolution 1024*1024, loss=0.27999863028526306, iterations=512
2026-01-04 21:16:16 | INFO | root | End purification for resolution 2048*2048, loss=0.29998087882995605, iterations=1024
2026-01-04 21:16:16 | INFO | root | Training time: 6.7033586502075195, loss: 0.09700210392475128, params_num: 32911
2026-01-04 21:16:16 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.24515362083911896, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:16 | INFO | root | 
2026-01-04 21:16:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:17 | INFO | root | End purification for resolution 256*256, loss=0.27093636989593506, iterations=256
2026-01-04 21:16:17 | INFO | root | End purification for resolution 512*512, loss=0.3065146803855896, iterations=256
2026-01-04 21:16:19 | INFO | root | End purification for resolution 1024*1024, loss=0.29538246989250183, iterations=512
2026-01-04 21:16:22 | INFO | root | End purification for resolution 2048*2048, loss=0.3302185535430908, iterations=1024
2026-01-04 21:16:22 | INFO | root | Training time: 6.707865476608276, loss: 0.12353704124689102, params_num: 32911
2026-01-04 21:16:22 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.3224009871482849, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:22 | INFO | root | 
2026-01-04 21:16:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:23 | INFO | root | End purification for resolution 256*256, loss=0.26972654461860657, iterations=256
2026-01-04 21:16:24 | INFO | root | End purification for resolution 512*512, loss=0.2662907838821411, iterations=256
2026-01-04 21:16:26 | INFO | root | End purification for resolution 1024*1024, loss=0.29071110486984253, iterations=512
2026-01-04 21:16:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2581906318664551, iterations=1024
2026-01-04 21:16:29 | INFO | root | Training time: 6.7046592235565186, loss: 0.08687612414360046, params_num: 32911
2026-01-04 21:16:29 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.22575098276138306, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:29 | INFO | root | 
2026-01-04 21:16:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:30 | INFO | root | End purification for resolution 256*256, loss=0.2893553376197815, iterations=256
2026-01-04 21:16:31 | INFO | root | End purification for resolution 512*512, loss=0.28723636269569397, iterations=256
2026-01-04 21:16:33 | INFO | root | End purification for resolution 1024*1024, loss=0.30012762546539307, iterations=512
2026-01-04 21:16:36 | INFO | root | End purification for resolution 2048*2048, loss=0.29618582129478455, iterations=1024
2026-01-04 21:16:36 | INFO | root | Training time: 6.7061707973480225, loss: 0.10698217898607254, params_num: 32911
2026-01-04 21:16:36 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.2826971411705017, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:36 | INFO | root | 
2026-01-04 21:16:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:37 | INFO | root | End purification for resolution 256*256, loss=0.28367018699645996, iterations=256
2026-01-04 21:16:38 | INFO | root | End purification for resolution 512*512, loss=0.3102518916130066, iterations=256
2026-01-04 21:16:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2647016942501068, iterations=512
2026-01-04 21:16:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2853105664253235, iterations=1024
2026-01-04 21:16:43 | INFO | root | Training time: 6.703614234924316, loss: 0.0909060686826706, params_num: 32911
2026-01-04 21:16:43 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.2366110384464264, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:43 | INFO | root | 
2026-01-04 21:16:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:43 | INFO | root | End purification for resolution 256*256, loss=0.32462891936302185, iterations=256
2026-01-04 21:16:44 | INFO | root | End purification for resolution 512*512, loss=0.29757988452911377, iterations=256
2026-01-04 21:16:46 | INFO | root | End purification for resolution 1024*1024, loss=0.3274199068546295, iterations=512
2026-01-04 21:16:49 | INFO | root | End purification for resolution 2048*2048, loss=0.3216721713542938, iterations=1024
2026-01-04 21:16:49 | INFO | root | Training time: 6.705594062805176, loss: 0.11927241086959839, params_num: 32911
2026-01-04 21:16:49 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.30598586797714233, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:49 | INFO | root | 
2026-01-04 21:16:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:50 | INFO | root | End purification for resolution 256*256, loss=0.27179786562919617, iterations=256
2026-01-04 21:16:51 | INFO | root | End purification for resolution 512*512, loss=0.2745663821697235, iterations=256
2026-01-04 21:16:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2937490940093994, iterations=512
2026-01-04 21:16:56 | INFO | root | End purification for resolution 2048*2048, loss=0.36100950837135315, iterations=1024
2026-01-04 21:16:56 | INFO | root | Training time: 6.712943077087402, loss: 0.1854763776063919, params_num: 32911
2026-01-04 21:16:56 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.4484998881816864, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:16:56 | INFO | root | 
2026-01-04 21:16:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:16:57 | INFO | root | End purification for resolution 256*256, loss=0.3092436194419861, iterations=256
2026-01-04 21:16:58 | INFO | root | End purification for resolution 512*512, loss=0.2947949767112732, iterations=256
2026-01-04 21:16:59 | INFO | root | End purification for resolution 1024*1024, loss=0.27273455262184143, iterations=512
2026-01-04 21:17:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2956836521625519, iterations=1024
2026-01-04 21:17:03 | INFO | root | Training time: 6.714160919189453, loss: 0.10544339567422867, params_num: 32911
2026-01-04 21:17:03 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.2651841342449188, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:03 | INFO | root | 
2026-01-04 21:17:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:04 | INFO | root | End purification for resolution 256*256, loss=0.30814120173454285, iterations=256
2026-01-04 21:17:05 | INFO | root | End purification for resolution 512*512, loss=0.31250035762786865, iterations=256
2026-01-04 21:17:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2998664975166321, iterations=512
2026-01-04 21:17:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2676538825035095, iterations=1024
2026-01-04 21:17:10 | INFO | root | Training time: 6.708387613296509, loss: 0.09997126460075378, params_num: 32911
2026-01-04 21:17:10 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.25995689630508423, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:10 | INFO | root | 
2026-01-04 21:17:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:10 | INFO | root | End purification for resolution 256*256, loss=0.2848115563392639, iterations=256
2026-01-04 21:17:11 | INFO | root | End purification for resolution 512*512, loss=0.2993505001068115, iterations=256
2026-01-04 21:17:13 | INFO | root | End purification for resolution 1024*1024, loss=0.29127511382102966, iterations=512
2026-01-04 21:17:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2994815707206726, iterations=1024
2026-01-04 21:17:16 | INFO | root | Training time: 6.710301876068115, loss: 0.1219826191663742, params_num: 32911
2026-01-04 21:17:16 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.29680928587913513, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:16 | INFO | root | 
2026-01-04 21:17:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:17 | INFO | root | End purification for resolution 256*256, loss=0.29613426327705383, iterations=256
2026-01-04 21:17:18 | INFO | root | End purification for resolution 512*512, loss=0.3692414462566376, iterations=256
2026-01-04 21:17:20 | INFO | root | End purification for resolution 1024*1024, loss=0.3581501245498657, iterations=512
2026-01-04 21:17:23 | INFO | root | End purification for resolution 2048*2048, loss=0.30278873443603516, iterations=1024
2026-01-04 21:17:23 | INFO | root | Training time: 6.701030254364014, loss: 0.2075866311788559, params_num: 32911
2026-01-04 21:17:23 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.5479708909988403, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:23 | INFO | root | 
2026-01-04 21:17:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:24 | INFO | root | End purification for resolution 256*256, loss=0.3190355896949768, iterations=256
2026-01-04 21:17:25 | INFO | root | End purification for resolution 512*512, loss=0.3780013918876648, iterations=256
2026-01-04 21:17:26 | INFO | root | End purification for resolution 1024*1024, loss=0.4507599174976349, iterations=512
2026-01-04 21:17:30 | INFO | root | End purification for resolution 2048*2048, loss=0.37847429513931274, iterations=1024
2026-01-04 21:17:30 | INFO | root | Training time: 6.706592798233032, loss: 0.3068990111351013, params_num: 32911
2026-01-04 21:17:30 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.770504891872406, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:30 | INFO | root | 
2026-01-04 21:17:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:31 | INFO | root | End purification for resolution 256*256, loss=0.3314933776855469, iterations=256
2026-01-04 21:17:31 | INFO | root | End purification for resolution 512*512, loss=0.3086124658584595, iterations=256
2026-01-04 21:17:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2948402762413025, iterations=512
2026-01-04 21:17:36 | INFO | root | End purification for resolution 2048*2048, loss=0.3698699176311493, iterations=1024
2026-01-04 21:17:36 | INFO | root | Training time: 6.740571737289429, loss: 0.14932847023010254, params_num: 32911
2026-01-04 21:17:36 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.38505786657333374, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:36 | INFO | root | 
2026-01-04 21:17:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:37 | INFO | root | End purification for resolution 256*256, loss=0.26614463329315186, iterations=256
2026-01-04 21:17:38 | INFO | root | End purification for resolution 512*512, loss=0.2985377907752991, iterations=256
2026-01-04 21:17:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2592403292655945, iterations=512
2026-01-04 21:17:43 | INFO | root | End purification for resolution 2048*2048, loss=0.24768811464309692, iterations=1024
2026-01-04 21:17:43 | INFO | root | Training time: 6.7047278881073, loss: 0.0997312143445015, params_num: 32911
2026-01-04 21:17:43 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.24680310487747192, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:43 | INFO | root | 
2026-01-04 21:17:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:44 | INFO | root | End purification for resolution 256*256, loss=0.30971306562423706, iterations=256
2026-01-04 21:17:45 | INFO | root | End purification for resolution 512*512, loss=0.2862270176410675, iterations=256
2026-01-04 21:17:47 | INFO | root | End purification for resolution 1024*1024, loss=0.3105385899543762, iterations=512
2026-01-04 21:17:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2956737279891968, iterations=1024
2026-01-04 21:17:50 | INFO | root | Training time: 6.7076334953308105, loss: 0.11220475286245346, params_num: 32911
2026-01-04 21:17:50 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.294152170419693, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:50 | INFO | root | 
2026-01-04 21:17:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:51 | INFO | root | End purification for resolution 256*256, loss=0.28732314705848694, iterations=256
2026-01-04 21:17:52 | INFO | root | End purification for resolution 512*512, loss=0.2919081151485443, iterations=256
2026-01-04 21:17:53 | INFO | root | End purification for resolution 1024*1024, loss=0.27135056257247925, iterations=512
2026-01-04 21:17:57 | INFO | root | End purification for resolution 2048*2048, loss=0.31081104278564453, iterations=1024
2026-01-04 21:17:57 | INFO | root | Training time: 6.705537796020508, loss: 0.12457172572612762, params_num: 32911
2026-01-04 21:17:57 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.3298149108886719, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:17:57 | INFO | root | 
2026-01-04 21:17:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:17:58 | INFO | root | End purification for resolution 256*256, loss=0.28513452410697937, iterations=256
2026-01-04 21:17:58 | INFO | root | End purification for resolution 512*512, loss=0.32077455520629883, iterations=256
2026-01-04 21:18:00 | INFO | root | End purification for resolution 1024*1024, loss=0.36452823877334595, iterations=512
2026-01-04 21:18:03 | INFO | root | End purification for resolution 2048*2048, loss=0.27357974648475647, iterations=1024
2026-01-04 21:18:03 | INFO | root | Training time: 6.705105304718018, loss: 0.11314289271831512, params_num: 32911
2026-01-04 21:18:03 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.2990078926086426, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:18:03 | INFO | root | 
2026-01-04 21:18:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:18:04 | INFO | root | End purification for resolution 256*256, loss=0.3246387243270874, iterations=256
2026-01-04 21:18:05 | INFO | root | End purification for resolution 512*512, loss=0.37943214178085327, iterations=256
2026-01-04 21:18:07 | INFO | root | End purification for resolution 1024*1024, loss=0.41458210349082947, iterations=512
2026-01-04 21:18:10 | INFO | root | End purification for resolution 2048*2048, loss=0.42892563343048096, iterations=1024
2026-01-04 21:18:10 | INFO | root | Training time: 6.7008116245269775, loss: 0.41193097829818726, params_num: 32911
2026-01-04 21:18:10 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:1.0009348392486572, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 21:18:10 | INFO | root | 
2026-01-04 21:18:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 21:18:11 | INFO | root | End purification for resolution 256*256, loss=0.33958426117897034, iterations=256
2026-01-04 21:18:12 | INFO | root | End purification for resolution 512*512, loss=0.42760780453681946, iterations=256
2026-01-04 21:18:13 | INFO | root | End purification for resolution 1024*1024, loss=0.4246244430541992, iterations=512
