2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:30:20 | INFO | root | Training time: 0.8481104373931885, loss: 0.6558754444122314, params_num: 5400
2025-11-27 22:30:20 | INFO | root | 
2025-11-27 22:30:20 | INFO | root | Purifying data 212, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:20 | INFO | root | End purification for resolution 8*8, loss=0.1058628261089325
2025-11-27 22:30:20 | INFO | root | End purification for resolution 16*16, loss=0.27110934257507324
2025-11-27 22:30:20 | INFO | root | End purification for resolution 32*32, loss=0.42379501461982727
2025-11-27 22:30:21 | INFO | root | End purification for resolution 64*64, loss=0.5945442318916321
2025-11-27 22:30:21 | INFO | root | Training time: 0.8484916687011719, loss: 0.5945442318916321, params_num: 5400
2025-11-27 22:30:21 | INFO | root | 
2025-11-27 22:30:21 | INFO | root | Purifying data 213, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:21 | INFO | root | End purification for resolution 8*8, loss=0.05778995528817177
2025-11-27 22:30:21 | INFO | root | End purification for resolution 16*16, loss=0.1944960057735443
2025-11-27 22:30:21 | INFO | root | End purification for resolution 32*32, loss=0.3806864321231842
2025-11-27 22:30:22 | INFO | root | End purification for resolution 64*64, loss=0.6828590035438538
2025-11-27 22:30:22 | INFO | root | Training time: 0.8426775932312012, loss: 0.6828590035438538, params_num: 5400
2025-11-27 22:30:22 | INFO | root | 
2025-11-27 22:30:22 | INFO | root | Purifying data 214, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:22 | INFO | root | End purification for resolution 8*8, loss=0.08141054213047028
2025-11-27 22:30:22 | INFO | root | End purification for resolution 16*16, loss=0.23161593079566956
2025-11-27 22:30:22 | INFO | root | End purification for resolution 32*32, loss=0.43083053827285767
2025-11-27 22:30:23 | INFO | root | End purification for resolution 64*64, loss=0.6468790173530579
2025-11-27 22:30:23 | INFO | root | Training time: 0.840430498123169, loss: 0.6468790173530579, params_num: 5400
2025-11-27 22:30:23 | INFO | root | 
2025-11-27 22:30:23 | INFO | root | Purifying data 215, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:23 | INFO | root | End purification for resolution 8*8, loss=0.10694344341754913
2025-11-27 22:30:23 | INFO | root | End purification for resolution 16*16, loss=0.25422146916389465
2025-11-27 22:30:23 | INFO | root | End purification for resolution 32*32, loss=0.4568577706813812
2025-11-27 22:30:23 | INFO | root | End purification for resolution 64*64, loss=0.6502765417098999
2025-11-27 22:30:23 | INFO | root | Training time: 0.8501682281494141, loss: 0.6502765417098999, params_num: 5400
2025-11-27 22:30:23 | INFO | root | 
2025-11-27 22:30:23 | INFO | root | Purifying data 216, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:24 | INFO | root | End purification for resolution 8*8, loss=0.06369122117757797
2025-11-27 22:30:24 | INFO | root | End purification for resolution 16*16, loss=0.17626377940177917
2025-11-27 22:30:24 | INFO | root | End purification for resolution 32*32, loss=0.3582504391670227
2025-11-27 22:30:24 | INFO | root | End purification for resolution 64*64, loss=0.6344882845878601
2025-11-27 22:30:24 | INFO | root | Training time: 0.8658087253570557, loss: 0.6344882845878601, params_num: 5400
2025-11-27 22:30:24 | INFO | root | 
2025-11-27 22:30:24 | INFO | root | Purifying data 217, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:24 | INFO | root | End purification for resolution 8*8, loss=0.10859694331884384
2025-11-27 22:30:25 | INFO | root | End purification for resolution 16*16, loss=0.26376020908355713
2025-11-27 22:30:25 | INFO | root | End purification for resolution 32*32, loss=0.46936312317848206
2025-11-27 22:30:25 | INFO | root | End purification for resolution 64*64, loss=0.6479538083076477
2025-11-27 22:30:25 | INFO | root | Training time: 0.8466598987579346, loss: 0.6479538083076477, params_num: 5400
2025-11-27 22:30:25 | INFO | root | 
2025-11-27 22:30:25 | INFO | root | Purifying data 218, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:25 | INFO | root | End purification for resolution 8*8, loss=0.10835424065589905
2025-11-27 22:30:25 | INFO | root | End purification for resolution 16*16, loss=0.24205708503723145
2025-11-27 22:30:26 | INFO | root | End purification for resolution 32*32, loss=0.3971436619758606
2025-11-27 22:30:26 | INFO | root | End purification for resolution 64*64, loss=0.593606173992157
2025-11-27 22:30:26 | INFO | root | Training time: 0.8473107814788818, loss: 0.593606173992157, params_num: 5400
2025-11-27 22:30:26 | INFO | root | 
2025-11-27 22:30:26 | INFO | root | Purifying data 219, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:26 | INFO | root | End purification for resolution 8*8, loss=0.10198291391134262
2025-11-27 22:30:26 | INFO | root | End purification for resolution 16*16, loss=0.2678212821483612
2025-11-27 22:30:26 | INFO | root | End purification for resolution 32*32, loss=0.4034667909145355
2025-11-27 22:30:27 | INFO | root | End purification for resolution 64*64, loss=0.6001915335655212
2025-11-27 22:30:27 | INFO | root | Training time: 0.8450748920440674, loss: 0.6001915335655212, params_num: 5400
2025-11-27 22:30:27 | INFO | root | 
2025-11-27 22:30:27 | INFO | root | Purifying data 220, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:27 | INFO | root | End purification for resolution 8*8, loss=0.10665992647409439
2025-11-27 22:30:27 | INFO | root | End purification for resolution 16*16, loss=0.27949005365371704
2025-11-27 22:30:27 | INFO | root | End purification for resolution 32*32, loss=0.43018653988838196
2025-11-27 22:30:28 | INFO | root | End purification for resolution 64*64, loss=0.5851380825042725
2025-11-27 22:30:28 | INFO | root | Training time: 0.8579306602478027, loss: 0.5851380825042725, params_num: 5400
2025-11-27 22:30:28 | INFO | root | 
2025-11-27 22:30:28 | INFO | root | Purifying data 221, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:28 | INFO | root | End purification for resolution 8*8, loss=0.07992155104875565
2025-11-27 22:30:28 | INFO | root | End purification for resolution 16*16, loss=0.23092670738697052
2025-11-27 22:30:28 | INFO | root | End purification for resolution 32*32, loss=0.4384966194629669
2025-11-27 22:30:29 | INFO | root | End purification for resolution 64*64, loss=0.613126277923584
2025-11-27 22:30:29 | INFO | root | Training time: 0.84071946144104, loss: 0.613126277923584, params_num: 5400
2025-11-27 22:30:29 | INFO | root | 
2025-11-27 22:30:29 | INFO | root | Purifying data 222, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:29 | INFO | root | End purification for resolution 8*8, loss=0.08875352889299393
2025-11-27 22:30:29 | INFO | root | End purification for resolution 16*16, loss=0.23403221368789673
2025-11-27 22:30:29 | INFO | root | End purification for resolution 32*32, loss=0.45806464552879333
2025-11-27 22:30:30 | INFO | root | End purification for resolution 64*64, loss=0.6011565327644348
2025-11-27 22:30:30 | INFO | root | Training time: 0.8456103801727295, loss: 0.6011565327644348, params_num: 5400
2025-11-27 22:30:30 | INFO | root | 
2025-11-27 22:30:30 | INFO | root | Purifying data 223, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:30 | INFO | root | End purification for resolution 8*8, loss=0.06808890402317047
2025-11-27 22:30:30 | INFO | root | End purification for resolution 16*16, loss=0.20450745522975922
2025-11-27 22:30:30 | INFO | root | End purification for resolution 32*32, loss=0.39734306931495667
2025-11-27 22:30:30 | INFO | root | End purification for resolution 64*64, loss=0.6701573133468628
2025-11-27 22:30:30 | INFO | root | Training time: 0.8490777015686035, loss: 0.6701573133468628, params_num: 5400
2025-11-27 22:30:30 | INFO | root | 
2025-11-27 22:30:30 | INFO | root | Purifying data 224, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:31 | INFO | root | End purification for resolution 8*8, loss=0.06604155898094177
2025-11-27 22:30:31 | INFO | root | End purification for resolution 16*16, loss=0.20851515233516693
2025-11-27 22:30:31 | INFO | root | End purification for resolution 32*32, loss=0.39713603258132935
2025-11-27 22:30:31 | INFO | root | End purification for resolution 64*64, loss=0.6649248003959656
2025-11-27 22:30:31 | INFO | root | Training time: 0.8549890518188477, loss: 0.6649248003959656, params_num: 5400
2025-11-27 22:30:31 | INFO | root | 
2025-11-27 22:30:31 | INFO | root | Purifying data 225, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:31 | INFO | root | End purification for resolution 8*8, loss=0.09537327289581299
2025-11-27 22:30:31 | INFO | root | End purification for resolution 16*16, loss=0.2537088096141815
2025-11-27 22:30:32 | INFO | root | End purification for resolution 32*32, loss=0.4245259165763855
2025-11-27 22:30:32 | INFO | root | End purification for resolution 64*64, loss=0.566497802734375
2025-11-27 22:30:32 | INFO | root | Training time: 0.8357641696929932, loss: 0.566497802734375, params_num: 5400
2025-11-27 22:30:32 | INFO | root | 
2025-11-27 22:30:32 | INFO | root | Purifying data 226, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:32 | INFO | root | End purification for resolution 8*8, loss=0.09764613956212997
2025-11-27 22:30:32 | INFO | root | End purification for resolution 16*16, loss=0.27142637968063354
2025-11-27 22:30:33 | INFO | root | End purification for resolution 32*32, loss=0.4602322578430176
2025-11-27 22:30:33 | INFO | root | End purification for resolution 64*64, loss=0.6324211359024048
2025-11-27 22:30:33 | INFO | root | Training time: 0.8415541648864746, loss: 0.6324211359024048, params_num: 5400
2025-11-27 22:30:33 | INFO | root | 
2025-11-27 22:30:33 | INFO | root | Purifying data 227, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:33 | INFO | root | End purification for resolution 8*8, loss=0.08683277666568756
2025-11-27 22:30:33 | INFO | root | End purification for resolution 16*16, loss=0.23452118039131165
2025-11-27 22:30:33 | INFO | root | End purification for resolution 32*32, loss=0.44313016533851624
2025-11-27 22:30:34 | INFO | root | End purification for resolution 64*64, loss=0.6344960927963257
2025-11-27 22:30:34 | INFO | root | Training time: 0.84368896484375, loss: 0.6344960927963257, params_num: 5400
2025-11-27 22:30:34 | INFO | root | 
2025-11-27 22:30:34 | INFO | root | Purifying data 228, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:34 | INFO | root | End purification for resolution 8*8, loss=0.08660420030355453
2025-11-27 22:30:34 | INFO | root | End purification for resolution 16*16, loss=0.22307062149047852
2025-11-27 22:30:34 | INFO | root | End purification for resolution 32*32, loss=0.4394727349281311
2025-11-27 22:30:35 | INFO | root | End purification for resolution 64*64, loss=0.6186961531639099
2025-11-27 22:30:35 | INFO | root | Training time: 0.8447186946868896, loss: 0.6186961531639099, params_num: 5400
2025-11-27 22:30:35 | INFO | root | 
2025-11-27 22:30:35 | INFO | root | Purifying data 229, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:35 | INFO | root | End purification for resolution 8*8, loss=0.09188274294137955
2025-11-27 22:30:35 | INFO | root | End purification for resolution 16*16, loss=0.26896846294403076
2025-11-27 22:30:35 | INFO | root | End purification for resolution 32*32, loss=0.47637778520584106
2025-11-27 22:30:36 | INFO | root | End purification for resolution 64*64, loss=0.6133100986480713
2025-11-27 22:30:36 | INFO | root | Training time: 0.8219571113586426, loss: 0.6133100986480713, params_num: 5400
2025-11-27 22:30:36 | INFO | root | 
2025-11-27 22:30:36 | INFO | root | Purifying data 230, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:36 | INFO | root | End purification for resolution 8*8, loss=0.11787068843841553
2025-11-27 22:30:36 | INFO | root | End purification for resolution 16*16, loss=0.26849794387817383
2025-11-27 22:30:36 | INFO | root | End purification for resolution 32*32, loss=0.41420280933380127
2025-11-27 22:30:36 | INFO | root | End purification for resolution 64*64, loss=0.5466310381889343
2025-11-27 22:30:36 | INFO | root | Training time: 0.8394269943237305, loss: 0.5466310381889343, params_num: 5400
2025-11-27 22:30:36 | INFO | root | 
2025-11-27 22:30:36 | INFO | root | Purifying data 231, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:37 | INFO | root | End purification for resolution 8*8, loss=0.12141069769859314
2025-11-27 22:30:37 | INFO | root | End purification for resolution 16*16, loss=0.2766188085079193
2025-11-27 22:30:37 | INFO | root | End purification for resolution 32*32, loss=0.44475996494293213
2025-11-27 22:30:37 | INFO | root | End purification for resolution 64*64, loss=0.551741361618042
2025-11-27 22:30:37 | INFO | root | Training time: 0.849877119064331, loss: 0.551741361618042, params_num: 5400
2025-11-27 22:30:37 | INFO | root | 
2025-11-27 22:30:37 | INFO | root | Purifying data 232, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:37 | INFO | root | End purification for resolution 8*8, loss=0.14211855828762054
2025-11-27 22:30:38 | INFO | root | End purification for resolution 16*16, loss=0.2787051796913147
2025-11-27 22:30:38 | INFO | root | End purification for resolution 32*32, loss=0.42279893159866333
2025-11-27 22:30:38 | INFO | root | End purification for resolution 64*64, loss=0.5540493130683899
2025-11-27 22:30:38 | INFO | root | Training time: 0.8557589054107666, loss: 0.5540493130683899, params_num: 5400
2025-11-27 22:30:38 | INFO | root | 
2025-11-27 22:30:38 | INFO | root | Purifying data 233, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:38 | INFO | root | End purification for resolution 8*8, loss=0.09704799950122833
2025-11-27 22:30:38 | INFO | root | End purification for resolution 16*16, loss=0.2548280656337738
2025-11-27 22:30:39 | INFO | root | End purification for resolution 32*32, loss=0.4196792244911194
2025-11-27 22:30:39 | INFO | root | End purification for resolution 64*64, loss=0.5876444578170776
2025-11-27 22:30:39 | INFO | root | Training time: 0.8401198387145996, loss: 0.5876444578170776, params_num: 5400
2025-11-27 22:30:39 | INFO | root | 
2025-11-27 22:30:39 | INFO | root | Purifying data 234, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:39 | INFO | root | End purification for resolution 8*8, loss=0.09703641384840012
2025-11-27 22:30:39 | INFO | root | End purification for resolution 16*16, loss=0.2716343104839325
2025-11-27 22:30:40 | INFO | root | End purification for resolution 32*32, loss=0.4193159341812134
2025-11-27 22:30:40 | INFO | root | End purification for resolution 64*64, loss=0.6061223149299622
2025-11-27 22:30:40 | INFO | root | Training time: 0.842902660369873, loss: 0.6061223149299622, params_num: 5400
2025-11-27 22:30:40 | INFO | root | 
2025-11-27 22:30:40 | INFO | root | Purifying data 235, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:40 | INFO | root | End purification for resolution 8*8, loss=0.05547215789556503
2025-11-27 22:30:40 | INFO | root | End purification for resolution 16*16, loss=0.21901759505271912
2025-11-27 22:30:40 | INFO | root | End purification for resolution 32*32, loss=0.45384082198143005
2025-11-27 22:30:41 | INFO | root | End purification for resolution 64*64, loss=0.5344985723495483
2025-11-27 22:30:41 | INFO | root | Training time: 0.8401784896850586, loss: 0.5344985723495483, params_num: 5400
2025-11-27 22:30:41 | INFO | root | 
2025-11-27 22:30:41 | INFO | root | Purifying data 236, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:41 | INFO | root | End purification for resolution 8*8, loss=0.07995623350143433
2025-11-27 22:30:41 | INFO | root | End purification for resolution 16*16, loss=0.20864970982074738
2025-11-27 22:30:41 | INFO | root | End purification for resolution 32*32, loss=0.38090816140174866
2025-11-27 22:30:42 | INFO | root | End purification for resolution 64*64, loss=0.6318732500076294
2025-11-27 22:30:42 | INFO | root | Training time: 0.841012716293335, loss: 0.6318732500076294, params_num: 5400
2025-11-27 22:30:42 | INFO | root | 
2025-11-27 22:30:42 | INFO | root | Purifying data 237, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:42 | INFO | root | End purification for resolution 8*8, loss=0.10963420569896698
2025-11-27 22:30:42 | INFO | root | End purification for resolution 16*16, loss=0.28474941849708557
2025-11-27 22:30:42 | INFO | root | End purification for resolution 32*32, loss=0.4717855155467987
2025-11-27 22:30:43 | INFO | root | End purification for resolution 64*64, loss=0.5693129897117615
2025-11-27 22:30:43 | INFO | root | Training time: 0.8388032913208008, loss: 0.5693129897117615, params_num: 5400
2025-11-27 22:30:43 | INFO | root | 
2025-11-27 22:30:43 | INFO | root | Purifying data 238, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:43 | INFO | root | End purification for resolution 8*8, loss=0.07682980597019196
2025-11-27 22:30:43 | INFO | root | End purification for resolution 16*16, loss=0.20622198283672333
2025-11-27 22:30:43 | INFO | root | End purification for resolution 32*32, loss=0.3847869336605072
2025-11-27 22:30:43 | INFO | root | End purification for resolution 64*64, loss=0.6245132088661194
2025-11-27 22:30:43 | INFO | root | Training time: 0.8432812690734863, loss: 0.6245132088661194, params_num: 5400
2025-11-27 22:30:43 | INFO | root | 
2025-11-27 22:30:43 | INFO | root | Purifying data 239, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:44 | INFO | root | End purification for resolution 8*8, loss=0.06145292520523071
2025-11-27 22:30:44 | INFO | root | End purification for resolution 16*16, loss=0.17737621068954468
2025-11-27 22:30:44 | INFO | root | End purification for resolution 32*32, loss=0.36611559987068176
2025-11-27 22:30:44 | INFO | root | End purification for resolution 64*64, loss=0.6445927619934082
2025-11-27 22:30:44 | INFO | root | Training time: 0.8467085361480713, loss: 0.6445927619934082, params_num: 5400
2025-11-27 22:30:44 | INFO | root | 
2025-11-27 22:30:44 | INFO | root | Purifying data 240, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:44 | INFO | root | End purification for resolution 8*8, loss=0.09428643435239792
2025-11-27 22:30:45 | INFO | root | End purification for resolution 16*16, loss=0.250831663608551
2025-11-27 22:30:45 | INFO | root | End purification for resolution 32*32, loss=0.4437912106513977
2025-11-27 22:30:45 | INFO | root | End purification for resolution 64*64, loss=0.6057926416397095
2025-11-27 22:30:45 | INFO | root | Training time: 0.8416242599487305, loss: 0.6057926416397095, params_num: 5400
2025-11-27 22:30:45 | INFO | root | 
2025-11-27 22:30:45 | INFO | root | Purifying data 241, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:45 | INFO | root | End purification for resolution 8*8, loss=0.07263559848070145
2025-11-27 22:30:45 | INFO | root | End purification for resolution 16*16, loss=0.22098223865032196
2025-11-27 22:30:46 | INFO | root | End purification for resolution 32*32, loss=0.4083276391029358
2025-11-27 22:30:46 | INFO | root | End purification for resolution 64*64, loss=0.6567299365997314
2025-11-27 22:30:46 | INFO | root | Training time: 0.8421320915222168, loss: 0.6567299365997314, params_num: 5400
2025-11-27 22:30:46 | INFO | root | 
2025-11-27 22:30:46 | INFO | root | Purifying data 242, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:46 | INFO | root | End purification for resolution 8*8, loss=0.07344845682382584
2025-11-27 22:30:46 | INFO | root | End purification for resolution 16*16, loss=0.2122270166873932
2025-11-27 22:30:46 | INFO | root | End purification for resolution 32*32, loss=0.4020290672779083
2025-11-27 22:30:47 | INFO | root | End purification for resolution 64*64, loss=0.6558570861816406
2025-11-27 22:30:47 | INFO | root | Training time: 0.8445801734924316, loss: 0.6558570861816406, params_num: 5400
2025-11-27 22:30:47 | INFO | root | 
2025-11-27 22:30:47 | INFO | root | Purifying data 243, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:47 | INFO | root | End purification for resolution 8*8, loss=0.06195056810975075
2025-11-27 22:30:47 | INFO | root | End purification for resolution 16*16, loss=0.17514340579509735
2025-11-27 22:30:47 | INFO | root | End purification for resolution 32*32, loss=0.3575538992881775
2025-11-27 22:30:48 | INFO | root | End purification for resolution 64*64, loss=0.6548523306846619
2025-11-27 22:30:48 | INFO | root | Training time: 0.8501262664794922, loss: 0.6548523306846619, params_num: 5400
2025-11-27 22:30:48 | INFO | root | 
2025-11-27 22:30:48 | INFO | root | Purifying data 244, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:48 | INFO | root | End purification for resolution 8*8, loss=0.09528633207082748
2025-11-27 22:30:48 | INFO | root | End purification for resolution 16*16, loss=0.2527961730957031
2025-11-27 22:30:48 | INFO | root | End purification for resolution 32*32, loss=0.3835945427417755
2025-11-27 22:30:49 | INFO | root | End purification for resolution 64*64, loss=0.6015374660491943
2025-11-27 22:30:49 | INFO | root | Training time: 0.858119010925293, loss: 0.6015374660491943, params_num: 5400
2025-11-27 22:30:49 | INFO | root | 
2025-11-27 22:30:49 | INFO | root | Purifying data 245, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:49 | INFO | root | End purification for resolution 8*8, loss=0.12048760056495667
2025-11-27 22:30:49 | INFO | root | End purification for resolution 16*16, loss=0.25605398416519165
2025-11-27 22:30:49 | INFO | root | End purification for resolution 32*32, loss=0.40599972009658813
2025-11-27 22:30:49 | INFO | root | End purification for resolution 64*64, loss=0.5914480090141296
2025-11-27 22:30:49 | INFO | root | Training time: 0.8463137149810791, loss: 0.5914480090141296, params_num: 5400
2025-11-27 22:30:49 | INFO | root | 
2025-11-27 22:30:49 | INFO | root | Purifying data 246, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:50 | INFO | root | End purification for resolution 8*8, loss=0.11348488181829453
2025-11-27 22:30:50 | INFO | root | End purification for resolution 16*16, loss=0.2890206277370453
2025-11-27 22:30:50 | INFO | root | End purification for resolution 32*32, loss=0.437923789024353
2025-11-27 22:30:50 | INFO | root | End purification for resolution 64*64, loss=0.6071606278419495
2025-11-27 22:30:50 | INFO | root | Training time: 0.847825288772583, loss: 0.6071606278419495, params_num: 5400
2025-11-27 22:30:50 | INFO | root | 
2025-11-27 22:30:50 | INFO | root | Purifying data 247, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:50 | INFO | root | End purification for resolution 8*8, loss=0.09548179805278778
2025-11-27 22:30:51 | INFO | root | End purification for resolution 16*16, loss=0.25301653146743774
2025-11-27 22:30:51 | INFO | root | End purification for resolution 32*32, loss=0.4141775369644165
2025-11-27 22:30:51 | INFO | root | End purification for resolution 64*64, loss=0.5838958621025085
2025-11-27 22:30:51 | INFO | root | Training time: 0.8452706336975098, loss: 0.5838958621025085, params_num: 5400
2025-11-27 22:30:51 | INFO | root | 
2025-11-27 22:30:51 | INFO | root | Purifying data 248, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:51 | INFO | root | End purification for resolution 8*8, loss=0.06459550559520721
2025-11-27 22:30:51 | INFO | root | End purification for resolution 16*16, loss=0.19465146958827972
2025-11-27 22:30:52 | INFO | root | End purification for resolution 32*32, loss=0.38433539867401123
2025-11-27 22:30:52 | INFO | root | End purification for resolution 64*64, loss=0.6479001045227051
2025-11-27 22:30:52 | INFO | root | Training time: 0.8438270092010498, loss: 0.6479001045227051, params_num: 5400
2025-11-27 22:30:52 | INFO | root | 
2025-11-27 22:30:52 | INFO | root | Purifying data 249, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:52 | INFO | root | End purification for resolution 8*8, loss=0.0832410603761673
2025-11-27 22:30:52 | INFO | root | End purification for resolution 16*16, loss=0.21810263395309448
2025-11-27 22:30:53 | INFO | root | End purification for resolution 32*32, loss=0.3876030147075653
2025-11-27 22:30:53 | INFO | root | End purification for resolution 64*64, loss=0.6434803605079651
2025-11-27 22:30:53 | INFO | root | Training time: 0.8172688484191895, loss: 0.6434803605079651, params_num: 5400
2025-11-27 22:30:53 | INFO | root | 
2025-11-27 22:30:53 | INFO | root | Purifying data 250, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:53 | INFO | root | End purification for resolution 8*8, loss=0.07749538123607635
2025-11-27 22:30:53 | INFO | root | End purification for resolution 16*16, loss=0.22040154039859772
2025-11-27 22:30:53 | INFO | root | End purification for resolution 32*32, loss=0.4278416037559509
2025-11-27 22:30:54 | INFO | root | End purification for resolution 64*64, loss=0.6471415162086487
2025-11-27 22:30:54 | INFO | root | Training time: 0.8313109874725342, loss: 0.6471415162086487, params_num: 5400
2025-11-27 22:30:54 | INFO | root | 
2025-11-27 22:30:54 | INFO | root | Purifying data 251, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:54 | INFO | root | End purification for resolution 8*8, loss=0.06933175027370453
2025-11-27 22:30:54 | INFO | root | End purification for resolution 16*16, loss=0.21786868572235107
2025-11-27 22:30:54 | INFO | root | End purification for resolution 32*32, loss=0.40807998180389404
2025-11-27 22:30:55 | INFO | root | End purification for resolution 64*64, loss=0.6700210571289062
2025-11-27 22:30:55 | INFO | root | Training time: 0.8441517353057861, loss: 0.6700210571289062, params_num: 5400
2025-11-27 22:30:55 | INFO | root | 
2025-11-27 22:30:55 | INFO | root | Purifying data 252, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:55 | INFO | root | End purification for resolution 8*8, loss=0.10190944373607635
2025-11-27 22:30:55 | INFO | root | End purification for resolution 16*16, loss=0.27754098176956177
2025-11-27 22:30:55 | INFO | root | End purification for resolution 32*32, loss=0.466352641582489
2025-11-27 22:30:55 | INFO | root | End purification for resolution 64*64, loss=0.6356309652328491
2025-11-27 22:30:55 | INFO | root | Training time: 0.8433737754821777, loss: 0.6356309652328491, params_num: 5400
2025-11-27 22:30:55 | INFO | root | 
2025-11-27 22:30:55 | INFO | root | Purifying data 253, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:56 | INFO | root | End purification for resolution 8*8, loss=0.11051853746175766
2025-11-27 22:30:56 | INFO | root | End purification for resolution 16*16, loss=0.2791421711444855
2025-11-27 22:30:56 | INFO | root | End purification for resolution 32*32, loss=0.42978981137275696
2025-11-27 22:30:56 | INFO | root | End purification for resolution 64*64, loss=0.5819176435470581
2025-11-27 22:30:56 | INFO | root | Training time: 0.8026607036590576, loss: 0.5819176435470581, params_num: 5400
2025-11-27 22:30:56 | INFO | root | 
2025-11-27 22:30:56 | INFO | root | Purifying data 254, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:56 | INFO | root | End purification for resolution 8*8, loss=0.08243495225906372
2025-11-27 22:30:57 | INFO | root | End purification for resolution 16*16, loss=0.225075826048851
2025-11-27 22:30:57 | INFO | root | End purification for resolution 32*32, loss=0.4837411642074585
2025-11-27 22:30:57 | INFO | root | End purification for resolution 64*64, loss=0.6313630938529968
2025-11-27 22:30:57 | INFO | root | Training time: 0.7794694900512695, loss: 0.6313630938529968, params_num: 5400
2025-11-27 22:30:57 | INFO | root | 
2025-11-27 22:30:57 | INFO | root | Purifying data 255, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
