2025-11-28 01:11:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:27:23 | INFO | root | End purification for resolution 32*32, loss=0.3992357850074768
2025-11-28 01:27:24 | INFO | root | End purification for resolution 64*64, loss=0.12273285537958145
2025-11-28 01:27:24 | INFO | root | Training time: 0.9614982604980469, loss: 0.12273285537958145, params_num: 42336
2025-11-28 01:27:24 | INFO | root | 
2025-11-28 01:27:24 | INFO | root | Purifying data 351, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:24 | INFO | root | End purification for resolution 8*8, loss=0.12863758206367493
2025-11-28 01:27:24 | INFO | root | End purification for resolution 16*16, loss=0.2748565673828125
2025-11-28 01:27:24 | INFO | root | End purification for resolution 32*32, loss=0.386157363653183
2025-11-28 01:27:25 | INFO | root | End purification for resolution 64*64, loss=0.13267536461353302
2025-11-28 01:27:25 | INFO | root | Training time: 0.9386739730834961, loss: 0.13267536461353302, params_num: 42336
2025-11-28 01:27:25 | INFO | root | 
2025-11-28 01:27:25 | INFO | root | Purifying data 352, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:25 | INFO | root | End purification for resolution 8*8, loss=0.11376462876796722
2025-11-28 01:27:25 | INFO | root | End purification for resolution 16*16, loss=0.27481570839881897
2025-11-28 01:27:25 | INFO | root | End purification for resolution 32*32, loss=0.40468040108680725
2025-11-28 01:27:26 | INFO | root | End purification for resolution 64*64, loss=0.12340135127305984
2025-11-28 01:27:26 | INFO | root | Training time: 0.9220552444458008, loss: 0.12340135127305984, params_num: 42336
2025-11-28 01:27:26 | INFO | root | 
2025-11-28 01:27:26 | INFO | root | Purifying data 353, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:26 | INFO | root | End purification for resolution 8*8, loss=0.10862822830677032
2025-11-28 01:27:26 | INFO | root | End purification for resolution 16*16, loss=0.2752988040447235
2025-11-28 01:27:26 | INFO | root | End purification for resolution 32*32, loss=0.41015926003456116
2025-11-28 01:27:27 | INFO | root | End purification for resolution 64*64, loss=0.12943442165851593
2025-11-28 01:27:27 | INFO | root | Training time: 0.9342246055603027, loss: 0.12943442165851593, params_num: 42336
2025-11-28 01:27:27 | INFO | root | 
2025-11-28 01:27:27 | INFO | root | Purifying data 354, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:27 | INFO | root | End purification for resolution 8*8, loss=0.0799066424369812
2025-11-28 01:27:27 | INFO | root | End purification for resolution 16*16, loss=0.220037043094635
2025-11-28 01:27:27 | INFO | root | End purification for resolution 32*32, loss=0.39105820655822754
2025-11-28 01:27:28 | INFO | root | End purification for resolution 64*64, loss=0.14283040165901184
2025-11-28 01:27:28 | INFO | root | Training time: 0.9209387302398682, loss: 0.14283040165901184, params_num: 42336
2025-11-28 01:27:28 | INFO | root | 
2025-11-28 01:27:28 | INFO | root | Purifying data 355, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:28 | INFO | root | End purification for resolution 8*8, loss=0.11565352231264114
2025-11-28 01:27:28 | INFO | root | End purification for resolution 16*16, loss=0.256478875875473
2025-11-28 01:27:28 | INFO | root | End purification for resolution 32*32, loss=0.3816242516040802
2025-11-28 01:27:29 | INFO | root | End purification for resolution 64*64, loss=0.11618813127279282
2025-11-28 01:27:29 | INFO | root | Training time: 0.9470739364624023, loss: 0.11618813127279282, params_num: 42336
2025-11-28 01:27:29 | INFO | root | 
2025-11-28 01:27:29 | INFO | root | Purifying data 356, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:29 | INFO | root | End purification for resolution 8*8, loss=0.10544329136610031
2025-11-28 01:27:29 | INFO | root | End purification for resolution 16*16, loss=0.264117956161499
2025-11-28 01:27:29 | INFO | root | End purification for resolution 32*32, loss=0.3980749845504761
2025-11-28 01:27:30 | INFO | root | End purification for resolution 64*64, loss=0.12416090071201324
2025-11-28 01:27:30 | INFO | root | Training time: 0.9152963161468506, loss: 0.12416090071201324, params_num: 42336
2025-11-28 01:27:30 | INFO | root | 
2025-11-28 01:27:30 | INFO | root | Purifying data 357, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:30 | INFO | root | End purification for resolution 8*8, loss=0.1089063212275505
2025-11-28 01:27:30 | INFO | root | End purification for resolution 16*16, loss=0.23378698527812958
2025-11-28 01:27:30 | INFO | root | End purification for resolution 32*32, loss=0.3687264323234558
2025-11-28 01:27:31 | INFO | root | End purification for resolution 64*64, loss=0.12289845198392868
2025-11-28 01:27:31 | INFO | root | Training time: 0.9093406200408936, loss: 0.12289845198392868, params_num: 42336
2025-11-28 01:27:31 | INFO | root | 
2025-11-28 01:27:31 | INFO | root | Purifying data 358, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:31 | INFO | root | End purification for resolution 8*8, loss=0.06981119513511658
2025-11-28 01:27:31 | INFO | root | End purification for resolution 16*16, loss=0.23724521696567535
2025-11-28 01:27:31 | INFO | root | End purification for resolution 32*32, loss=0.447934627532959
2025-11-28 01:27:32 | INFO | root | End purification for resolution 64*64, loss=0.16538217663764954
2025-11-28 01:27:32 | INFO | root | Training time: 0.9264359474182129, loss: 0.16538217663764954, params_num: 42336
2025-11-28 01:27:32 | INFO | root | 
2025-11-28 01:27:32 | INFO | root | Purifying data 359, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:32 | INFO | root | End purification for resolution 8*8, loss=0.06074156239628792
2025-11-28 01:27:32 | INFO | root | End purification for resolution 16*16, loss=0.20104718208312988
2025-11-28 01:27:32 | INFO | root | End purification for resolution 32*32, loss=0.37610629200935364
2025-11-28 01:27:32 | INFO | root | End purification for resolution 64*64, loss=0.16092714667320251
2025-11-28 01:27:32 | INFO | root | Training time: 0.9142169952392578, loss: 0.16092714667320251, params_num: 42336
2025-11-28 01:27:32 | INFO | root | 
2025-11-28 01:27:32 | INFO | root | Purifying data 360, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:33 | INFO | root | End purification for resolution 8*8, loss=0.1003628671169281
2025-11-28 01:27:33 | INFO | root | End purification for resolution 16*16, loss=0.2716408669948578
2025-11-28 01:27:33 | INFO | root | End purification for resolution 32*32, loss=0.40818193554878235
2025-11-28 01:27:33 | INFO | root | End purification for resolution 64*64, loss=0.13568052649497986
2025-11-28 01:27:33 | INFO | root | Training time: 0.917797327041626, loss: 0.13568052649497986, params_num: 42336
2025-11-28 01:27:33 | INFO | root | 
2025-11-28 01:27:33 | INFO | root | Purifying data 361, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:34 | INFO | root | End purification for resolution 8*8, loss=0.10912597924470901
2025-11-28 01:27:34 | INFO | root | End purification for resolution 16*16, loss=0.24047471582889557
2025-11-28 01:27:34 | INFO | root | End purification for resolution 32*32, loss=0.36866798996925354
2025-11-28 01:27:34 | INFO | root | End purification for resolution 64*64, loss=0.1327877640724182
2025-11-28 01:27:34 | INFO | root | Training time: 0.9554755687713623, loss: 0.1327877640724182, params_num: 42336
2025-11-28 01:27:34 | INFO | root | 
2025-11-28 01:27:34 | INFO | root | Purifying data 362, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:34 | INFO | root | End purification for resolution 8*8, loss=0.12941019237041473
2025-11-28 01:27:35 | INFO | root | End purification for resolution 16*16, loss=0.25651606917381287
2025-11-28 01:27:35 | INFO | root | End purification for resolution 32*32, loss=0.3932725787162781
2025-11-28 01:27:35 | INFO | root | End purification for resolution 64*64, loss=0.1226377934217453
2025-11-28 01:27:35 | INFO | root | Training time: 0.9014835357666016, loss: 0.1226377934217453, params_num: 42336
2025-11-28 01:27:35 | INFO | root | 
2025-11-28 01:27:35 | INFO | root | Purifying data 363, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:35 | INFO | root | End purification for resolution 8*8, loss=0.10577087104320526
2025-11-28 01:27:35 | INFO | root | End purification for resolution 16*16, loss=0.28891777992248535
2025-11-28 01:27:36 | INFO | root | End purification for resolution 32*32, loss=0.3975485563278198
2025-11-28 01:27:36 | INFO | root | End purification for resolution 64*64, loss=0.1254948228597641
2025-11-28 01:27:36 | INFO | root | Training time: 0.9529335498809814, loss: 0.1254948228597641, params_num: 42336
2025-11-28 01:27:36 | INFO | root | 
2025-11-28 01:27:36 | INFO | root | Purifying data 364, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:36 | INFO | root | End purification for resolution 8*8, loss=0.11813024431467056
2025-11-28 01:27:36 | INFO | root | End purification for resolution 16*16, loss=0.2852022349834442
2025-11-28 01:27:37 | INFO | root | End purification for resolution 32*32, loss=0.4200512766838074
2025-11-28 01:27:37 | INFO | root | End purification for resolution 64*64, loss=0.11310984939336777
2025-11-28 01:27:37 | INFO | root | Training time: 0.973036527633667, loss: 0.11310984939336777, params_num: 42336
2025-11-28 01:27:37 | INFO | root | 
2025-11-28 01:27:37 | INFO | root | Purifying data 365, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:37 | INFO | root | End purification for resolution 8*8, loss=0.10464337468147278
2025-11-28 01:27:37 | INFO | root | End purification for resolution 16*16, loss=0.2384980022907257
2025-11-28 01:27:38 | INFO | root | End purification for resolution 32*32, loss=0.3674677014350891
2025-11-28 01:27:38 | INFO | root | End purification for resolution 64*64, loss=0.12561243772506714
2025-11-28 01:27:38 | INFO | root | Training time: 0.9726619720458984, loss: 0.12561243772506714, params_num: 42336
2025-11-28 01:27:38 | INFO | root | 
2025-11-28 01:27:38 | INFO | root | Purifying data 366, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:38 | INFO | root | End purification for resolution 8*8, loss=0.08568403124809265
2025-11-28 01:27:38 | INFO | root | End purification for resolution 16*16, loss=0.22579719126224518
2025-11-28 01:27:39 | INFO | root | End purification for resolution 32*32, loss=0.38015857338905334
2025-11-28 01:27:39 | INFO | root | End purification for resolution 64*64, loss=0.13616493344306946
2025-11-28 01:27:39 | INFO | root | Training time: 0.9721362590789795, loss: 0.13616493344306946, params_num: 42336
2025-11-28 01:27:39 | INFO | root | 
2025-11-28 01:27:39 | INFO | root | Purifying data 367, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:39 | INFO | root | End purification for resolution 8*8, loss=0.10012871772050858
2025-11-28 01:27:39 | INFO | root | End purification for resolution 16*16, loss=0.2568712830543518
2025-11-28 01:27:40 | INFO | root | End purification for resolution 32*32, loss=0.36699989438056946
2025-11-28 01:27:40 | INFO | root | End purification for resolution 64*64, loss=0.13342902064323425
2025-11-28 01:27:40 | INFO | root | Training time: 0.972308874130249, loss: 0.13342902064323425, params_num: 42336
2025-11-28 01:27:40 | INFO | root | 
2025-11-28 01:27:40 | INFO | root | Purifying data 368, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:40 | INFO | root | End purification for resolution 8*8, loss=0.1187213882803917
2025-11-28 01:27:40 | INFO | root | End purification for resolution 16*16, loss=0.2652888000011444
2025-11-28 01:27:41 | INFO | root | End purification for resolution 32*32, loss=0.39666175842285156
2025-11-28 01:27:41 | INFO | root | End purification for resolution 64*64, loss=0.12722983956336975
2025-11-28 01:27:41 | INFO | root | Training time: 0.9788858890533447, loss: 0.12722983956336975, params_num: 42336
2025-11-28 01:27:41 | INFO | root | 
2025-11-28 01:27:41 | INFO | root | Purifying data 369, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:41 | INFO | root | End purification for resolution 8*8, loss=0.08004063367843628
2025-11-28 01:27:41 | INFO | root | End purification for resolution 16*16, loss=0.22971107065677643
2025-11-28 01:27:42 | INFO | root | End purification for resolution 32*32, loss=0.3822140395641327
2025-11-28 01:27:42 | INFO | root | End purification for resolution 64*64, loss=0.15194828808307648
2025-11-28 01:27:42 | INFO | root | Training time: 0.9867143630981445, loss: 0.15194828808307648, params_num: 42336
2025-11-28 01:27:42 | INFO | root | 
2025-11-28 01:27:42 | INFO | root | Purifying data 370, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:42 | INFO | root | End purification for resolution 8*8, loss=0.09889282286167145
2025-11-28 01:27:42 | INFO | root | End purification for resolution 16*16, loss=0.25933676958084106
2025-11-28 01:27:43 | INFO | root | End purification for resolution 32*32, loss=0.3884356915950775
2025-11-28 01:27:43 | INFO | root | End purification for resolution 64*64, loss=0.122560054063797
2025-11-28 01:27:43 | INFO | root | Training time: 1.036167860031128, loss: 0.122560054063797, params_num: 42336
2025-11-28 01:27:43 | INFO | root | 
2025-11-28 01:27:43 | INFO | root | Purifying data 371, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:43 | INFO | root | End purification for resolution 8*8, loss=0.08827139437198639
2025-11-28 01:27:43 | INFO | root | End purification for resolution 16*16, loss=0.236831396818161
2025-11-28 01:27:44 | INFO | root | End purification for resolution 32*32, loss=0.3995729088783264
2025-11-28 01:27:44 | INFO | root | End purification for resolution 64*64, loss=0.13990233838558197
2025-11-28 01:27:44 | INFO | root | Training time: 0.9455573558807373, loss: 0.13990233838558197, params_num: 42336
2025-11-28 01:27:44 | INFO | root | 
2025-11-28 01:27:44 | INFO | root | Purifying data 372, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:44 | INFO | root | End purification for resolution 8*8, loss=0.08513441681861877
2025-11-28 01:27:44 | INFO | root | End purification for resolution 16*16, loss=0.2256057858467102
2025-11-28 01:27:45 | INFO | root | End purification for resolution 32*32, loss=0.39446407556533813
2025-11-28 01:27:45 | INFO | root | End purification for resolution 64*64, loss=0.14532598853111267
2025-11-28 01:27:45 | INFO | root | Training time: 1.0015971660614014, loss: 0.14532598853111267, params_num: 42336
2025-11-28 01:27:45 | INFO | root | 
2025-11-28 01:27:45 | INFO | root | Purifying data 373, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:45 | INFO | root | End purification for resolution 8*8, loss=0.0906362235546112
2025-11-28 01:27:45 | INFO | root | End purification for resolution 16*16, loss=0.21271757781505585
2025-11-28 01:27:46 | INFO | root | End purification for resolution 32*32, loss=0.37959471344947815
2025-11-28 01:27:46 | INFO | root | End purification for resolution 64*64, loss=0.14891180396080017
2025-11-28 01:27:46 | INFO | root | Training time: 1.0733799934387207, loss: 0.14891180396080017, params_num: 42336
2025-11-28 01:27:46 | INFO | root | 
2025-11-28 01:27:46 | INFO | root | Purifying data 374, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:46 | INFO | root | End purification for resolution 8*8, loss=0.11841753870248795
2025-11-28 01:27:47 | INFO | root | End purification for resolution 16*16, loss=0.2923734188079834
2025-11-28 01:27:47 | INFO | root | End purification for resolution 32*32, loss=0.4516114294528961
2025-11-28 01:27:47 | INFO | root | End purification for resolution 64*64, loss=0.11636737734079361
2025-11-28 01:27:47 | INFO | root | Training time: 1.0707108974456787, loss: 0.11636737734079361, params_num: 42336
2025-11-28 01:27:47 | INFO | root | 
2025-11-28 01:27:47 | INFO | root | Purifying data 375, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:48 | INFO | root | End purification for resolution 8*8, loss=0.10399408638477325
2025-11-28 01:27:48 | INFO | root | End purification for resolution 16*16, loss=0.2514180541038513
2025-11-28 01:27:48 | INFO | root | End purification for resolution 32*32, loss=0.36971163749694824
2025-11-28 01:27:48 | INFO | root | End purification for resolution 64*64, loss=0.11537100374698639
2025-11-28 01:27:48 | INFO | root | Training time: 1.0664441585540771, loss: 0.11537100374698639, params_num: 42336
2025-11-28 01:27:48 | INFO | root | 
2025-11-28 01:27:48 | INFO | root | Purifying data 376, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:49 | INFO | root | End purification for resolution 8*8, loss=0.08034943044185638
2025-11-28 01:27:49 | INFO | root | End purification for resolution 16*16, loss=0.26698172092437744
2025-11-28 01:27:49 | INFO | root | End purification for resolution 32*32, loss=0.4431159198284149
2025-11-28 01:27:50 | INFO | root | End purification for resolution 64*64, loss=0.14977268874645233
2025-11-28 01:27:50 | INFO | root | Training time: 1.100496530532837, loss: 0.14977268874645233, params_num: 42336
2025-11-28 01:27:50 | INFO | root | 
2025-11-28 01:27:50 | INFO | root | Purifying data 377, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:50 | INFO | root | End purification for resolution 8*8, loss=0.07547051459550858
2025-11-28 01:27:50 | INFO | root | End purification for resolution 16*16, loss=0.235300675034523
2025-11-28 01:27:50 | INFO | root | End purification for resolution 32*32, loss=0.3836897611618042
2025-11-28 01:27:51 | INFO | root | End purification for resolution 64*64, loss=0.14103886485099792
2025-11-28 01:27:51 | INFO | root | Training time: 1.0925273895263672, loss: 0.14103886485099792, params_num: 42336
2025-11-28 01:27:51 | INFO | root | 
2025-11-28 01:27:51 | INFO | root | Purifying data 378, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:51 | INFO | root | End purification for resolution 8*8, loss=0.08023427426815033
2025-11-28 01:27:51 | INFO | root | End purification for resolution 16*16, loss=0.26349103450775146
2025-11-28 01:27:51 | INFO | root | End purification for resolution 32*32, loss=0.4535464346408844
2025-11-28 01:27:52 | INFO | root | End purification for resolution 64*64, loss=0.1578635573387146
2025-11-28 01:27:52 | INFO | root | Training time: 1.1032543182373047, loss: 0.1578635573387146, params_num: 42336
2025-11-28 01:27:52 | INFO | root | 
2025-11-28 01:27:52 | INFO | root | Purifying data 379, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:52 | INFO | root | End purification for resolution 8*8, loss=0.1279902160167694
2025-11-28 01:27:52 | INFO | root | End purification for resolution 16*16, loss=0.28284239768981934
2025-11-28 01:27:52 | INFO | root | End purification for resolution 32*32, loss=0.4076044261455536
2025-11-28 01:27:53 | INFO | root | End purification for resolution 64*64, loss=0.12096010148525238
2025-11-28 01:27:53 | INFO | root | Training time: 1.0649869441986084, loss: 0.12096010148525238, params_num: 42336
2025-11-28 01:27:53 | INFO | root | 
2025-11-28 01:27:53 | INFO | root | Purifying data 380, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:53 | INFO | root | End purification for resolution 8*8, loss=0.14028385281562805
2025-11-28 01:27:53 | INFO | root | End purification for resolution 16*16, loss=0.3198041319847107
2025-11-28 01:27:53 | INFO | root | End purification for resolution 32*32, loss=0.45320677757263184
2025-11-28 01:27:54 | INFO | root | End purification for resolution 64*64, loss=0.1111496314406395
2025-11-28 01:27:54 | INFO | root | Training time: 1.0756690502166748, loss: 0.1111496314406395, params_num: 42336
2025-11-28 01:27:54 | INFO | root | 
2025-11-28 01:27:54 | INFO | root | Purifying data 381, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:54 | INFO | root | End purification for resolution 8*8, loss=0.14081019163131714
2025-11-28 01:27:54 | INFO | root | End purification for resolution 16*16, loss=0.303148090839386
2025-11-28 01:27:55 | INFO | root | End purification for resolution 32*32, loss=0.40225744247436523
2025-11-28 01:27:55 | INFO | root | End purification for resolution 64*64, loss=0.13372845947742462
2025-11-28 01:27:55 | INFO | root | Training time: 1.0898020267486572, loss: 0.13372845947742462, params_num: 42336
2025-11-28 01:27:55 | INFO | root | 
2025-11-28 01:27:55 | INFO | root | Purifying data 382, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:55 | INFO | root | End purification for resolution 8*8, loss=0.0724930465221405
2025-11-28 01:27:55 | INFO | root | End purification for resolution 16*16, loss=0.20319341123104095
2025-11-28 01:27:56 | INFO | root | End purification for resolution 32*32, loss=0.4027499556541443
2025-11-28 01:27:56 | INFO | root | End purification for resolution 64*64, loss=0.15916666388511658
2025-11-28 01:27:56 | INFO | root | Training time: 1.0696187019348145, loss: 0.15916666388511658, params_num: 42336
2025-11-28 01:27:56 | INFO | root | 
2025-11-28 01:27:56 | INFO | root | Purifying data 383, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:56 | INFO | root | End purification for resolution 8*8, loss=0.09910447895526886
2025-11-28 01:27:56 | INFO | root | End purification for resolution 16*16, loss=0.26101598143577576
2025-11-28 01:27:57 | INFO | root | End purification for resolution 32*32, loss=0.4170682430267334
2025-11-28 01:27:57 | INFO | root | End purification for resolution 64*64, loss=0.12250687181949615
2025-11-28 01:27:57 | INFO | root | Training time: 1.0708932876586914, loss: 0.12250687181949615, params_num: 42336
2025-11-28 01:27:57 | INFO | root | 
2025-11-28 01:27:57 | INFO | root | Purifying data 384, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:57 | INFO | root | End purification for resolution 8*8, loss=0.11005837470293045
2025-11-28 01:27:58 | INFO | root | End purification for resolution 16*16, loss=0.2717350721359253
2025-11-28 01:27:58 | INFO | root | End purification for resolution 32*32, loss=0.4235557019710541
2025-11-28 01:27:58 | INFO | root | End purification for resolution 64*64, loss=0.1318742334842682
2025-11-28 01:27:58 | INFO | root | Training time: 1.0693910121917725, loss: 0.1318742334842682, params_num: 42336
2025-11-28 01:27:58 | INFO | root | 
2025-11-28 01:27:58 | INFO | root | Purifying data 385, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:58 | INFO | root | End purification for resolution 8*8, loss=0.12620650231838226
2025-11-28 01:27:59 | INFO | root | End purification for resolution 16*16, loss=0.2975876033306122
2025-11-28 01:27:59 | INFO | root | End purification for resolution 32*32, loss=0.42284998297691345
2025-11-28 01:27:59 | INFO | root | End purification for resolution 64*64, loss=0.10903259366750717
2025-11-28 01:27:59 | INFO | root | Training time: 1.0621137619018555, loss: 0.10903259366750717, params_num: 42336
2025-11-28 01:27:59 | INFO | root | 
2025-11-28 01:27:59 | INFO | root | Purifying data 386, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:00 | INFO | root | End purification for resolution 8*8, loss=0.07264546304941177
2025-11-28 01:28:00 | INFO | root | End purification for resolution 16*16, loss=0.2336476743221283
2025-11-28 01:28:00 | INFO | root | End purification for resolution 32*32, loss=0.4215201735496521
2025-11-28 01:28:01 | INFO | root | End purification for resolution 64*64, loss=0.15624293684959412
2025-11-28 01:28:01 | INFO | root | Training time: 1.0589690208435059, loss: 0.15624293684959412, params_num: 42336
2025-11-28 01:28:01 | INFO | root | 
2025-11-28 01:28:01 | INFO | root | Purifying data 387, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:01 | INFO | root | End purification for resolution 8*8, loss=0.1031404361128807
2025-11-28 01:28:01 | INFO | root | End purification for resolution 16*16, loss=0.2802906036376953
2025-11-28 01:28:01 | INFO | root | End purification for resolution 32*32, loss=0.4237004220485687
2025-11-28 01:28:02 | INFO | root | End purification for resolution 64*64, loss=0.13354654610157013
2025-11-28 01:28:02 | INFO | root | Training time: 1.0739712715148926, loss: 0.13354654610157013, params_num: 42336
2025-11-28 01:28:02 | INFO | root | 
2025-11-28 01:28:02 | INFO | root | Purifying data 388, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:02 | INFO | root | End purification for resolution 8*8, loss=0.11264342069625854
2025-11-28 01:28:02 | INFO | root | End purification for resolution 16*16, loss=0.26524725556373596
2025-11-28 01:28:02 | INFO | root | End purification for resolution 32*32, loss=0.38460320234298706
2025-11-28 01:28:03 | INFO | root | End purification for resolution 64*64, loss=0.12434302270412445
2025-11-28 01:28:03 | INFO | root | Training time: 1.0637891292572021, loss: 0.12434302270412445, params_num: 42336
2025-11-28 01:28:03 | INFO | root | 
2025-11-28 01:28:03 | INFO | root | Purifying data 389, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:03 | INFO | root | End purification for resolution 8*8, loss=0.1285991668701172
2025-11-28 01:28:03 | INFO | root | End purification for resolution 16*16, loss=0.2811928689479828
2025-11-28 01:28:03 | INFO | root | End purification for resolution 32*32, loss=0.38334032893180847
2025-11-28 01:28:04 | INFO | root | End purification for resolution 64*64, loss=0.11915211379528046
2025-11-28 01:28:04 | INFO | root | Training time: 1.0650584697723389, loss: 0.11915211379528046, params_num: 42336
2025-11-28 01:28:04 | INFO | root | 
2025-11-28 01:28:04 | INFO | root | Purifying data 390, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:04 | INFO | root | End purification for resolution 8*8, loss=0.10377318412065506
2025-11-28 01:28:04 | INFO | root | End purification for resolution 16*16, loss=0.2653106451034546
2025-11-28 01:28:04 | INFO | root | End purification for resolution 32*32, loss=0.39488735795021057
2025-11-28 01:28:05 | INFO | root | End purification for resolution 64*64, loss=0.14026997983455658
2025-11-28 01:28:05 | INFO | root | Training time: 1.0619175434112549, loss: 0.14026997983455658, params_num: 42336
2025-11-28 01:28:05 | INFO | root | 
2025-11-28 01:28:05 | INFO | root | Purifying data 391, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:05 | INFO | root | End purification for resolution 8*8, loss=0.08740224689245224
2025-11-28 01:28:05 | INFO | root | End purification for resolution 16*16, loss=0.23552994430065155
2025-11-28 01:28:05 | INFO | root | End purification for resolution 32*32, loss=0.4017348289489746
2025-11-28 01:28:06 | INFO | root | End purification for resolution 64*64, loss=0.1413184553384781
2025-11-28 01:28:06 | INFO | root | Training time: 1.0838754177093506, loss: 0.1413184553384781, params_num: 42336
2025-11-28 01:28:06 | INFO | root | 
2025-11-28 01:28:06 | INFO | root | Purifying data 392, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:06 | INFO | root | End purification for resolution 8*8, loss=0.07066158205270767
2025-11-28 01:28:06 | INFO | root | End purification for resolution 16*16, loss=0.23350635170936584
2025-11-28 01:28:06 | INFO | root | End purification for resolution 32*32, loss=0.4362369179725647
2025-11-28 01:28:07 | INFO | root | End purification for resolution 64*64, loss=0.16075105965137482
2025-11-28 01:28:07 | INFO | root | Training time: 1.0875647068023682, loss: 0.16075105965137482, params_num: 42336
2025-11-28 01:28:07 | INFO | root | 
2025-11-28 01:28:07 | INFO | root | Purifying data 393, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:07 | INFO | root | End purification for resolution 8*8, loss=0.08534632623195648
2025-11-28 01:28:07 | INFO | root | End purification for resolution 16*16, loss=0.20824582874774933
2025-11-28 01:28:08 | INFO | root | End purification for resolution 32*32, loss=0.33973097801208496
2025-11-28 01:28:08 | INFO | root | End purification for resolution 64*64, loss=0.14019495248794556
2025-11-28 01:28:08 | INFO | root | Training time: 1.0826759338378906, loss: 0.14019495248794556, params_num: 42336
2025-11-28 01:28:08 | INFO | root | 
