2025-11-28 00:51:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:05:44 | INFO | root | 
2025-11-28 01:05:44 | INFO | root | Purifying data 305, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:45 | INFO | root | End purification for resolution 8*8, loss=0.0690365731716156
2025-11-28 01:05:45 | INFO | root | End purification for resolution 16*16, loss=0.1921534687280655
2025-11-28 01:05:45 | INFO | root | End purification for resolution 32*32, loss=0.37790611386299133
2025-11-28 01:05:46 | INFO | root | End purification for resolution 64*64, loss=0.25235527753829956
2025-11-28 01:05:46 | INFO | root | Training time: 1.058424472808838, loss: 0.25235527753829956, params_num: 21600
2025-11-28 01:05:46 | INFO | root | 
2025-11-28 01:05:46 | INFO | root | Purifying data 306, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:46 | INFO | root | End purification for resolution 8*8, loss=0.07651200890541077
2025-11-28 01:05:46 | INFO | root | End purification for resolution 16*16, loss=0.2230224311351776
2025-11-28 01:05:46 | INFO | root | End purification for resolution 32*32, loss=0.3738921880722046
2025-11-28 01:05:47 | INFO | root | End purification for resolution 64*64, loss=0.2504402995109558
2025-11-28 01:05:47 | INFO | root | Training time: 1.069361925125122, loss: 0.2504402995109558, params_num: 21600
2025-11-28 01:05:47 | INFO | root | 
2025-11-28 01:05:47 | INFO | root | Purifying data 307, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:47 | INFO | root | End purification for resolution 8*8, loss=0.0787443071603775
2025-11-28 01:05:47 | INFO | root | End purification for resolution 16*16, loss=0.2102380394935608
2025-11-28 01:05:47 | INFO | root | End purification for resolution 32*32, loss=0.3486076593399048
2025-11-28 01:05:48 | INFO | root | End purification for resolution 64*64, loss=0.24091631174087524
2025-11-28 01:05:48 | INFO | root | Training time: 1.0703222751617432, loss: 0.24091631174087524, params_num: 21600
2025-11-28 01:05:48 | INFO | root | 
2025-11-28 01:05:48 | INFO | root | Purifying data 308, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:48 | INFO | root | End purification for resolution 8*8, loss=0.09520354866981506
2025-11-28 01:05:48 | INFO | root | End purification for resolution 16*16, loss=0.23217466473579407
2025-11-28 01:05:48 | INFO | root | End purification for resolution 32*32, loss=0.39075982570648193
2025-11-28 01:05:49 | INFO | root | End purification for resolution 64*64, loss=0.22556143999099731
2025-11-28 01:05:49 | INFO | root | Training time: 1.048436164855957, loss: 0.22556143999099731, params_num: 21600
2025-11-28 01:05:49 | INFO | root | 
2025-11-28 01:05:49 | INFO | root | Purifying data 309, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:49 | INFO | root | End purification for resolution 8*8, loss=0.06078505143523216
2025-11-28 01:05:49 | INFO | root | End purification for resolution 16*16, loss=0.2344091385602951
2025-11-28 01:05:49 | INFO | root | End purification for resolution 32*32, loss=0.4513623118400574
2025-11-28 01:05:50 | INFO | root | End purification for resolution 64*64, loss=0.27443727850914
2025-11-28 01:05:50 | INFO | root | Training time: 1.0333452224731445, loss: 0.27443727850914, params_num: 21600
2025-11-28 01:05:50 | INFO | root | 
2025-11-28 01:05:50 | INFO | root | Purifying data 310, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:50 | INFO | root | End purification for resolution 8*8, loss=0.09352794289588928
2025-11-28 01:05:50 | INFO | root | End purification for resolution 16*16, loss=0.2448161542415619
2025-11-28 01:05:50 | INFO | root | End purification for resolution 32*32, loss=0.36136844754219055
2025-11-28 01:05:51 | INFO | root | End purification for resolution 64*64, loss=0.18900538980960846
2025-11-28 01:05:51 | INFO | root | Training time: 1.0465202331542969, loss: 0.18900538980960846, params_num: 21600
2025-11-28 01:05:51 | INFO | root | 
2025-11-28 01:05:51 | INFO | root | Purifying data 311, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:51 | INFO | root | End purification for resolution 8*8, loss=0.08368024975061417
2025-11-28 01:05:51 | INFO | root | End purification for resolution 16*16, loss=0.23430632054805756
2025-11-28 01:05:51 | INFO | root | End purification for resolution 32*32, loss=0.38996583223342896
2025-11-28 01:05:52 | INFO | root | End purification for resolution 64*64, loss=0.245252788066864
2025-11-28 01:05:52 | INFO | root | Training time: 1.0279366970062256, loss: 0.245252788066864, params_num: 21600
2025-11-28 01:05:52 | INFO | root | 
2025-11-28 01:05:52 | INFO | root | Purifying data 312, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:52 | INFO | root | End purification for resolution 8*8, loss=0.0939420610666275
2025-11-28 01:05:52 | INFO | root | End purification for resolution 16*16, loss=0.26354309916496277
2025-11-28 01:05:52 | INFO | root | End purification for resolution 32*32, loss=0.431269109249115
2025-11-28 01:05:53 | INFO | root | End purification for resolution 64*64, loss=0.23271135985851288
2025-11-28 01:05:53 | INFO | root | Training time: 1.029066801071167, loss: 0.23271135985851288, params_num: 21600
2025-11-28 01:05:53 | INFO | root | 
2025-11-28 01:05:53 | INFO | root | Purifying data 313, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:53 | INFO | root | End purification for resolution 8*8, loss=0.06942697614431381
2025-11-28 01:05:53 | INFO | root | End purification for resolution 16*16, loss=0.18983040750026703
2025-11-28 01:05:54 | INFO | root | End purification for resolution 32*32, loss=0.3435841500759125
2025-11-28 01:05:54 | INFO | root | End purification for resolution 64*64, loss=0.2420581579208374
2025-11-28 01:05:54 | INFO | root | Training time: 1.049098014831543, loss: 0.2420581579208374, params_num: 21600
2025-11-28 01:05:54 | INFO | root | 
2025-11-28 01:05:54 | INFO | root | Purifying data 314, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:54 | INFO | root | End purification for resolution 8*8, loss=0.09768649190664291
2025-11-28 01:05:54 | INFO | root | End purification for resolution 16*16, loss=0.2513177990913391
2025-11-28 01:05:55 | INFO | root | End purification for resolution 32*32, loss=0.4057242274284363
2025-11-28 01:05:55 | INFO | root | End purification for resolution 64*64, loss=0.24273447692394257
2025-11-28 01:05:55 | INFO | root | Training time: 1.0641517639160156, loss: 0.24273447692394257, params_num: 21600
2025-11-28 01:05:55 | INFO | root | 
2025-11-28 01:05:55 | INFO | root | Purifying data 315, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:55 | INFO | root | End purification for resolution 8*8, loss=0.08476146310567856
2025-11-28 01:05:55 | INFO | root | End purification for resolution 16*16, loss=0.23907072842121124
2025-11-28 01:05:56 | INFO | root | End purification for resolution 32*32, loss=0.40853482484817505
2025-11-28 01:05:56 | INFO | root | End purification for resolution 64*64, loss=0.2379050850868225
2025-11-28 01:05:56 | INFO | root | Training time: 1.025848388671875, loss: 0.2379050850868225, params_num: 21600
2025-11-28 01:05:56 | INFO | root | 
2025-11-28 01:05:56 | INFO | root | Purifying data 316, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:56 | INFO | root | End purification for resolution 8*8, loss=0.13795660436153412
2025-11-28 01:05:56 | INFO | root | End purification for resolution 16*16, loss=0.31671369075775146
2025-11-28 01:05:57 | INFO | root | End purification for resolution 32*32, loss=0.43732544779777527
2025-11-28 01:05:57 | INFO | root | End purification for resolution 64*64, loss=0.18302908539772034
2025-11-28 01:05:57 | INFO | root | Training time: 1.0368835926055908, loss: 0.18302908539772034, params_num: 21600
2025-11-28 01:05:57 | INFO | root | 
2025-11-28 01:05:57 | INFO | root | Purifying data 317, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:57 | INFO | root | End purification for resolution 8*8, loss=0.11072168499231339
2025-11-28 01:05:58 | INFO | root | End purification for resolution 16*16, loss=0.2670080363750458
2025-11-28 01:05:58 | INFO | root | End purification for resolution 32*32, loss=0.4461551308631897
2025-11-28 01:05:58 | INFO | root | End purification for resolution 64*64, loss=0.2326541393995285
2025-11-28 01:05:58 | INFO | root | Training time: 1.0444600582122803, loss: 0.2326541393995285, params_num: 21600
2025-11-28 01:05:58 | INFO | root | 
2025-11-28 01:05:58 | INFO | root | Purifying data 318, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:58 | INFO | root | End purification for resolution 8*8, loss=0.05516386404633522
2025-11-28 01:05:59 | INFO | root | End purification for resolution 16*16, loss=0.1530301719903946
2025-11-28 01:05:59 | INFO | root | End purification for resolution 32*32, loss=0.3068719506263733
2025-11-28 01:05:59 | INFO | root | End purification for resolution 64*64, loss=0.23703919351100922
2025-11-28 01:05:59 | INFO | root | Training time: 1.0015089511871338, loss: 0.23703919351100922, params_num: 21600
2025-11-28 01:05:59 | INFO | root | 
2025-11-28 01:05:59 | INFO | root | Purifying data 319, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:05:59 | INFO | root | End purification for resolution 8*8, loss=0.06103888899087906
2025-11-28 01:06:00 | INFO | root | End purification for resolution 16*16, loss=0.17994463443756104
2025-11-28 01:06:00 | INFO | root | End purification for resolution 32*32, loss=0.37467557191848755
2025-11-28 01:06:00 | INFO | root | End purification for resolution 64*64, loss=0.25835981965065
2025-11-28 01:06:00 | INFO | root | Training time: 0.9938287734985352, loss: 0.25835981965065, params_num: 21600
2025-11-28 01:06:00 | INFO | root | 
2025-11-28 01:06:00 | INFO | root | Purifying data 320, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:00 | INFO | root | End purification for resolution 8*8, loss=0.05846121534705162
2025-11-28 01:06:01 | INFO | root | End purification for resolution 16*16, loss=0.18036574125289917
2025-11-28 01:06:01 | INFO | root | End purification for resolution 32*32, loss=0.44373637437820435
2025-11-28 01:06:01 | INFO | root | End purification for resolution 64*64, loss=0.2467181384563446
2025-11-28 01:06:01 | INFO | root | Training time: 1.0038557052612305, loss: 0.2467181384563446, params_num: 21600
2025-11-28 01:06:01 | INFO | root | 
2025-11-28 01:06:01 | INFO | root | Purifying data 321, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:02 | INFO | root | End purification for resolution 8*8, loss=0.08360666036605835
2025-11-28 01:06:02 | INFO | root | End purification for resolution 16*16, loss=0.22944830358028412
2025-11-28 01:06:02 | INFO | root | End purification for resolution 32*32, loss=0.3818136751651764
2025-11-28 01:06:02 | INFO | root | End purification for resolution 64*64, loss=0.2511002719402313
2025-11-28 01:06:02 | INFO | root | Training time: 1.0234405994415283, loss: 0.2511002719402313, params_num: 21600
2025-11-28 01:06:02 | INFO | root | 
2025-11-28 01:06:02 | INFO | root | Purifying data 322, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:03 | INFO | root | End purification for resolution 8*8, loss=0.09271112084388733
2025-11-28 01:06:03 | INFO | root | End purification for resolution 16*16, loss=0.25626546144485474
2025-11-28 01:06:03 | INFO | root | End purification for resolution 32*32, loss=0.40730103850364685
2025-11-28 01:06:03 | INFO | root | End purification for resolution 64*64, loss=0.23825444281101227
2025-11-28 01:06:03 | INFO | root | Training time: 1.024876356124878, loss: 0.23825444281101227, params_num: 21600
2025-11-28 01:06:03 | INFO | root | 
2025-11-28 01:06:03 | INFO | root | Purifying data 323, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:04 | INFO | root | End purification for resolution 8*8, loss=0.13145026564598083
2025-11-28 01:06:04 | INFO | root | End purification for resolution 16*16, loss=0.2822890281677246
2025-11-28 01:06:04 | INFO | root | End purification for resolution 32*32, loss=0.39883074164390564
2025-11-28 01:06:05 | INFO | root | End purification for resolution 64*64, loss=0.20074734091758728
2025-11-28 01:06:05 | INFO | root | Training time: 1.0572102069854736, loss: 0.20074734091758728, params_num: 21600
2025-11-28 01:06:05 | INFO | root | 
2025-11-28 01:06:05 | INFO | root | Purifying data 324, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:05 | INFO | root | End purification for resolution 8*8, loss=0.06451652199029922
2025-11-28 01:06:05 | INFO | root | End purification for resolution 16*16, loss=0.209023118019104
2025-11-28 01:06:05 | INFO | root | End purification for resolution 32*32, loss=0.4050094187259674
2025-11-28 01:06:06 | INFO | root | End purification for resolution 64*64, loss=0.2640042304992676
2025-11-28 01:06:06 | INFO | root | Training time: 1.0792357921600342, loss: 0.2640042304992676, params_num: 21600
2025-11-28 01:06:06 | INFO | root | 
2025-11-28 01:06:06 | INFO | root | Purifying data 325, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:06 | INFO | root | End purification for resolution 8*8, loss=0.13708652555942535
2025-11-28 01:06:06 | INFO | root | End purification for resolution 16*16, loss=0.27454066276550293
2025-11-28 01:06:06 | INFO | root | End purification for resolution 32*32, loss=0.38831761479377747
2025-11-28 01:06:07 | INFO | root | End purification for resolution 64*64, loss=0.21148425340652466
2025-11-28 01:06:07 | INFO | root | Training time: 1.0216004848480225, loss: 0.21148425340652466, params_num: 21600
2025-11-28 01:06:07 | INFO | root | 
2025-11-28 01:06:07 | INFO | root | Purifying data 326, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:07 | INFO | root | End purification for resolution 8*8, loss=0.07876268029212952
2025-11-28 01:06:07 | INFO | root | End purification for resolution 16*16, loss=0.21917779743671417
2025-11-28 01:06:07 | INFO | root | End purification for resolution 32*32, loss=0.3612559139728546
2025-11-28 01:06:08 | INFO | root | End purification for resolution 64*64, loss=0.24218608438968658
2025-11-28 01:06:08 | INFO | root | Training time: 1.069164752960205, loss: 0.24218608438968658, params_num: 21600
2025-11-28 01:06:08 | INFO | root | 
2025-11-28 01:06:08 | INFO | root | Purifying data 327, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:08 | INFO | root | End purification for resolution 8*8, loss=0.1104758158326149
2025-11-28 01:06:08 | INFO | root | End purification for resolution 16*16, loss=0.269081175327301
2025-11-28 01:06:08 | INFO | root | End purification for resolution 32*32, loss=0.3835563361644745
2025-11-28 01:06:09 | INFO | root | End purification for resolution 64*64, loss=0.1988532841205597
2025-11-28 01:06:09 | INFO | root | Training time: 1.0361146926879883, loss: 0.1988532841205597, params_num: 21600
2025-11-28 01:06:09 | INFO | root | 
2025-11-28 01:06:09 | INFO | root | Purifying data 328, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:09 | INFO | root | End purification for resolution 8*8, loss=0.08195249736309052
2025-11-28 01:06:09 | INFO | root | End purification for resolution 16*16, loss=0.2260967344045639
2025-11-28 01:06:09 | INFO | root | End purification for resolution 32*32, loss=0.3907032608985901
2025-11-28 01:06:10 | INFO | root | End purification for resolution 64*64, loss=0.23189105093479156
2025-11-28 01:06:10 | INFO | root | Training time: 0.9889583587646484, loss: 0.23189105093479156, params_num: 21600
2025-11-28 01:06:10 | INFO | root | 
2025-11-28 01:06:10 | INFO | root | Purifying data 329, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:10 | INFO | root | End purification for resolution 8*8, loss=0.11783798784017563
2025-11-28 01:06:10 | INFO | root | End purification for resolution 16*16, loss=0.2589741051197052
2025-11-28 01:06:10 | INFO | root | End purification for resolution 32*32, loss=0.3885223865509033
2025-11-28 01:06:11 | INFO | root | End purification for resolution 64*64, loss=0.2106381058692932
2025-11-28 01:06:11 | INFO | root | Training time: 1.0011019706726074, loss: 0.2106381058692932, params_num: 21600
2025-11-28 01:06:11 | INFO | root | 
2025-11-28 01:06:11 | INFO | root | Purifying data 330, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:11 | INFO | root | End purification for resolution 8*8, loss=0.06575283408164978
2025-11-28 01:06:11 | INFO | root | End purification for resolution 16*16, loss=0.20176580548286438
2025-11-28 01:06:11 | INFO | root | End purification for resolution 32*32, loss=0.37258321046829224
2025-11-28 01:06:12 | INFO | root | End purification for resolution 64*64, loss=0.24131546914577484
2025-11-28 01:06:12 | INFO | root | Training time: 1.007779836654663, loss: 0.24131546914577484, params_num: 21600
2025-11-28 01:06:12 | INFO | root | 
2025-11-28 01:06:12 | INFO | root | Purifying data 331, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:12 | INFO | root | End purification for resolution 8*8, loss=0.06771931797266006
2025-11-28 01:06:12 | INFO | root | End purification for resolution 16*16, loss=0.2041732221841812
2025-11-28 01:06:12 | INFO | root | End purification for resolution 32*32, loss=0.38459762930870056
2025-11-28 01:06:13 | INFO | root | End purification for resolution 64*64, loss=0.26133620738983154
2025-11-28 01:06:13 | INFO | root | Training time: 1.0043327808380127, loss: 0.26133620738983154, params_num: 21600
2025-11-28 01:06:13 | INFO | root | 
2025-11-28 01:06:13 | INFO | root | Purifying data 332, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:13 | INFO | root | End purification for resolution 8*8, loss=0.07369568198919296
2025-11-28 01:06:13 | INFO | root | End purification for resolution 16*16, loss=0.21345189213752747
2025-11-28 01:06:13 | INFO | root | End purification for resolution 32*32, loss=0.38635537028312683
2025-11-28 01:06:14 | INFO | root | End purification for resolution 64*64, loss=0.2582624852657318
2025-11-28 01:06:14 | INFO | root | Training time: 1.0525918006896973, loss: 0.2582624852657318, params_num: 21600
2025-11-28 01:06:14 | INFO | root | 
2025-11-28 01:06:14 | INFO | root | Purifying data 333, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:14 | INFO | root | End purification for resolution 8*8, loss=0.10301990807056427
2025-11-28 01:06:14 | INFO | root | End purification for resolution 16*16, loss=0.2726355493068695
2025-11-28 01:06:14 | INFO | root | End purification for resolution 32*32, loss=0.3900909125804901
2025-11-28 01:06:15 | INFO | root | End purification for resolution 64*64, loss=0.20681798458099365
2025-11-28 01:06:15 | INFO | root | Training time: 1.0290837287902832, loss: 0.20681798458099365, params_num: 21600
2025-11-28 01:06:15 | INFO | root | 
2025-11-28 01:06:15 | INFO | root | Purifying data 334, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:15 | INFO | root | End purification for resolution 8*8, loss=0.06985289603471756
2025-11-28 01:06:15 | INFO | root | End purification for resolution 16*16, loss=0.1958867311477661
2025-11-28 01:06:15 | INFO | root | End purification for resolution 32*32, loss=0.35987916588783264
2025-11-28 01:06:16 | INFO | root | End purification for resolution 64*64, loss=0.2421765774488449
2025-11-28 01:06:16 | INFO | root | Training time: 0.9983856678009033, loss: 0.2421765774488449, params_num: 21600
2025-11-28 01:06:16 | INFO | root | 
2025-11-28 01:06:16 | INFO | root | Purifying data 335, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:16 | INFO | root | End purification for resolution 8*8, loss=0.07630451768636703
2025-11-28 01:06:16 | INFO | root | End purification for resolution 16*16, loss=0.22272257506847382
2025-11-28 01:06:16 | INFO | root | End purification for resolution 32*32, loss=0.3747042417526245
2025-11-28 01:06:17 | INFO | root | End purification for resolution 64*64, loss=0.2537853717803955
2025-11-28 01:06:17 | INFO | root | Training time: 0.9756302833557129, loss: 0.2537853717803955, params_num: 21600
2025-11-28 01:06:17 | INFO | root | 
2025-11-28 01:06:17 | INFO | root | Purifying data 336, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:17 | INFO | root | End purification for resolution 8*8, loss=0.0806824266910553
2025-11-28 01:06:17 | INFO | root | End purification for resolution 16*16, loss=0.2343512624502182
2025-11-28 01:06:18 | INFO | root | End purification for resolution 32*32, loss=0.38307732343673706
2025-11-28 01:06:18 | INFO | root | End purification for resolution 64*64, loss=0.25928980112075806
2025-11-28 01:06:18 | INFO | root | Training time: 1.0270984172821045, loss: 0.25928980112075806, params_num: 21600
2025-11-28 01:06:18 | INFO | root | 
2025-11-28 01:06:18 | INFO | root | Purifying data 337, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:18 | INFO | root | End purification for resolution 8*8, loss=0.08442571014165878
2025-11-28 01:06:18 | INFO | root | End purification for resolution 16*16, loss=0.2281898409128189
2025-11-28 01:06:19 | INFO | root | End purification for resolution 32*32, loss=0.40218138694763184
2025-11-28 01:06:19 | INFO | root | End purification for resolution 64*64, loss=0.24758358299732208
2025-11-28 01:06:19 | INFO | root | Training time: 1.0457139015197754, loss: 0.24758358299732208, params_num: 21600
2025-11-28 01:06:19 | INFO | root | 
2025-11-28 01:06:19 | INFO | root | Purifying data 338, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:19 | INFO | root | End purification for resolution 8*8, loss=0.10649650543928146
2025-11-28 01:06:19 | INFO | root | End purification for resolution 16*16, loss=0.2542419731616974
2025-11-28 01:06:20 | INFO | root | End purification for resolution 32*32, loss=0.39124739170074463
2025-11-28 01:06:20 | INFO | root | End purification for resolution 64*64, loss=0.21964672207832336
2025-11-28 01:06:20 | INFO | root | Training time: 1.0453453063964844, loss: 0.21964672207832336, params_num: 21600
2025-11-28 01:06:20 | INFO | root | 
2025-11-28 01:06:20 | INFO | root | Purifying data 339, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:20 | INFO | root | End purification for resolution 8*8, loss=0.09161526709794998
2025-11-28 01:06:20 | INFO | root | End purification for resolution 16*16, loss=0.2284545749425888
2025-11-28 01:06:21 | INFO | root | End purification for resolution 32*32, loss=0.3730492889881134
2025-11-28 01:06:21 | INFO | root | End purification for resolution 64*64, loss=0.23950250446796417
2025-11-28 01:06:21 | INFO | root | Training time: 0.9997680187225342, loss: 0.23950250446796417, params_num: 21600
2025-11-28 01:06:21 | INFO | root | 
2025-11-28 01:06:21 | INFO | root | Purifying data 340, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:21 | INFO | root | End purification for resolution 8*8, loss=0.05079760029911995
2025-11-28 01:06:21 | INFO | root | End purification for resolution 16*16, loss=0.22849643230438232
2025-11-28 01:06:22 | INFO | root | End purification for resolution 32*32, loss=0.46947577595710754
2025-11-28 01:06:22 | INFO | root | End purification for resolution 64*64, loss=0.29004165530204773
2025-11-28 01:06:22 | INFO | root | Training time: 1.0527129173278809, loss: 0.29004165530204773, params_num: 21600
2025-11-28 01:06:22 | INFO | root | 
2025-11-28 01:06:22 | INFO | root | Purifying data 341, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:22 | INFO | root | End purification for resolution 8*8, loss=0.08283636718988419
2025-11-28 01:06:23 | INFO | root | End purification for resolution 16*16, loss=0.23539620637893677
2025-11-28 01:06:23 | INFO | root | End purification for resolution 32*32, loss=0.42784470319747925
2025-11-28 01:06:23 | INFO | root | End purification for resolution 64*64, loss=0.24918614327907562
2025-11-28 01:06:23 | INFO | root | Training time: 1.025536298751831, loss: 0.24918614327907562, params_num: 21600
2025-11-28 01:06:23 | INFO | root | 
2025-11-28 01:06:23 | INFO | root | Purifying data 342, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:23 | INFO | root | End purification for resolution 8*8, loss=0.10730580240488052
2025-11-28 01:06:24 | INFO | root | End purification for resolution 16*16, loss=0.2659400999546051
2025-11-28 01:06:24 | INFO | root | End purification for resolution 32*32, loss=0.38633444905281067
2025-11-28 01:06:24 | INFO | root | End purification for resolution 64*64, loss=0.21834027767181396
2025-11-28 01:06:24 | INFO | root | Training time: 1.0183730125427246, loss: 0.21834027767181396, params_num: 21600
2025-11-28 01:06:24 | INFO | root | 
2025-11-28 01:06:24 | INFO | root | Purifying data 343, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:24 | INFO | root | End purification for resolution 8*8, loss=0.09994087368249893
2025-11-28 01:06:25 | INFO | root | End purification for resolution 16*16, loss=0.26106029748916626
2025-11-28 01:06:25 | INFO | root | End purification for resolution 32*32, loss=0.39813411235809326
2025-11-28 01:06:25 | INFO | root | End purification for resolution 64*64, loss=0.22732438147068024
2025-11-28 01:06:25 | INFO | root | Training time: 1.0501031875610352, loss: 0.22732438147068024, params_num: 21600
2025-11-28 01:06:25 | INFO | root | 
2025-11-28 01:06:25 | INFO | root | Purifying data 344, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:26 | INFO | root | End purification for resolution 8*8, loss=0.07229088246822357
2025-11-28 01:06:26 | INFO | root | End purification for resolution 16*16, loss=0.21662293374538422
2025-11-28 01:06:26 | INFO | root | End purification for resolution 32*32, loss=0.41804301738739014
2025-11-28 01:06:26 | INFO | root | End purification for resolution 64*64, loss=0.2635706067085266
2025-11-28 01:06:26 | INFO | root | Training time: 1.040090560913086, loss: 0.2635706067085266, params_num: 21600
2025-11-28 01:06:26 | INFO | root | 
2025-11-28 01:06:26 | INFO | root | Purifying data 345, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:27 | INFO | root | End purification for resolution 8*8, loss=0.11903095990419388
2025-11-28 01:06:27 | INFO | root | End purification for resolution 16*16, loss=0.2623545229434967
2025-11-28 01:06:27 | INFO | root | End purification for resolution 32*32, loss=0.38977986574172974
2025-11-28 01:06:28 | INFO | root | End purification for resolution 64*64, loss=0.22562836110591888
2025-11-28 01:06:28 | INFO | root | Training time: 1.0079782009124756, loss: 0.22562836110591888, params_num: 21600
2025-11-28 01:06:28 | INFO | root | 
2025-11-28 01:06:28 | INFO | root | Purifying data 346, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:28 | INFO | root | End purification for resolution 8*8, loss=0.07651034742593765
2025-11-28 01:06:28 | INFO | root | End purification for resolution 16*16, loss=0.2169944941997528
2025-11-28 01:06:28 | INFO | root | End purification for resolution 32*32, loss=0.36635980010032654
2025-11-28 01:06:29 | INFO | root | End purification for resolution 64*64, loss=0.26232433319091797
2025-11-28 01:06:29 | INFO | root | Training time: 1.0137815475463867, loss: 0.26232433319091797, params_num: 21600
2025-11-28 01:06:29 | INFO | root | 
2025-11-28 01:06:29 | INFO | root | Purifying data 347, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:29 | INFO | root | End purification for resolution 8*8, loss=0.11313726007938385
2025-11-28 01:06:29 | INFO | root | End purification for resolution 16*16, loss=0.2613644003868103
2025-11-28 01:06:29 | INFO | root | End purification for resolution 32*32, loss=0.4442402720451355
2025-11-28 01:06:30 | INFO | root | End purification for resolution 64*64, loss=0.24541409313678741
2025-11-28 01:06:30 | INFO | root | Training time: 1.0174641609191895, loss: 0.24541409313678741, params_num: 21600
2025-11-28 01:06:30 | INFO | root | 
2025-11-28 01:06:30 | INFO | root | Purifying data 348, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:06:30 | INFO | root | End purification for resolution 8*8, loss=0.09844008088111877
