2025-11-28 01:27:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:43:53 | INFO | root | End purification for resolution 8*8, loss=0.0584615021944046
2025-11-28 01:43:53 | INFO | root | End purification for resolution 16*16, loss=0.18036550283432007
2025-11-28 01:43:53 | INFO | root | End purification for resolution 32*32, loss=0.4435713589191437
2025-11-28 01:43:54 | INFO | root | End purification for resolution 64*64, loss=0.16761235892772675
2025-11-28 01:43:54 | INFO | root | Training time: 1.129812240600586, loss: 0.16761235892772675, params_num: 48600
2025-11-28 01:43:54 | INFO | root | 
2025-11-28 01:43:54 | INFO | root | Purifying data 321, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:43:54 | INFO | root | End purification for resolution 8*8, loss=0.0836065486073494
2025-11-28 01:43:54 | INFO | root | End purification for resolution 16*16, loss=0.2294481247663498
2025-11-28 01:43:54 | INFO | root | End purification for resolution 32*32, loss=0.381695955991745
2025-11-28 01:43:55 | INFO | root | End purification for resolution 64*64, loss=0.15214139223098755
2025-11-28 01:43:55 | INFO | root | Training time: 1.1611504554748535, loss: 0.15214139223098755, params_num: 48600
2025-11-28 01:43:55 | INFO | root | 
2025-11-28 01:43:55 | INFO | root | Purifying data 322, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:43:55 | INFO | root | End purification for resolution 8*8, loss=0.09271162748336792
2025-11-28 01:43:55 | INFO | root | End purification for resolution 16*16, loss=0.2562650144100189
2025-11-28 01:43:55 | INFO | root | End purification for resolution 32*32, loss=0.40713727474212646
2025-11-28 01:43:56 | INFO | root | End purification for resolution 64*64, loss=0.13920839130878448
2025-11-28 01:43:56 | INFO | root | Training time: 1.0795104503631592, loss: 0.13920839130878448, params_num: 48600
2025-11-28 01:43:56 | INFO | root | 
2025-11-28 01:43:56 | INFO | root | Purifying data 323, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:43:56 | INFO | root | End purification for resolution 8*8, loss=0.13145096600055695
2025-11-28 01:43:56 | INFO | root | End purification for resolution 16*16, loss=0.28228893876075745
2025-11-28 01:43:57 | INFO | root | End purification for resolution 32*32, loss=0.3985624313354492
2025-11-28 01:43:57 | INFO | root | End purification for resolution 64*64, loss=0.11432947218418121
2025-11-28 01:43:57 | INFO | root | Training time: 1.122920274734497, loss: 0.11432947218418121, params_num: 48600
2025-11-28 01:43:57 | INFO | root | 
2025-11-28 01:43:57 | INFO | root | Purifying data 324, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:43:57 | INFO | root | End purification for resolution 8*8, loss=0.0645170509815216
2025-11-28 01:43:57 | INFO | root | End purification for resolution 16*16, loss=0.20902284979820251
2025-11-28 01:43:58 | INFO | root | End purification for resolution 32*32, loss=0.404892235994339
2025-11-28 01:43:58 | INFO | root | End purification for resolution 64*64, loss=0.16443555057048798
2025-11-28 01:43:58 | INFO | root | Training time: 1.1771891117095947, loss: 0.16443555057048798, params_num: 48600
2025-11-28 01:43:58 | INFO | root | 
2025-11-28 01:43:58 | INFO | root | Purifying data 325, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:43:58 | INFO | root | End purification for resolution 8*8, loss=0.13708633184432983
2025-11-28 01:43:59 | INFO | root | End purification for resolution 16*16, loss=0.27454066276550293
2025-11-28 01:43:59 | INFO | root | End purification for resolution 32*32, loss=0.38808590173721313
2025-11-28 01:44:00 | INFO | root | End purification for resolution 64*64, loss=0.1160646304488182
2025-11-28 01:44:00 | INFO | root | Training time: 1.1866860389709473, loss: 0.1160646304488182, params_num: 48600
2025-11-28 01:44:00 | INFO | root | 
2025-11-28 01:44:00 | INFO | root | Purifying data 326, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:00 | INFO | root | End purification for resolution 8*8, loss=0.07876341789960861
2025-11-28 01:44:00 | INFO | root | End purification for resolution 16*16, loss=0.2191774994134903
2025-11-28 01:44:00 | INFO | root | End purification for resolution 32*32, loss=0.3611251413822174
2025-11-28 01:44:01 | INFO | root | End purification for resolution 64*64, loss=0.14287905395030975
2025-11-28 01:44:01 | INFO | root | Training time: 1.1788594722747803, loss: 0.14287905395030975, params_num: 48600
2025-11-28 01:44:01 | INFO | root | 
2025-11-28 01:44:01 | INFO | root | Purifying data 327, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:01 | INFO | root | End purification for resolution 8*8, loss=0.1104758158326149
2025-11-28 01:44:01 | INFO | root | End purification for resolution 16*16, loss=0.2690810561180115
2025-11-28 01:44:01 | INFO | root | End purification for resolution 32*32, loss=0.383243203163147
2025-11-28 01:44:02 | INFO | root | End purification for resolution 64*64, loss=0.11279023438692093
2025-11-28 01:44:02 | INFO | root | Training time: 1.2026386260986328, loss: 0.11279023438692093, params_num: 48600
2025-11-28 01:44:02 | INFO | root | 
2025-11-28 01:44:02 | INFO | root | Purifying data 328, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:02 | INFO | root | End purification for resolution 8*8, loss=0.08195241540670395
2025-11-28 01:44:02 | INFO | root | End purification for resolution 16*16, loss=0.22609594464302063
2025-11-28 01:44:03 | INFO | root | End purification for resolution 32*32, loss=0.3905300199985504
2025-11-28 01:44:03 | INFO | root | End purification for resolution 64*64, loss=0.13469187915325165
2025-11-28 01:44:03 | INFO | root | Training time: 1.1852786540985107, loss: 0.13469187915325165, params_num: 48600
2025-11-28 01:44:03 | INFO | root | 
2025-11-28 01:44:03 | INFO | root | Purifying data 329, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:03 | INFO | root | End purification for resolution 8*8, loss=0.11783765256404877
2025-11-28 01:44:03 | INFO | root | End purification for resolution 16*16, loss=0.25897344946861267
2025-11-28 01:44:04 | INFO | root | End purification for resolution 32*32, loss=0.3881469666957855
2025-11-28 01:44:04 | INFO | root | End purification for resolution 64*64, loss=0.12096626311540604
2025-11-28 01:44:04 | INFO | root | Training time: 1.2098934650421143, loss: 0.12096626311540604, params_num: 48600
2025-11-28 01:44:04 | INFO | root | 
2025-11-28 01:44:04 | INFO | root | Purifying data 330, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:05 | INFO | root | End purification for resolution 8*8, loss=0.06575330346822739
2025-11-28 01:44:05 | INFO | root | End purification for resolution 16*16, loss=0.20176555216312408
2025-11-28 01:44:05 | INFO | root | End purification for resolution 32*32, loss=0.3724534809589386
2025-11-28 01:44:06 | INFO | root | End purification for resolution 64*64, loss=0.1413906216621399
2025-11-28 01:44:06 | INFO | root | Training time: 1.191507339477539, loss: 0.1413906216621399, params_num: 48600
2025-11-28 01:44:06 | INFO | root | 
2025-11-28 01:44:06 | INFO | root | Purifying data 331, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:06 | INFO | root | End purification for resolution 8*8, loss=0.06771983206272125
2025-11-28 01:44:06 | INFO | root | End purification for resolution 16*16, loss=0.20417259633541107
2025-11-28 01:44:06 | INFO | root | End purification for resolution 32*32, loss=0.38442862033843994
2025-11-28 01:44:07 | INFO | root | End purification for resolution 64*64, loss=0.160230353474617
2025-11-28 01:44:07 | INFO | root | Training time: 1.2255115509033203, loss: 0.160230353474617, params_num: 48600
2025-11-28 01:44:07 | INFO | root | 
2025-11-28 01:44:07 | INFO | root | Purifying data 332, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:07 | INFO | root | End purification for resolution 8*8, loss=0.07369545102119446
2025-11-28 01:44:07 | INFO | root | End purification for resolution 16*16, loss=0.21345087885856628
2025-11-28 01:44:07 | INFO | root | End purification for resolution 32*32, loss=0.38621020317077637
2025-11-28 01:44:08 | INFO | root | End purification for resolution 64*64, loss=0.15950006246566772
2025-11-28 01:44:08 | INFO | root | Training time: 1.211766242980957, loss: 0.15950006246566772, params_num: 48600
2025-11-28 01:44:08 | INFO | root | 
2025-11-28 01:44:08 | INFO | root | Purifying data 333, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:08 | INFO | root | End purification for resolution 8*8, loss=0.10302028059959412
2025-11-28 01:44:08 | INFO | root | End purification for resolution 16*16, loss=0.27263540029525757
2025-11-28 01:44:09 | INFO | root | End purification for resolution 32*32, loss=0.3897387683391571
2025-11-28 01:44:09 | INFO | root | End purification for resolution 64*64, loss=0.11548753082752228
2025-11-28 01:44:09 | INFO | root | Training time: 1.199188470840454, loss: 0.11548753082752228, params_num: 48600
2025-11-28 01:44:09 | INFO | root | 
2025-11-28 01:44:09 | INFO | root | Purifying data 334, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:09 | INFO | root | End purification for resolution 8*8, loss=0.06985291093587875
2025-11-28 01:44:10 | INFO | root | End purification for resolution 16*16, loss=0.19588647782802582
2025-11-28 01:44:10 | INFO | root | End purification for resolution 32*32, loss=0.35975268483161926
2025-11-28 01:44:10 | INFO | root | End purification for resolution 64*64, loss=0.14080330729484558
2025-11-28 01:44:10 | INFO | root | Training time: 1.170142412185669, loss: 0.14080330729484558, params_num: 48600
2025-11-28 01:44:10 | INFO | root | 
2025-11-28 01:44:10 | INFO | root | Purifying data 335, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:11 | INFO | root | End purification for resolution 8*8, loss=0.07630502432584763
2025-11-28 01:44:11 | INFO | root | End purification for resolution 16*16, loss=0.22272169589996338
2025-11-28 01:44:11 | INFO | root | End purification for resolution 32*32, loss=0.3745296597480774
2025-11-28 01:44:12 | INFO | root | End purification for resolution 64*64, loss=0.1507624089717865
2025-11-28 01:44:12 | INFO | root | Training time: 1.169926643371582, loss: 0.1507624089717865, params_num: 48600
2025-11-28 01:44:12 | INFO | root | 
2025-11-28 01:44:12 | INFO | root | Purifying data 336, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:12 | INFO | root | End purification for resolution 8*8, loss=0.08068232238292694
2025-11-28 01:44:12 | INFO | root | End purification for resolution 16*16, loss=0.2343510389328003
2025-11-28 01:44:12 | INFO | root | End purification for resolution 32*32, loss=0.38292524218559265
2025-11-28 01:44:13 | INFO | root | End purification for resolution 64*64, loss=0.15688559412956238
2025-11-28 01:44:13 | INFO | root | Training time: 1.1653647422790527, loss: 0.15688559412956238, params_num: 48600
2025-11-28 01:44:13 | INFO | root | 
2025-11-28 01:44:13 | INFO | root | Purifying data 337, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:13 | INFO | root | End purification for resolution 8*8, loss=0.0844254270195961
2025-11-28 01:44:13 | INFO | root | End purification for resolution 16*16, loss=0.22818966209888458
2025-11-28 01:44:13 | INFO | root | End purification for resolution 32*32, loss=0.4019990563392639
2025-11-28 01:44:14 | INFO | root | End purification for resolution 64*64, loss=0.14632946252822876
2025-11-28 01:44:14 | INFO | root | Training time: 1.2006340026855469, loss: 0.14632946252822876, params_num: 48600
2025-11-28 01:44:14 | INFO | root | 
2025-11-28 01:44:14 | INFO | root | Purifying data 338, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:14 | INFO | root | End purification for resolution 8*8, loss=0.10649639368057251
2025-11-28 01:44:14 | INFO | root | End purification for resolution 16*16, loss=0.2542419135570526
2025-11-28 01:44:15 | INFO | root | End purification for resolution 32*32, loss=0.3909735679626465
2025-11-28 01:44:15 | INFO | root | End purification for resolution 64*64, loss=0.12448886781930923
2025-11-28 01:44:15 | INFO | root | Training time: 1.1937434673309326, loss: 0.12448886781930923, params_num: 48600
2025-11-28 01:44:15 | INFO | root | 
2025-11-28 01:44:15 | INFO | root | Purifying data 339, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:15 | INFO | root | End purification for resolution 8*8, loss=0.09161526709794998
2025-11-28 01:44:16 | INFO | root | End purification for resolution 16*16, loss=0.22845420241355896
2025-11-28 01:44:16 | INFO | root | End purification for resolution 32*32, loss=0.37285736203193665
2025-11-28 01:44:16 | INFO | root | End purification for resolution 64*64, loss=0.13842986524105072
2025-11-28 01:44:16 | INFO | root | Training time: 1.1726529598236084, loss: 0.13842986524105072, params_num: 48600
2025-11-28 01:44:16 | INFO | root | 
2025-11-28 01:44:16 | INFO | root | Purifying data 340, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:17 | INFO | root | End purification for resolution 8*8, loss=0.050797879695892334
2025-11-28 01:44:17 | INFO | root | End purification for resolution 16*16, loss=0.2284960299730301
2025-11-28 01:44:17 | INFO | root | End purification for resolution 32*32, loss=0.46929118037223816
2025-11-28 01:44:18 | INFO | root | End purification for resolution 64*64, loss=0.19666901230812073
2025-11-28 01:44:18 | INFO | root | Training time: 1.2036538124084473, loss: 0.19666901230812073, params_num: 48600
2025-11-28 01:44:18 | INFO | root | 
2025-11-28 01:44:18 | INFO | root | Purifying data 341, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:18 | INFO | root | End purification for resolution 8*8, loss=0.08283644169569016
2025-11-28 01:44:18 | INFO | root | End purification for resolution 16*16, loss=0.23539598286151886
2025-11-28 01:44:18 | INFO | root | End purification for resolution 32*32, loss=0.42769694328308105
2025-11-28 01:44:19 | INFO | root | End purification for resolution 64*64, loss=0.1504630744457245
2025-11-28 01:44:19 | INFO | root | Training time: 1.1743099689483643, loss: 0.1504630744457245, params_num: 48600
2025-11-28 01:44:19 | INFO | root | 
2025-11-28 01:44:19 | INFO | root | Purifying data 342, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:19 | INFO | root | End purification for resolution 8*8, loss=0.10730545222759247
2025-11-28 01:44:19 | INFO | root | End purification for resolution 16*16, loss=0.2659400403499603
2025-11-28 01:44:19 | INFO | root | End purification for resolution 32*32, loss=0.3861050307750702
2025-11-28 01:44:20 | INFO | root | End purification for resolution 64*64, loss=0.12144936621189117
2025-11-28 01:44:20 | INFO | root | Training time: 1.1097567081451416, loss: 0.12144936621189117, params_num: 48600
2025-11-28 01:44:20 | INFO | root | 
2025-11-28 01:44:20 | INFO | root | Purifying data 343, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:20 | INFO | root | End purification for resolution 8*8, loss=0.09994157403707504
2025-11-28 01:44:20 | INFO | root | End purification for resolution 16*16, loss=0.2610601484775543
2025-11-28 01:44:21 | INFO | root | End purification for resolution 32*32, loss=0.39795970916748047
2025-11-28 01:44:21 | INFO | root | End purification for resolution 64*64, loss=0.12934449315071106
2025-11-28 01:44:21 | INFO | root | Training time: 1.155820369720459, loss: 0.12934449315071106, params_num: 48600
2025-11-28 01:44:21 | INFO | root | 
2025-11-28 01:44:21 | INFO | root | Purifying data 344, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:21 | INFO | root | End purification for resolution 8*8, loss=0.07229074090719223
2025-11-28 01:44:21 | INFO | root | End purification for resolution 16*16, loss=0.21662268042564392
2025-11-28 01:44:22 | INFO | root | End purification for resolution 32*32, loss=0.41795024275779724
2025-11-28 01:44:22 | INFO | root | End purification for resolution 64*64, loss=0.16326437890529633
2025-11-28 01:44:22 | INFO | root | Training time: 1.14743971824646, loss: 0.16326437890529633, params_num: 48600
2025-11-28 01:44:22 | INFO | root | 
2025-11-28 01:44:22 | INFO | root | Purifying data 345, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:22 | INFO | root | End purification for resolution 8*8, loss=0.11903131753206253
2025-11-28 01:44:23 | INFO | root | End purification for resolution 16*16, loss=0.26235446333885193
2025-11-28 01:44:23 | INFO | root | End purification for resolution 32*32, loss=0.389650821685791
2025-11-28 01:44:24 | INFO | root | End purification for resolution 64*64, loss=0.13115571439266205
2025-11-28 01:44:24 | INFO | root | Training time: 1.2008976936340332, loss: 0.13115571439266205, params_num: 48600
2025-11-28 01:44:24 | INFO | root | 
2025-11-28 01:44:24 | INFO | root | Purifying data 346, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:24 | INFO | root | End purification for resolution 8*8, loss=0.0765104591846466
2025-11-28 01:44:24 | INFO | root | End purification for resolution 16*16, loss=0.21699431538581848
2025-11-28 01:44:24 | INFO | root | End purification for resolution 32*32, loss=0.366214781999588
2025-11-28 01:44:25 | INFO | root | End purification for resolution 64*64, loss=0.15663869678974152
2025-11-28 01:44:25 | INFO | root | Training time: 1.1556589603424072, loss: 0.15663869678974152, params_num: 48600
2025-11-28 01:44:25 | INFO | root | 
2025-11-28 01:44:25 | INFO | root | Purifying data 347, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:25 | INFO | root | End purification for resolution 8*8, loss=0.1131378710269928
2025-11-28 01:44:25 | INFO | root | End purification for resolution 16*16, loss=0.2613643407821655
2025-11-28 01:44:25 | INFO | root | End purification for resolution 32*32, loss=0.44413214921951294
2025-11-28 01:44:26 | INFO | root | End purification for resolution 64*64, loss=0.14277631044387817
2025-11-28 01:44:26 | INFO | root | Training time: 1.2265121936798096, loss: 0.14277631044387817, params_num: 48600
2025-11-28 01:44:26 | INFO | root | 
2025-11-28 01:44:26 | INFO | root | Purifying data 348, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:26 | INFO | root | End purification for resolution 8*8, loss=0.09843998402357101
2025-11-28 01:44:26 | INFO | root | End purification for resolution 16*16, loss=0.2542649805545807
2025-11-28 01:44:27 | INFO | root | End purification for resolution 32*32, loss=0.39027515053749084
2025-11-28 01:44:27 | INFO | root | End purification for resolution 64*64, loss=0.1318640261888504
2025-11-28 01:44:27 | INFO | root | Training time: 1.2234504222869873, loss: 0.1318640261888504, params_num: 48600
2025-11-28 01:44:27 | INFO | root | 
2025-11-28 01:44:27 | INFO | root | Purifying data 349, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:27 | INFO | root | End purification for resolution 8*8, loss=0.08334839344024658
2025-11-28 01:44:28 | INFO | root | End purification for resolution 16*16, loss=0.2303316295146942
2025-11-28 01:44:28 | INFO | root | End purification for resolution 32*32, loss=0.38917478919029236
2025-11-28 01:44:28 | INFO | root | End purification for resolution 64*64, loss=0.15086890757083893
2025-11-28 01:44:28 | INFO | root | Training time: 1.1983659267425537, loss: 0.15086890757083893, params_num: 48600
2025-11-28 01:44:28 | INFO | root | 
2025-11-28 01:44:28 | INFO | root | Purifying data 350, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:29 | INFO | root | End purification for resolution 8*8, loss=0.09366802126169205
2025-11-28 01:44:29 | INFO | root | End purification for resolution 16*16, loss=0.25130558013916016
2025-11-28 01:44:29 | INFO | root | End purification for resolution 32*32, loss=0.3992348313331604
2025-11-28 01:44:30 | INFO | root | End purification for resolution 64*64, loss=0.11978690326213837
2025-11-28 01:44:30 | INFO | root | Training time: 1.2053101062774658, loss: 0.11978690326213837, params_num: 48600
2025-11-28 01:44:30 | INFO | root | 
2025-11-28 01:44:30 | INFO | root | Purifying data 351, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:30 | INFO | root | End purification for resolution 8*8, loss=0.12863728404045105
2025-11-28 01:44:30 | INFO | root | End purification for resolution 16*16, loss=0.2748565673828125
2025-11-28 01:44:30 | INFO | root | End purification for resolution 32*32, loss=0.38615450263023376
2025-11-28 01:44:31 | INFO | root | End purification for resolution 64*64, loss=0.12994849681854248
2025-11-28 01:44:31 | INFO | root | Training time: 1.1995432376861572, loss: 0.12994849681854248, params_num: 48600
2025-11-28 01:44:31 | INFO | root | 
2025-11-28 01:44:31 | INFO | root | Purifying data 352, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:31 | INFO | root | End purification for resolution 8*8, loss=0.11376475542783737
2025-11-28 01:44:31 | INFO | root | End purification for resolution 16*16, loss=0.27481570839881897
2025-11-28 01:44:31 | INFO | root | End purification for resolution 32*32, loss=0.4046802222728729
2025-11-28 01:44:32 | INFO | root | End purification for resolution 64*64, loss=0.1202697604894638
2025-11-28 01:44:32 | INFO | root | Training time: 1.2019994258880615, loss: 0.1202697604894638, params_num: 48600
2025-11-28 01:44:32 | INFO | root | 
2025-11-28 01:44:32 | INFO | root | Purifying data 353, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:32 | INFO | root | End purification for resolution 8*8, loss=0.10862818360328674
2025-11-28 01:44:32 | INFO | root | End purification for resolution 16*16, loss=0.2752988040447235
2025-11-28 01:44:33 | INFO | root | End purification for resolution 32*32, loss=0.4101583659648895
2025-11-28 01:44:33 | INFO | root | End purification for resolution 64*64, loss=0.1266171783208847
2025-11-28 01:44:33 | INFO | root | Training time: 1.1983554363250732, loss: 0.1266171783208847, params_num: 48600
2025-11-28 01:44:33 | INFO | root | 
2025-11-28 01:44:33 | INFO | root | Purifying data 354, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:33 | INFO | root | End purification for resolution 8*8, loss=0.0799066424369812
2025-11-28 01:44:34 | INFO | root | End purification for resolution 16*16, loss=0.220037043094635
2025-11-28 01:44:34 | INFO | root | End purification for resolution 32*32, loss=0.3910582959651947
2025-11-28 01:44:35 | INFO | root | End purification for resolution 64*64, loss=0.140030175447464
2025-11-28 01:44:35 | INFO | root | Training time: 1.1937236785888672, loss: 0.140030175447464, params_num: 48600
2025-11-28 01:44:35 | INFO | root | 
2025-11-28 01:44:35 | INFO | root | Purifying data 355, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:35 | INFO | root | End purification for resolution 8*8, loss=0.11565288156270981
2025-11-28 01:44:35 | INFO | root | End purification for resolution 16*16, loss=0.256478875875473
2025-11-28 01:44:35 | INFO | root | End purification for resolution 32*32, loss=0.38162335753440857
2025-11-28 01:44:36 | INFO | root | End purification for resolution 64*64, loss=0.11274788528680801
2025-11-28 01:44:36 | INFO | root | Training time: 1.213843584060669, loss: 0.11274788528680801, params_num: 48600
2025-11-28 01:44:36 | INFO | root | 
2025-11-28 01:44:36 | INFO | root | Purifying data 356, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:36 | INFO | root | End purification for resolution 8*8, loss=0.10544252395629883
2025-11-28 01:44:36 | INFO | root | End purification for resolution 16*16, loss=0.264117956161499
2025-11-28 01:44:36 | INFO | root | End purification for resolution 32*32, loss=0.39807435870170593
2025-11-28 01:44:37 | INFO | root | End purification for resolution 64*64, loss=0.12093478441238403
2025-11-28 01:44:37 | INFO | root | Training time: 1.1922333240509033, loss: 0.12093478441238403, params_num: 48600
2025-11-28 01:44:37 | INFO | root | 
2025-11-28 01:44:37 | INFO | root | Purifying data 357, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:37 | INFO | root | End purification for resolution 8*8, loss=0.10890603810548782
2025-11-28 01:44:37 | INFO | root | End purification for resolution 16*16, loss=0.23378701508045197
2025-11-28 01:44:38 | INFO | root | End purification for resolution 32*32, loss=0.36872485280036926
2025-11-28 01:44:38 | INFO | root | End purification for resolution 64*64, loss=0.11983951926231384
2025-11-28 01:44:38 | INFO | root | Training time: 1.1944310665130615, loss: 0.11983951926231384, params_num: 48600
2025-11-28 01:44:38 | INFO | root | 
2025-11-28 01:44:38 | INFO | root | Purifying data 358, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:38 | INFO | root | End purification for resolution 8*8, loss=0.06981068104505539
2025-11-28 01:44:38 | INFO | root | End purification for resolution 16*16, loss=0.23724521696567535
2025-11-28 01:44:39 | INFO | root | End purification for resolution 32*32, loss=0.4479343593120575
2025-11-28 01:44:39 | INFO | root | End purification for resolution 64*64, loss=0.16326943039894104
2025-11-28 01:44:39 | INFO | root | Training time: 1.204521656036377, loss: 0.16326943039894104, params_num: 48600
2025-11-28 01:44:39 | INFO | root | 
2025-11-28 01:44:39 | INFO | root | Purifying data 359, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:40 | INFO | root | End purification for resolution 8*8, loss=0.06074162572622299
2025-11-28 01:44:40 | INFO | root | End purification for resolution 16*16, loss=0.20104718208312988
2025-11-28 01:44:40 | INFO | root | End purification for resolution 32*32, loss=0.37610581517219543
2025-11-28 01:44:41 | INFO | root | End purification for resolution 64*64, loss=0.15855252742767334
2025-11-28 01:44:41 | INFO | root | Training time: 1.2071518898010254, loss: 0.15855252742767334, params_num: 48600
2025-11-28 01:44:41 | INFO | root | 
2025-11-28 01:44:41 | INFO | root | Purifying data 360, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:41 | INFO | root | End purification for resolution 8*8, loss=0.10036273300647736
2025-11-28 01:44:41 | INFO | root | End purification for resolution 16*16, loss=0.2716408669948578
2025-11-28 01:44:41 | INFO | root | End purification for resolution 32*32, loss=0.40818172693252563
2025-11-28 01:44:42 | INFO | root | End purification for resolution 64*64, loss=0.133059561252594
2025-11-28 01:44:42 | INFO | root | Training time: 1.1959257125854492, loss: 0.133059561252594, params_num: 48600
2025-11-28 01:44:42 | INFO | root | 
2025-11-28 01:44:42 | INFO | root | Purifying data 361, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:42 | INFO | root | End purification for resolution 8*8, loss=0.10912628471851349
2025-11-28 01:44:42 | INFO | root | End purification for resolution 16*16, loss=0.24047473073005676
2025-11-28 01:44:42 | INFO | root | End purification for resolution 32*32, loss=0.3686678111553192
2025-11-28 01:44:43 | INFO | root | End purification for resolution 64*64, loss=0.13007044792175293
2025-11-28 01:44:43 | INFO | root | Training time: 1.1825103759765625, loss: 0.13007044792175293, params_num: 48600
2025-11-28 01:44:43 | INFO | root | 
2025-11-28 01:44:43 | INFO | root | Purifying data 362, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:43 | INFO | root | End purification for resolution 8*8, loss=0.12940989434719086
2025-11-28 01:44:43 | INFO | root | End purification for resolution 16*16, loss=0.25651606917381287
2025-11-28 01:44:44 | INFO | root | End purification for resolution 32*32, loss=0.3932722806930542
2025-11-28 01:44:44 | INFO | root | End purification for resolution 64*64, loss=0.11947924643754959
2025-11-28 01:44:44 | INFO | root | Training time: 1.1016638278961182, loss: 0.11947924643754959, params_num: 48600
2025-11-28 01:44:44 | INFO | root | 
2025-11-28 01:44:44 | INFO | root | Purifying data 363, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:44:44 | INFO | root | End purification for resolution 8*8, loss=0.10577064007520676
2025-11-28 01:44:44 | INFO | root | End purification for resolution 16*16, loss=0.28891780972480774
2025-11-28 01:44:45 | INFO | root | End purification for resolution 32*32, loss=0.39754825830459595
2025-11-28 01:44:45 | INFO | root | End purification for resolution 64*64, loss=0.12297001481056213
