2025-12-20 23:41:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-21 00:21:09 | INFO | root | Training time: 3.1491167545318604, loss: 0.09327374398708344, params_num: 32911
2025-12-21 00:21:09 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.22961468994617462, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:09 | INFO | root | 
2025-12-21 00:21:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:09 | INFO | root | End purification for resolution 256*256, loss=0.1824530065059662, iterations=256
2025-12-21 00:21:09 | INFO | root | End purification for resolution 512*512, loss=0.22418218851089478, iterations=256
2025-12-21 00:21:10 | INFO | root | End purification for resolution 1024*1024, loss=0.20818132162094116, iterations=512
2025-12-21 00:21:12 | INFO | root | End purification for resolution 2048*2048, loss=0.16733013093471527, iterations=1024
2025-12-21 00:21:12 | INFO | root | Training time: 3.1458094120025635, loss: 0.10261601209640503, params_num: 32911
2025-12-21 00:21:12 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.24950742721557617, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:12 | INFO | root | 
2025-12-21 00:21:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:12 | INFO | root | End purification for resolution 256*256, loss=0.1922031193971634, iterations=256
2025-12-21 00:21:13 | INFO | root | End purification for resolution 512*512, loss=0.22940364480018616, iterations=256
2025-12-21 00:21:13 | INFO | root | End purification for resolution 1024*1024, loss=0.22121213376522064, iterations=512
2025-12-21 00:21:15 | INFO | root | End purification for resolution 2048*2048, loss=0.18251198530197144, iterations=1024
2025-12-21 00:21:15 | INFO | root | Training time: 3.0951790809631348, loss: 0.11696171760559082, params_num: 32911
2025-12-21 00:21:15 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.28672829270362854, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:15 | INFO | root | 
2025-12-21 00:21:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:15 | INFO | root | End purification for resolution 256*256, loss=0.1919907033443451, iterations=256
2025-12-21 00:21:16 | INFO | root | End purification for resolution 512*512, loss=0.2224237024784088, iterations=256
2025-12-21 00:21:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2048717588186264, iterations=512
2025-12-21 00:21:18 | INFO | root | End purification for resolution 2048*2048, loss=0.1649046391248703, iterations=1024
2025-12-21 00:21:18 | INFO | root | Training time: 3.1274170875549316, loss: 0.1030418649315834, params_num: 32911
2025-12-21 00:21:18 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.2580302357673645, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:18 | INFO | root | 
2025-12-21 00:21:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:18 | INFO | root | End purification for resolution 256*256, loss=0.19954198598861694, iterations=256
2025-12-21 00:21:19 | INFO | root | End purification for resolution 512*512, loss=0.2150811105966568, iterations=256
2025-12-21 00:21:20 | INFO | root | End purification for resolution 1024*1024, loss=0.18969333171844482, iterations=512
2025-12-21 00:21:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14959129691123962, iterations=1024
2025-12-21 00:21:21 | INFO | root | Training time: 3.1316118240356445, loss: 0.09136239439249039, params_num: 32911
2025-12-21 00:21:21 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.2273530215024948, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:21 | INFO | root | 
2025-12-21 00:21:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:22 | INFO | root | End purification for resolution 256*256, loss=0.1801948845386505, iterations=256
2025-12-21 00:21:22 | INFO | root | End purification for resolution 512*512, loss=0.2116280198097229, iterations=256
2025-12-21 00:21:23 | INFO | root | End purification for resolution 1024*1024, loss=0.18644918501377106, iterations=512
2025-12-21 00:21:24 | INFO | root | End purification for resolution 2048*2048, loss=0.14098110795021057, iterations=1024
2025-12-21 00:21:24 | INFO | root | Training time: 3.122065544128418, loss: 0.0732399970293045, params_num: 32911
2025-12-21 00:21:24 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.1785864531993866, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:24 | INFO | root | 
2025-12-21 00:21:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:25 | INFO | root | End purification for resolution 256*256, loss=0.18652038276195526, iterations=256
2025-12-21 00:21:25 | INFO | root | End purification for resolution 512*512, loss=0.2286166101694107, iterations=256
2025-12-21 00:21:26 | INFO | root | End purification for resolution 1024*1024, loss=0.21775737404823303, iterations=512
2025-12-21 00:21:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1789385825395584, iterations=1024
2025-12-21 00:21:27 | INFO | root | Training time: 3.097153902053833, loss: 0.11432455480098724, params_num: 32911
2025-12-21 00:21:27 | INFO | root | Purified data 262, shape: torch.Size([1, 64, 1500]), mse:0.28291085362434387, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:27 | INFO | root | 
2025-12-21 00:21:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:28 | INFO | root | End purification for resolution 256*256, loss=0.18281370401382446, iterations=256
2025-12-21 00:21:28 | INFO | root | End purification for resolution 512*512, loss=0.2189512848854065, iterations=256
2025-12-21 00:21:29 | INFO | root | End purification for resolution 1024*1024, loss=0.20070722699165344, iterations=512
2025-12-21 00:21:31 | INFO | root | End purification for resolution 2048*2048, loss=0.15982627868652344, iterations=1024
2025-12-21 00:21:31 | INFO | root | Training time: 3.1411306858062744, loss: 0.0967598631978035, params_num: 32911
2025-12-21 00:21:31 | INFO | root | Purified data 263, shape: torch.Size([1, 64, 1500]), mse:0.24534159898757935, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:31 | INFO | root | 
2025-12-21 00:21:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:31 | INFO | root | End purification for resolution 256*256, loss=0.19521045684814453, iterations=256
2025-12-21 00:21:31 | INFO | root | End purification for resolution 512*512, loss=0.20551857352256775, iterations=256
2025-12-21 00:21:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1737527847290039, iterations=512
2025-12-21 00:21:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1300574541091919, iterations=1024
2025-12-21 00:21:34 | INFO | root | Training time: 3.1103365421295166, loss: 0.06999092549085617, params_num: 32911
2025-12-21 00:21:34 | INFO | root | Purified data 264, shape: torch.Size([1, 64, 1500]), mse:0.17614927887916565, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:34 | INFO | root | 
2025-12-21 00:21:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:34 | INFO | root | End purification for resolution 256*256, loss=0.17624607682228088, iterations=256
2025-12-21 00:21:34 | INFO | root | End purification for resolution 512*512, loss=0.22171078622341156, iterations=256
2025-12-21 00:21:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2173614650964737, iterations=512
2025-12-21 00:21:37 | INFO | root | End purification for resolution 2048*2048, loss=0.18142318725585938, iterations=1024
2025-12-21 00:21:37 | INFO | root | Training time: 3.1148736476898193, loss: 0.12033426016569138, params_num: 32911
2025-12-21 00:21:37 | INFO | root | Purified data 265, shape: torch.Size([1, 64, 1500]), mse:0.3075256645679474, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:37 | INFO | root | 
2025-12-21 00:21:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:37 | INFO | root | End purification for resolution 256*256, loss=0.1821672022342682, iterations=256
2025-12-21 00:21:38 | INFO | root | End purification for resolution 512*512, loss=0.20956456661224365, iterations=256
2025-12-21 00:21:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1933632791042328, iterations=512
2025-12-21 00:21:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1557462066411972, iterations=1024
2025-12-21 00:21:40 | INFO | root | Training time: 3.1402242183685303, loss: 0.0981878936290741, params_num: 32911
2025-12-21 00:21:40 | INFO | root | Purified data 266, shape: torch.Size([1, 64, 1500]), mse:0.24686715006828308, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:40 | INFO | root | 
2025-12-21 00:21:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:40 | INFO | root | End purification for resolution 256*256, loss=0.17577959597110748, iterations=256
2025-12-21 00:21:41 | INFO | root | End purification for resolution 512*512, loss=0.21425017714500427, iterations=256
2025-12-21 00:21:42 | INFO | root | End purification for resolution 1024*1024, loss=0.20430538058280945, iterations=512
2025-12-21 00:21:43 | INFO | root | End purification for resolution 2048*2048, loss=0.16696082055568695, iterations=1024
2025-12-21 00:21:43 | INFO | root | Training time: 3.1150882244110107, loss: 0.1055758148431778, params_num: 32911
2025-12-21 00:21:43 | INFO | root | Purified data 267, shape: torch.Size([1, 64, 1500]), mse:0.26988741755485535, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:43 | INFO | root | 
2025-12-21 00:21:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:43 | INFO | root | End purification for resolution 256*256, loss=0.190603107213974, iterations=256
2025-12-21 00:21:44 | INFO | root | End purification for resolution 512*512, loss=0.21814092993736267, iterations=256
2025-12-21 00:21:45 | INFO | root | End purification for resolution 1024*1024, loss=0.19535967707633972, iterations=512
2025-12-21 00:21:46 | INFO | root | End purification for resolution 2048*2048, loss=0.15441738069057465, iterations=1024
2025-12-21 00:21:46 | INFO | root | Training time: 3.1066582202911377, loss: 0.09438135474920273, params_num: 32911
2025-12-21 00:21:46 | INFO | root | Purified data 268, shape: torch.Size([1, 64, 1500]), mse:0.23559033870697021, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:46 | INFO | root | 
2025-12-21 00:21:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:47 | INFO | root | End purification for resolution 256*256, loss=0.18520954251289368, iterations=256
2025-12-21 00:21:47 | INFO | root | End purification for resolution 512*512, loss=0.2026265263557434, iterations=256
2025-12-21 00:21:48 | INFO | root | End purification for resolution 1024*1024, loss=0.17276114225387573, iterations=512
2025-12-21 00:21:49 | INFO | root | End purification for resolution 2048*2048, loss=0.13043932616710663, iterations=1024
2025-12-21 00:21:49 | INFO | root | Training time: 3.123410940170288, loss: 0.07106934487819672, params_num: 32911
2025-12-21 00:21:49 | INFO | root | Purified data 269, shape: torch.Size([1, 64, 1500]), mse:0.1766226440668106, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:49 | INFO | root | 
2025-12-21 00:21:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:50 | INFO | root | End purification for resolution 256*256, loss=0.19143907725811005, iterations=256
2025-12-21 00:21:50 | INFO | root | End purification for resolution 512*512, loss=0.23206719756126404, iterations=256
2025-12-21 00:21:51 | INFO | root | End purification for resolution 1024*1024, loss=0.22125709056854248, iterations=512
2025-12-21 00:21:52 | INFO | root | End purification for resolution 2048*2048, loss=0.18090206384658813, iterations=1024
2025-12-21 00:21:52 | INFO | root | Training time: 3.106475591659546, loss: 0.11449123919010162, params_num: 32911
2025-12-21 00:21:52 | INFO | root | Purified data 270, shape: torch.Size([1, 64, 1500]), mse:0.2865232229232788, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:52 | INFO | root | 
2025-12-21 00:21:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:53 | INFO | root | End purification for resolution 256*256, loss=0.19254428148269653, iterations=256
2025-12-21 00:21:53 | INFO | root | End purification for resolution 512*512, loss=0.22312085330486298, iterations=256
2025-12-21 00:21:54 | INFO | root | End purification for resolution 1024*1024, loss=0.20299631357192993, iterations=512
2025-12-21 00:21:56 | INFO | root | End purification for resolution 2048*2048, loss=0.16027279198169708, iterations=1024
2025-12-21 00:21:56 | INFO | root | Training time: 3.0883758068084717, loss: 0.09373068064451218, params_num: 32911
2025-12-21 00:21:56 | INFO | root | Purified data 271, shape: torch.Size([1, 64, 1500]), mse:0.23367467522621155, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:56 | INFO | root | 
2025-12-21 00:21:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:56 | INFO | root | End purification for resolution 256*256, loss=0.15885305404663086, iterations=256
2025-12-21 00:21:56 | INFO | root | End purification for resolution 512*512, loss=0.2163987010717392, iterations=256
2025-12-21 00:21:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2087286412715912, iterations=512
2025-12-21 00:21:59 | INFO | root | End purification for resolution 2048*2048, loss=0.16912448406219482, iterations=1024
2025-12-21 00:21:59 | INFO | root | Training time: 3.10689640045166, loss: 0.1023278534412384, params_num: 32911
2025-12-21 00:21:59 | INFO | root | Purified data 272, shape: torch.Size([1, 64, 1500]), mse:0.25612887740135193, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:21:59 | INFO | root | 
2025-12-21 00:21:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:21:59 | INFO | root | End purification for resolution 256*256, loss=0.2069510966539383, iterations=256
2025-12-21 00:21:59 | INFO | root | End purification for resolution 512*512, loss=0.2261626422405243, iterations=256
2025-12-21 00:22:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1937306970357895, iterations=512
2025-12-21 00:22:02 | INFO | root | End purification for resolution 2048*2048, loss=0.146131694316864, iterations=1024
2025-12-21 00:22:02 | INFO | root | Training time: 3.1171875, loss: 0.07765109091997147, params_num: 32911
2025-12-21 00:22:02 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.18944303691387177, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:02 | INFO | root | 
2025-12-21 00:22:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:02 | INFO | root | End purification for resolution 256*256, loss=0.1848234236240387, iterations=256
2025-12-21 00:22:03 | INFO | root | End purification for resolution 512*512, loss=0.23458196222782135, iterations=256
2025-12-21 00:22:03 | INFO | root | End purification for resolution 1024*1024, loss=0.22885406017303467, iterations=512
2025-12-21 00:22:05 | INFO | root | End purification for resolution 2048*2048, loss=0.18826346099376678, iterations=1024
2025-12-21 00:22:05 | INFO | root | Training time: 3.062870740890503, loss: 0.11850768327713013, params_num: 32911
2025-12-21 00:22:05 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.2865716516971588, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:05 | INFO | root | 
2025-12-21 00:22:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:05 | INFO | root | End purification for resolution 256*256, loss=0.18243160843849182, iterations=256
2025-12-21 00:22:06 | INFO | root | End purification for resolution 512*512, loss=0.21266210079193115, iterations=256
2025-12-21 00:22:06 | INFO | root | End purification for resolution 1024*1024, loss=0.19242924451828003, iterations=512
2025-12-21 00:22:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1518760770559311, iterations=1024
2025-12-21 00:22:08 | INFO | root | Training time: 3.060640335083008, loss: 0.08978413045406342, params_num: 32911
2025-12-21 00:22:08 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.22009769082069397, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:08 | INFO | root | 
2025-12-21 00:22:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:08 | INFO | root | End purification for resolution 256*256, loss=0.1852864921092987, iterations=256
2025-12-21 00:22:09 | INFO | root | End purification for resolution 512*512, loss=0.22494560480117798, iterations=256
2025-12-21 00:22:10 | INFO | root | End purification for resolution 1024*1024, loss=0.20747026801109314, iterations=512
2025-12-21 00:22:11 | INFO | root | End purification for resolution 2048*2048, loss=0.16539806127548218, iterations=1024
2025-12-21 00:22:11 | INFO | root | Training time: 3.132668972015381, loss: 0.09896460175514221, params_num: 32911
2025-12-21 00:22:11 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.24019290506839752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:11 | INFO | root | 
2025-12-21 00:22:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:12 | INFO | root | End purification for resolution 256*256, loss=0.2021641880273819, iterations=256
2025-12-21 00:22:12 | INFO | root | End purification for resolution 512*512, loss=0.21305082738399506, iterations=256
2025-12-21 00:22:13 | INFO | root | End purification for resolution 1024*1024, loss=0.18446820974349976, iterations=512
2025-12-21 00:22:14 | INFO | root | End purification for resolution 2048*2048, loss=0.14352776110172272, iterations=1024
2025-12-21 00:22:14 | INFO | root | Training time: 3.109606981277466, loss: 0.08403494954109192, params_num: 32911
2025-12-21 00:22:14 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.20845001935958862, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:14 | INFO | root | 
2025-12-21 00:22:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:15 | INFO | root | End purification for resolution 256*256, loss=0.18929323554039001, iterations=256
2025-12-21 00:22:15 | INFO | root | End purification for resolution 512*512, loss=0.21697619557380676, iterations=256
2025-12-21 00:22:16 | INFO | root | End purification for resolution 1024*1024, loss=0.19974832236766815, iterations=512
2025-12-21 00:22:17 | INFO | root | End purification for resolution 2048*2048, loss=0.16091997921466827, iterations=1024
2025-12-21 00:22:17 | INFO | root | Training time: 3.107246160507202, loss: 0.10090192407369614, params_num: 32911
2025-12-21 00:22:17 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.25665414333343506, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:17 | INFO | root | 
2025-12-21 00:22:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:18 | INFO | root | End purification for resolution 256*256, loss=0.1883000135421753, iterations=256
2025-12-21 00:22:18 | INFO | root | End purification for resolution 512*512, loss=0.21275964379310608, iterations=256
2025-12-21 00:22:19 | INFO | root | End purification for resolution 1024*1024, loss=0.19503718614578247, iterations=512
2025-12-21 00:22:21 | INFO | root | End purification for resolution 2048*2048, loss=0.15520760416984558, iterations=1024
2025-12-21 00:22:21 | INFO | root | Training time: 3.142808198928833, loss: 0.09330090135335922, params_num: 32911
2025-12-21 00:22:21 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.23038716614246368, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:21 | INFO | root | 
2025-12-21 00:22:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:21 | INFO | root | End purification for resolution 256*256, loss=0.15947860479354858, iterations=256
2025-12-21 00:22:21 | INFO | root | End purification for resolution 512*512, loss=0.2205355018377304, iterations=256
2025-12-21 00:22:22 | INFO | root | End purification for resolution 1024*1024, loss=0.21293988823890686, iterations=512
2025-12-21 00:22:24 | INFO | root | End purification for resolution 2048*2048, loss=0.172127366065979, iterations=1024
2025-12-21 00:22:24 | INFO | root | Training time: 3.1247780323028564, loss: 0.10286030918359756, params_num: 32911
2025-12-21 00:22:24 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.2515021860599518, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:24 | INFO | root | 
2025-12-21 00:22:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:24 | INFO | root | End purification for resolution 256*256, loss=0.1862448751926422, iterations=256
2025-12-21 00:22:24 | INFO | root | End purification for resolution 512*512, loss=0.22669845819473267, iterations=256
2025-12-21 00:22:25 | INFO | root | End purification for resolution 1024*1024, loss=0.21944668889045715, iterations=512
2025-12-21 00:22:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1810895949602127, iterations=1024
2025-12-21 00:22:27 | INFO | root | Training time: 3.171177387237549, loss: 0.11615273356437683, params_num: 32911
2025-12-21 00:22:27 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.28503549098968506, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:27 | INFO | root | 
2025-12-21 00:22:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:27 | INFO | root | End purification for resolution 256*256, loss=0.1567850112915039, iterations=256
2025-12-21 00:22:28 | INFO | root | End purification for resolution 512*512, loss=0.21955588459968567, iterations=256
2025-12-21 00:22:28 | INFO | root | End purification for resolution 1024*1024, loss=0.21277645230293274, iterations=512
2025-12-21 00:22:30 | INFO | root | End purification for resolution 2048*2048, loss=0.1720287799835205, iterations=1024
2025-12-21 00:22:30 | INFO | root | Training time: 3.129699945449829, loss: 0.10250581800937653, params_num: 32911
2025-12-21 00:22:30 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.2574729025363922, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:30 | INFO | root | 
2025-12-21 00:22:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:30 | INFO | root | End purification for resolution 256*256, loss=0.1956804245710373, iterations=256
2025-12-21 00:22:31 | INFO | root | End purification for resolution 512*512, loss=0.21047121286392212, iterations=256
2025-12-21 00:22:32 | INFO | root | End purification for resolution 1024*1024, loss=0.17669092118740082, iterations=512
2025-12-21 00:22:33 | INFO | root | End purification for resolution 2048*2048, loss=0.12836220860481262, iterations=1024
2025-12-21 00:22:33 | INFO | root | Training time: 3.1081507205963135, loss: 0.05998221039772034, params_num: 32911
2025-12-21 00:22:33 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.14180657267570496, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:33 | INFO | root | 
2025-12-21 00:22:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:34 | INFO | root | End purification for resolution 256*256, loss=0.200262188911438, iterations=256
2025-12-21 00:22:34 | INFO | root | End purification for resolution 512*512, loss=0.20776325464248657, iterations=256
2025-12-21 00:22:35 | INFO | root | End purification for resolution 1024*1024, loss=0.17389771342277527, iterations=512
2025-12-21 00:22:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1307533085346222, iterations=1024
2025-12-21 00:22:36 | INFO | root | Training time: 3.1097817420959473, loss: 0.07191046327352524, params_num: 32911
2025-12-21 00:22:36 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.17843642830848694, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:36 | INFO | root | 
2025-12-21 00:22:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:37 | INFO | root | End purification for resolution 256*256, loss=0.18546083569526672, iterations=256
2025-12-21 00:22:37 | INFO | root | End purification for resolution 512*512, loss=0.204642653465271, iterations=256
2025-12-21 00:22:38 | INFO | root | End purification for resolution 1024*1024, loss=0.18480700254440308, iterations=512
2025-12-21 00:22:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1440766155719757, iterations=1024
2025-12-21 00:22:39 | INFO | root | Training time: 3.1779658794403076, loss: 0.08294407278299332, params_num: 32911
2025-12-21 00:22:39 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.2046479433774948, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:39 | INFO | root | 
2025-12-21 00:22:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:40 | INFO | root | End purification for resolution 256*256, loss=0.18241247534751892, iterations=256
2025-12-21 00:22:40 | INFO | root | End purification for resolution 512*512, loss=0.21726834774017334, iterations=256
2025-12-21 00:22:41 | INFO | root | End purification for resolution 1024*1024, loss=0.20099642872810364, iterations=512
2025-12-21 00:22:43 | INFO | root | End purification for resolution 2048*2048, loss=0.16086190938949585, iterations=1024
2025-12-21 00:22:43 | INFO | root | Training time: 3.1752002239227295, loss: 0.09808612614870071, params_num: 32911
2025-12-21 00:22:43 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.24091166257858276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:43 | INFO | root | 
2025-12-21 00:22:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:43 | INFO | root | End purification for resolution 256*256, loss=0.18991076946258545, iterations=256
2025-12-21 00:22:43 | INFO | root | End purification for resolution 512*512, loss=0.2143700122833252, iterations=256
2025-12-21 00:22:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1913568526506424, iterations=512
2025-12-21 00:22:46 | INFO | root | End purification for resolution 2048*2048, loss=0.14900952577590942, iterations=1024
2025-12-21 00:22:46 | INFO | root | Training time: 3.143770933151245, loss: 0.08650343865156174, params_num: 32911
2025-12-21 00:22:46 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.21212247014045715, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:46 | INFO | root | 
2025-12-21 00:22:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:22:46 | INFO | root | End purification for resolution 256*256, loss=0.18348191678524017, iterations=256
2025-12-21 00:22:47 | INFO | root | End purification for resolution 512*512, loss=0.21901869773864746, iterations=256
2025-12-21 00:22:47 | INFO | root | End purification for resolution 1024*1024, loss=0.1961045265197754, iterations=512
2025-12-21 00:22:49 | INFO | root | End purification for resolution 2048*2048, loss=0.1531774401664734, iterations=1024
2025-12-21 00:22:49 | INFO | root | Training time: 3.1248040199279785, loss: 0.08838192373514175, params_num: 32911
2025-12-21 00:22:49 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.22240541875362396, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:22:49 | INFO | root | 
2025-12-21 00:22:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
